WARNING  conftest:conftest.py:41 M       tests/pipeline/conftest.py
WARNING  conftest:conftest.py:41 M       tests/pipeline/test_build_triggers.py
INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "POST /session/49e826aa3e872bb9c5a6813646b102f3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "GET /session/49e826aa3e872bb9c5a6813646b102f3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "POST /session/49e826aa3e872bb9c5a6813646b102f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "POST /session/49e826aa3e872bb9c5a6813646b102f3/element/f.F42EAD34461A4085C65AA888546D77DC.d.EA9AA0EFD6CA42B255A73238B39449B0.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "POST /session/49e826aa3e872bb9c5a6813646b102f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "POST /session/49e826aa3e872bb9c5a6813646b102f3/element/f.F42EAD34461A4085C65AA888546D77DC.d.EA9AA0EFD6CA42B255A73238B39449B0.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "POST /session/49e826aa3e872bb9c5a6813646b102f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "POST /session/49e826aa3e872bb9c5a6813646b102f3/element/f.F42EAD34461A4085C65AA888546D77DC.d.EA9AA0EFD6CA42B255A73238B39449B0.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "GET /session/49e826aa3e872bb9c5a6813646b102f3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "GET /session/49e826aa3e872bb9c5a6813646b102f3/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 4b68461a3f5c03407d84c9d28b4d8052ef1bb3d06eba9c5ffe302ff2a301b557
DEBUG    LoginPage:login_page.py:32 login crumb: 4b68461a3f5c03407d84c9d28b4d8052ef1bb3d06eba9c5ffe302ff2a301b557
DEBUG    MainPage:ui_element.py:89 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "POST /session/49e826aa3e872bb9c5a6813646b102f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "POST /session/49e826aa3e872bb9c5a6813646b102f3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "GET /session/49e826aa3e872bb9c5a6813646b102f3/element/f.F42EAD34461A4085C65AA888546D77DC.d.15FA330F25DF3828A53EFBF5485E2DC7.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "POST /session/49e826aa3e872bb9c5a6813646b102f3/element/f.F42EAD34461A4085C65AA888546D77DC.d.15FA330F25DF3828A53EFBF5485E2DC7.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "POST /session/49e826aa3e872bb9c5a6813646b102f3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "POST /session/49e826aa3e872bb9c5a6813646b102f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "POST /session/49e826aa3e872bb9c5a6813646b102f3/element/f.F42EAD34461A4085C65AA888546D77DC.d.2F36C88A4306BFD379DA55DFAA39F992.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "POST /session/49e826aa3e872bb9c5a6813646b102f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "POST /session/49e826aa3e872bb9c5a6813646b102f3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "GET /session/49e826aa3e872bb9c5a6813646b102f3/element/f.F42EAD34461A4085C65AA888546D77DC.d.2F36C88A4306BFD379DA55DFAA39F992.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "POST /session/49e826aa3e872bb9c5a6813646b102f3/element/f.F42EAD34461A4085C65AA888546D77DC.d.2F36C88A4306BFD379DA55DFAA39F992.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "POST /session/49e826aa3e872bb9c5a6813646b102f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "POST /session/49e826aa3e872bb9c5a6813646b102f3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "GET /session/49e826aa3e872bb9c5a6813646b102f3/element/f.F42EAD34461A4085C65AA888546D77DC.d.2F36C88A4306BFD379DA55DFAA39F992.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "POST /session/49e826aa3e872bb9c5a6813646b102f3/element/f.F42EAD34461A4085C65AA888546D77DC.d.2F36C88A4306BFD379DA55DFAA39F992.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "GET /session/49e826aa3e872bb9c5a6813646b102f3/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:89 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "POST /session/49e826aa3e872bb9c5a6813646b102f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "POST /session/49e826aa3e872bb9c5a6813646b102f3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "GET /session/49e826aa3e872bb9c5a6813646b102f3/element/f.F42EAD34461A4085C65AA888546D77DC.d.7BC8C60D3D5BD13886538DEDFC92B12D.e.270/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "POST /session/49e826aa3e872bb9c5a6813646b102f3/element/f.F42EAD34461A4085C65AA888546D77DC.d.7BC8C60D3D5BD13886538DEDFC92B12D.e.270/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "GET /session/49e826aa3e872bb9c5a6813646b102f3/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:89 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "POST /session/49e826aa3e872bb9c5a6813646b102f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "POST /session/49e826aa3e872bb9c5a6813646b102f3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "GET /session/49e826aa3e872bb9c5a6813646b102f3/element/f.F42EAD34461A4085C65AA888546D77DC.d.10289245EF55C9E71C67E27EBDACC6AE.e.282/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "POST /session/49e826aa3e872bb9c5a6813646b102f3/element/f.F42EAD34461A4085C65AA888546D77DC.d.10289245EF55C9E71C67E27EBDACC6AE.e.282/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "POST /session/49e826aa3e872bb9c5a6813646b102f3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "POST /session/49e826aa3e872bb9c5a6813646b102f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "POST /session/49e826aa3e872bb9c5a6813646b102f3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "POST /session/49e826aa3e872bb9c5a6813646b102f3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38855 "DELETE /session/49e826aa3e872bb9c5a6813646b102f3 HTTP/1.1" 200 0
