INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48433 "POST /session/1d3b9489321340619df28a9347c46fa2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48433 "POST /session/1d3b9489321340619df28a9347c46fa2/element/f.140E4EA7CD7F56CCA5D772D2B2ECE08A.d.E0633D2E0245DB27B470A6AF6A0F3D0C.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48433 "POST /session/1d3b9489321340619df28a9347c46fa2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48433 "POST /session/1d3b9489321340619df28a9347c46fa2/element/f.140E4EA7CD7F56CCA5D772D2B2ECE08A.d.E0633D2E0245DB27B470A6AF6A0F3D0C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48433 "POST /session/1d3b9489321340619df28a9347c46fa2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48433 "POST /session/1d3b9489321340619df28a9347c46fa2/element/f.140E4EA7CD7F56CCA5D772D2B2ECE08A.d.E0633D2E0245DB27B470A6AF6A0F3D0C.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48433 "GET /session/1d3b9489321340619df28a9347c46fa2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48433 "GET /session/1d3b9489321340619df28a9347c46fa2/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: b3f6f3812ed4349534ae8ff7122fe684eb2f20178245d88414dd929e6f674828
DEBUG    LoginPage:login_page.py:32 login crumb: b3f6f3812ed4349534ae8ff7122fe684eb2f20178245d88414dd929e6f674828
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48433 "POST /session/1d3b9489321340619df28a9347c46fa2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48433 "POST /session/1d3b9489321340619df28a9347c46fa2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48433 "GET /session/1d3b9489321340619df28a9347c46fa2/element/f.140E4EA7CD7F56CCA5D772D2B2ECE08A.d.F92D8451EA02BD2DE18597081661964D.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48433 "POST /session/1d3b9489321340619df28a9347c46fa2/element/f.140E4EA7CD7F56CCA5D772D2B2ECE08A.d.F92D8451EA02BD2DE18597081661964D.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48433 "POST /session/1d3b9489321340619df28a9347c46fa2/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48433 "POST /session/1d3b9489321340619df28a9347c46fa2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48433 "POST /session/1d3b9489321340619df28a9347c46fa2/element/f.140E4EA7CD7F56CCA5D772D2B2ECE08A.d.6FE77B091A48B87A9D100AD25283AF7E.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48433 "POST /session/1d3b9489321340619df28a9347c46fa2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48433 "POST /session/1d3b9489321340619df28a9347c46fa2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48433 "GET /session/1d3b9489321340619df28a9347c46fa2/element/f.140E4EA7CD7F56CCA5D772D2B2ECE08A.d.6FE77B091A48B87A9D100AD25283AF7E.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48433 "POST /session/1d3b9489321340619df28a9347c46fa2/element/f.140E4EA7CD7F56CCA5D772D2B2ECE08A.d.6FE77B091A48B87A9D100AD25283AF7E.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48433 "POST /session/1d3b9489321340619df28a9347c46fa2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48433 "POST /session/1d3b9489321340619df28a9347c46fa2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48433 "GET /session/1d3b9489321340619df28a9347c46fa2/element/f.140E4EA7CD7F56CCA5D772D2B2ECE08A.d.6FE77B091A48B87A9D100AD25283AF7E.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48433 "POST /session/1d3b9489321340619df28a9347c46fa2/element/f.140E4EA7CD7F56CCA5D772D2B2ECE08A.d.6FE77B091A48B87A9D100AD25283AF7E.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48433 "GET /session/1d3b9489321340619df28a9347c46fa2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48433 "GET /session/1d3b9489321340619df28a9347c46fa2/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48433 "POST /session/1d3b9489321340619df28a9347c46fa2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48433 "POST /session/1d3b9489321340619df28a9347c46fa2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48433 "POST /session/1d3b9489321340619df28a9347c46fa2/element/f.140E4EA7CD7F56CCA5D772D2B2ECE08A.d.34183F499D8178AB1E7B2DCEC3E9BA80.e.169/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48433 "GET /session/1d3b9489321340619df28a9347c46fa2/element/f.140E4EA7CD7F56CCA5D772D2B2ECE08A.d.34183F499D8178AB1E7B2DCEC3E9BA80.e.169/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48433 "DELETE /session/1d3b9489321340619df28a9347c46fa2 HTTP/1.1" 200 0
