INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "POST /session/d4a0dd1496d7191383e9e858ecfb3cbd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "GET /session/d4a0dd1496d7191383e9e858ecfb3cbd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "POST /session/d4a0dd1496d7191383e9e858ecfb3cbd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "POST /session/d4a0dd1496d7191383e9e858ecfb3cbd/element/f.AC634D0283E7584C03FD4581C0893780.d.7B6757B3607D417F8545023A8B741D98.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "POST /session/d4a0dd1496d7191383e9e858ecfb3cbd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "POST /session/d4a0dd1496d7191383e9e858ecfb3cbd/element/f.AC634D0283E7584C03FD4581C0893780.d.7B6757B3607D417F8545023A8B741D98.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "POST /session/d4a0dd1496d7191383e9e858ecfb3cbd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "POST /session/d4a0dd1496d7191383e9e858ecfb3cbd/element/f.AC634D0283E7584C03FD4581C0893780.d.7B6757B3607D417F8545023A8B741D98.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "GET /session/d4a0dd1496d7191383e9e858ecfb3cbd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "GET /session/d4a0dd1496d7191383e9e858ecfb3cbd/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: aa1356169703e99c5e6d6512cfda233ad993719104f4777883fd446ea86443bc
DEBUG    LoginPage:login_page.py:32 login crumb: aa1356169703e99c5e6d6512cfda233ad993719104f4777883fd446ea86443bc
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "POST /session/d4a0dd1496d7191383e9e858ecfb3cbd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "POST /session/d4a0dd1496d7191383e9e858ecfb3cbd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "GET /session/d4a0dd1496d7191383e9e858ecfb3cbd/element/f.AC634D0283E7584C03FD4581C0893780.d.4A32BE03F8F2FBBDB4947B51625C59B8.e.53/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "POST /session/d4a0dd1496d7191383e9e858ecfb3cbd/element/f.AC634D0283E7584C03FD4581C0893780.d.4A32BE03F8F2FBBDB4947B51625C59B8.e.53/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "POST /session/d4a0dd1496d7191383e9e858ecfb3cbd/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "POST /session/d4a0dd1496d7191383e9e858ecfb3cbd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "POST /session/d4a0dd1496d7191383e9e858ecfb3cbd/element/f.AC634D0283E7584C03FD4581C0893780.d.5902BE2C29E3AB971E9E3214D18C5C15.e.60/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "POST /session/d4a0dd1496d7191383e9e858ecfb3cbd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "POST /session/d4a0dd1496d7191383e9e858ecfb3cbd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "GET /session/d4a0dd1496d7191383e9e858ecfb3cbd/element/f.AC634D0283E7584C03FD4581C0893780.d.5902BE2C29E3AB971E9E3214D18C5C15.e.102/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "POST /session/d4a0dd1496d7191383e9e858ecfb3cbd/element/f.AC634D0283E7584C03FD4581C0893780.d.5902BE2C29E3AB971E9E3214D18C5C15.e.102/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "POST /session/d4a0dd1496d7191383e9e858ecfb3cbd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "POST /session/d4a0dd1496d7191383e9e858ecfb3cbd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "GET /session/d4a0dd1496d7191383e9e858ecfb3cbd/element/f.AC634D0283E7584C03FD4581C0893780.d.5902BE2C29E3AB971E9E3214D18C5C15.e.103/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "POST /session/d4a0dd1496d7191383e9e858ecfb3cbd/element/f.AC634D0283E7584C03FD4581C0893780.d.5902BE2C29E3AB971E9E3214D18C5C15.e.103/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "POST /session/d4a0dd1496d7191383e9e858ecfb3cbd/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "POST /session/d4a0dd1496d7191383e9e858ecfb3cbd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "POST /session/d4a0dd1496d7191383e9e858ecfb3cbd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "GET /session/d4a0dd1496d7191383e9e858ecfb3cbd/element/f.AC634D0283E7584C03FD4581C0893780.d.721120B6D15E0EB4D7703F7D73CA4B9B.e.263/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "POST /session/d4a0dd1496d7191383e9e858ecfb3cbd/element/f.AC634D0283E7584C03FD4581C0893780.d.721120B6D15E0EB4D7703F7D73CA4B9B.e.263/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "GET /session/d4a0dd1496d7191383e9e858ecfb3cbd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "POST /session/d4a0dd1496d7191383e9e858ecfb3cbd/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "GET /session/d4a0dd1496d7191383e9e858ecfb3cbd/element/f.AC634D0283E7584C03FD4581C0893780.d.674E63D4FF63910ED8A0CC41E5D2E3F5.e.314/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "GET /session/d4a0dd1496d7191383e9e858ecfb3cbd/element/f.AC634D0283E7584C03FD4581C0893780.d.674E63D4FF63910ED8A0CC41E5D2E3F5.e.315/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "GET /session/d4a0dd1496d7191383e9e858ecfb3cbd/element/f.AC634D0283E7584C03FD4581C0893780.d.674E63D4FF63910ED8A0CC41E5D2E3F5.e.316/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "GET /session/d4a0dd1496d7191383e9e858ecfb3cbd/element/f.AC634D0283E7584C03FD4581C0893780.d.674E63D4FF63910ED8A0CC41E5D2E3F5.e.290/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "GET /session/d4a0dd1496d7191383e9e858ecfb3cbd/element/f.AC634D0283E7584C03FD4581C0893780.d.674E63D4FF63910ED8A0CC41E5D2E3F5.e.291/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "GET /session/d4a0dd1496d7191383e9e858ecfb3cbd/element/f.AC634D0283E7584C03FD4581C0893780.d.674E63D4FF63910ED8A0CC41E5D2E3F5.e.292/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "GET /session/d4a0dd1496d7191383e9e858ecfb3cbd/element/f.AC634D0283E7584C03FD4581C0893780.d.674E63D4FF63910ED8A0CC41E5D2E3F5.e.317/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51433 "DELETE /session/d4a0dd1496d7191383e9e858ecfb3cbd HTTP/1.1" 200 0
