INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41161 "POST /session/41599da281b376ab8a39193b18872f43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41161 "POST /session/41599da281b376ab8a39193b18872f43/element/f.31AE7ECCCFE44486605FBA92B7D11E59.d.7BAA8FF65F2884244F43EB0609C751C6.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41161 "POST /session/41599da281b376ab8a39193b18872f43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41161 "POST /session/41599da281b376ab8a39193b18872f43/element/f.31AE7ECCCFE44486605FBA92B7D11E59.d.7BAA8FF65F2884244F43EB0609C751C6.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41161 "POST /session/41599da281b376ab8a39193b18872f43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41161 "POST /session/41599da281b376ab8a39193b18872f43/element/f.31AE7ECCCFE44486605FBA92B7D11E59.d.7BAA8FF65F2884244F43EB0609C751C6.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41161 "GET /session/41599da281b376ab8a39193b18872f43/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41161 "GET /session/41599da281b376ab8a39193b18872f43/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 01e97699e01f40a51d90ea287b3d1c0f9b77a5a538ff3fa901fb2c0a72daec38
DEBUG    LoginPage:login_page.py:32 login crumb: 01e97699e01f40a51d90ea287b3d1c0f9b77a5a538ff3fa901fb2c0a72daec38
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41161 "POST /session/41599da281b376ab8a39193b18872f43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41161 "POST /session/41599da281b376ab8a39193b18872f43/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41161 "GET /session/41599da281b376ab8a39193b18872f43/element/f.31AE7ECCCFE44486605FBA92B7D11E59.d.BD85510A73F80166FA75A8DE8453B53E.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41161 "POST /session/41599da281b376ab8a39193b18872f43/element/f.31AE7ECCCFE44486605FBA92B7D11E59.d.BD85510A73F80166FA75A8DE8453B53E.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41161 "POST /session/41599da281b376ab8a39193b18872f43/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41161 "POST /session/41599da281b376ab8a39193b18872f43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41161 "POST /session/41599da281b376ab8a39193b18872f43/element/f.31AE7ECCCFE44486605FBA92B7D11E59.d.745A4041AC89081AB6B634C863D7CBE0.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41161 "POST /session/41599da281b376ab8a39193b18872f43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41161 "POST /session/41599da281b376ab8a39193b18872f43/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41161 "GET /session/41599da281b376ab8a39193b18872f43/element/f.31AE7ECCCFE44486605FBA92B7D11E59.d.745A4041AC89081AB6B634C863D7CBE0.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41161 "POST /session/41599da281b376ab8a39193b18872f43/element/f.31AE7ECCCFE44486605FBA92B7D11E59.d.745A4041AC89081AB6B634C863D7CBE0.e.94/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41161 "POST /session/41599da281b376ab8a39193b18872f43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41161 "POST /session/41599da281b376ab8a39193b18872f43/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41161 "GET /session/41599da281b376ab8a39193b18872f43/element/f.31AE7ECCCFE44486605FBA92B7D11E59.d.745A4041AC89081AB6B634C863D7CBE0.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41161 "POST /session/41599da281b376ab8a39193b18872f43/element/f.31AE7ECCCFE44486605FBA92B7D11E59.d.745A4041AC89081AB6B634C863D7CBE0.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41161 "GET /session/41599da281b376ab8a39193b18872f43/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41161 "GET /session/41599da281b376ab8a39193b18872f43/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41161 "POST /session/41599da281b376ab8a39193b18872f43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41161 "POST /session/41599da281b376ab8a39193b18872f43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41161 "POST /session/41599da281b376ab8a39193b18872f43/element/f.31AE7ECCCFE44486605FBA92B7D11E59.d.C05853A004618A2FDA7FDFBBDCE95B47.e.168/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41161 "POST /session/41599da281b376ab8a39193b18872f43/element/f.31AE7ECCCFE44486605FBA92B7D11E59.d.C05853A004618A2FDA7FDFBBDCE95B47.e.168/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41161 "GET /session/41599da281b376ab8a39193b18872f43/element/f.31AE7ECCCFE44486605FBA92B7D11E59.d.C05853A004618A2FDA7FDFBBDCE95B47.e.168/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41161 "DELETE /session/41599da281b376ab8a39193b18872f43 HTTP/1.1" 200 0
