INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "GET /session/5da44b7cbd313705f14ea3a098a01b44/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "POST /session/5da44b7cbd313705f14ea3a098a01b44/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "POST /session/5da44b7cbd313705f14ea3a098a01b44/element/f.9B46277CF2BF7ED4C6C0F32BFC819EFF.d.9E0571A69D230465ED9A532759B5F647.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "POST /session/5da44b7cbd313705f14ea3a098a01b44/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "POST /session/5da44b7cbd313705f14ea3a098a01b44/element/f.9B46277CF2BF7ED4C6C0F32BFC819EFF.d.9E0571A69D230465ED9A532759B5F647.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "POST /session/5da44b7cbd313705f14ea3a098a01b44/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "POST /session/5da44b7cbd313705f14ea3a098a01b44/element/f.9B46277CF2BF7ED4C6C0F32BFC819EFF.d.9E0571A69D230465ED9A532759B5F647.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "GET /session/5da44b7cbd313705f14ea3a098a01b44/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "GET /session/5da44b7cbd313705f14ea3a098a01b44/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "GET /session/5da44b7cbd313705f14ea3a098a01b44/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: bbeebf5005da6ddfe75fb44261af067e8aedac5661ba96c3eb0eeafc996a4754
DEBUG    LoginPage:login_page.py:32 login crumb: bbeebf5005da6ddfe75fb44261af067e8aedac5661ba96c3eb0eeafc996a4754
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "POST /session/5da44b7cbd313705f14ea3a098a01b44/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "POST /session/5da44b7cbd313705f14ea3a098a01b44/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "GET /session/5da44b7cbd313705f14ea3a098a01b44/element/f.9B46277CF2BF7ED4C6C0F32BFC819EFF.d.DB6265C03D4F1BFA5FFFBEA2E6315651.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "POST /session/5da44b7cbd313705f14ea3a098a01b44/element/f.9B46277CF2BF7ED4C6C0F32BFC819EFF.d.DB6265C03D4F1BFA5FFFBEA2E6315651.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "POST /session/5da44b7cbd313705f14ea3a098a01b44/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "POST /session/5da44b7cbd313705f14ea3a098a01b44/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "POST /session/5da44b7cbd313705f14ea3a098a01b44/element/f.9B46277CF2BF7ED4C6C0F32BFC819EFF.d.A786E16BFA37E690B30E0B46432178C3.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "POST /session/5da44b7cbd313705f14ea3a098a01b44/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "POST /session/5da44b7cbd313705f14ea3a098a01b44/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "GET /session/5da44b7cbd313705f14ea3a098a01b44/element/f.9B46277CF2BF7ED4C6C0F32BFC819EFF.d.A786E16BFA37E690B30E0B46432178C3.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "POST /session/5da44b7cbd313705f14ea3a098a01b44/element/f.9B46277CF2BF7ED4C6C0F32BFC819EFF.d.A786E16BFA37E690B30E0B46432178C3.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "POST /session/5da44b7cbd313705f14ea3a098a01b44/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "POST /session/5da44b7cbd313705f14ea3a098a01b44/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "GET /session/5da44b7cbd313705f14ea3a098a01b44/element/f.9B46277CF2BF7ED4C6C0F32BFC819EFF.d.A786E16BFA37E690B30E0B46432178C3.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "POST /session/5da44b7cbd313705f14ea3a098a01b44/element/f.9B46277CF2BF7ED4C6C0F32BFC819EFF.d.A786E16BFA37E690B30E0B46432178C3.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "GET /session/5da44b7cbd313705f14ea3a098a01b44/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "POST /session/5da44b7cbd313705f14ea3a098a01b44/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "POST /session/5da44b7cbd313705f14ea3a098a01b44/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "POST /session/5da44b7cbd313705f14ea3a098a01b44/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "POST /session/5da44b7cbd313705f14ea3a098a01b44/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "POST /session/5da44b7cbd313705f14ea3a098a01b44/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "POST /session/5da44b7cbd313705f14ea3a098a01b44/element/f.9B46277CF2BF7ED4C6C0F32BFC819EFF.d.F03EE5554B230467E686282E9433278C.e.294/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "POST /session/5da44b7cbd313705f14ea3a098a01b44/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "POST /session/5da44b7cbd313705f14ea3a098a01b44/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "GET /session/5da44b7cbd313705f14ea3a098a01b44/element/f.9B46277CF2BF7ED4C6C0F32BFC819EFF.d.F03EE5554B230467E686282E9433278C.e.295/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "POST /session/5da44b7cbd313705f14ea3a098a01b44/element/f.9B46277CF2BF7ED4C6C0F32BFC819EFF.d.F03EE5554B230467E686282E9433278C.e.295/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb21"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "POST /session/5da44b7cbd313705f14ea3a098a01b44/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "GET /session/5da44b7cbd313705f14ea3a098a01b44/element/f.9B46277CF2BF7ED4C6C0F32BFC819EFF.d.F03EE5554B230467E686282E9433278C.e.184/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40225 "DELETE /session/5da44b7cbd313705f14ea3a098a01b44 HTTP/1.1" 200 0
