INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34597 "POST /session/9bf0f92fe1058128ba77f9eeb6493410/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34597 "POST /session/9bf0f92fe1058128ba77f9eeb6493410/element/f.774A3E572A017136D08C15705022B008.d.0262613071E85F5B485F9E76CE7F7B82.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34597 "POST /session/9bf0f92fe1058128ba77f9eeb6493410/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34597 "POST /session/9bf0f92fe1058128ba77f9eeb6493410/element/f.774A3E572A017136D08C15705022B008.d.0262613071E85F5B485F9E76CE7F7B82.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34597 "POST /session/9bf0f92fe1058128ba77f9eeb6493410/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34597 "POST /session/9bf0f92fe1058128ba77f9eeb6493410/element/f.774A3E572A017136D08C15705022B008.d.0262613071E85F5B485F9E76CE7F7B82.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34597 "GET /session/9bf0f92fe1058128ba77f9eeb6493410/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34597 "GET /session/9bf0f92fe1058128ba77f9eeb6493410/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34597 "GET /session/9bf0f92fe1058128ba77f9eeb6493410/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: ef43ddfb83016c9f974b4320acc5bc389d68cc589e855608eea07268d57a6114
DEBUG    LoginPage:login_page.py:32 login crumb: ef43ddfb83016c9f974b4320acc5bc389d68cc589e855608eea07268d57a6114
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34597 "POST /session/9bf0f92fe1058128ba77f9eeb6493410/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34597 "POST /session/9bf0f92fe1058128ba77f9eeb6493410/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34597 "GET /session/9bf0f92fe1058128ba77f9eeb6493410/element/f.774A3E572A017136D08C15705022B008.d.466488646F3A0DDBE1D05BC964288631.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34597 "POST /session/9bf0f92fe1058128ba77f9eeb6493410/element/f.774A3E572A017136D08C15705022B008.d.466488646F3A0DDBE1D05BC964288631.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34597 "POST /session/9bf0f92fe1058128ba77f9eeb6493410/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34597 "POST /session/9bf0f92fe1058128ba77f9eeb6493410/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34597 "POST /session/9bf0f92fe1058128ba77f9eeb6493410/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34597 "POST /session/9bf0f92fe1058128ba77f9eeb6493410/element/f.774A3E572A017136D08C15705022B008.d.98ACC325F426930493B8BC97BF97A13F.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34597 "POST /session/9bf0f92fe1058128ba77f9eeb6493410/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34597 "POST /session/9bf0f92fe1058128ba77f9eeb6493410/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34597 "GET /session/9bf0f92fe1058128ba77f9eeb6493410/element/f.774A3E572A017136D08C15705022B008.d.98ACC325F426930493B8BC97BF97A13F.e.106/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34597 "POST /session/9bf0f92fe1058128ba77f9eeb6493410/element/f.774A3E572A017136D08C15705022B008.d.98ACC325F426930493B8BC97BF97A13F.e.106/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34597 "POST /session/9bf0f92fe1058128ba77f9eeb6493410/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34597 "POST /session/9bf0f92fe1058128ba77f9eeb6493410/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34597 "POST /session/9bf0f92fe1058128ba77f9eeb6493410/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34597 "POST /session/9bf0f92fe1058128ba77f9eeb6493410/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34597 "DELETE /session/9bf0f92fe1058128ba77f9eeb6493410 HTTP/1.1" 200 0
