INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/element/f.EC8AF42E1A5551578DDB86E762FF6296.d.BC7F3095939FB79D88408D986D357B4A.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/element/f.EC8AF42E1A5551578DDB86E762FF6296.d.BC7F3095939FB79D88408D986D357B4A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/element/f.EC8AF42E1A5551578DDB86E762FF6296.d.BC7F3095939FB79D88408D986D357B4A.e.9/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "GET /session/3ecceed4d00597dc635944c814ccefa2/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 54c6249a7b9416a53b8de40dba882fa92d7188376cdebb112fb6b09ce5336e25
DEBUG    LoginPage:login_page.py:32 login crumb: 54c6249a7b9416a53b8de40dba882fa92d7188376cdebb112fb6b09ce5336e25
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "GET /session/3ecceed4d00597dc635944c814ccefa2/element/f.EC8AF42E1A5551578DDB86E762FF6296.d.DEBDE13034F2AACFDA8ABECF0AE1A142.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/element/f.EC8AF42E1A5551578DDB86E762FF6296.d.DEBDE13034F2AACFDA8ABECF0AE1A142.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/element/f.EC8AF42E1A5551578DDB86E762FF6296.d.4FD8A6449293A0EDF328ECF55B133ACD.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "GET /session/3ecceed4d00597dc635944c814ccefa2/element/f.EC8AF42E1A5551578DDB86E762FF6296.d.4FD8A6449293A0EDF328ECF55B133ACD.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/element/f.EC8AF42E1A5551578DDB86E762FF6296.d.4FD8A6449293A0EDF328ECF55B133ACD.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "GET /session/3ecceed4d00597dc635944c814ccefa2/element/f.EC8AF42E1A5551578DDB86E762FF6296.d.4FD8A6449293A0EDF328ECF55B133ACD.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/element/f.EC8AF42E1A5551578DDB86E762FF6296.d.4FD8A6449293A0EDF328ECF55B133ACD.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "GET /session/3ecceed4d00597dc635944c814ccefa2/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', '//*[contains(text(),"Project url")]//following-sibling::div/input'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/element/f.EC8AF42E1A5551578DDB86E762FF6296.d.FEBAD82E36ED56AF0D25F7B5E572647E.e.143/value HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "GET /session/3ecceed4d00597dc635944c814ccefa2/element/f.EC8AF42E1A5551578DDB86E762FF6296.d.FEBAD82E36ED56AF0D25F7B5E572647E.e.290/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/element/f.EC8AF42E1A5551578DDB86E762FF6296.d.FEBAD82E36ED56AF0D25F7B5E572647E.e.290/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "GET /session/3ecceed4d00597dc635944c814ccefa2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "GET /session/3ecceed4d00597dc635944c814ccefa2/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:26 waiting for visibility_of_all_elements_located(('xpath', '//div[@class="task "]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "POST /session/3ecceed4d00597dc635944c814ccefa2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "GET /session/3ecceed4d00597dc635944c814ccefa2/element/f.EC8AF42E1A5551578DDB86E762FF6296.d.7E9D7260DD9729456A385C28A67B0226.e.317/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "GET /session/3ecceed4d00597dc635944c814ccefa2/element/f.EC8AF42E1A5551578DDB86E762FF6296.d.7E9D7260DD9729456A385C28A67B0226.e.318/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "GET /session/3ecceed4d00597dc635944c814ccefa2/element/f.EC8AF42E1A5551578DDB86E762FF6296.d.7E9D7260DD9729456A385C28A67B0226.e.319/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "GET /session/3ecceed4d00597dc635944c814ccefa2/element/f.EC8AF42E1A5551578DDB86E762FF6296.d.7E9D7260DD9729456A385C28A67B0226.e.320/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "GET /session/3ecceed4d00597dc635944c814ccefa2/element/f.EC8AF42E1A5551578DDB86E762FF6296.d.7E9D7260DD9729456A385C28A67B0226.e.321/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "GET /session/3ecceed4d00597dc635944c814ccefa2/element/f.EC8AF42E1A5551578DDB86E762FF6296.d.7E9D7260DD9729456A385C28A67B0226.e.322/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "GET /session/3ecceed4d00597dc635944c814ccefa2/element/f.EC8AF42E1A5551578DDB86E762FF6296.d.7E9D7260DD9729456A385C28A67B0226.e.323/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "GET /session/3ecceed4d00597dc635944c814ccefa2/element/f.EC8AF42E1A5551578DDB86E762FF6296.d.7E9D7260DD9729456A385C28A67B0226.e.324/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50167 "DELETE /session/3ecceed4d00597dc635944c814ccefa2 HTTP/1.1" 200 0
