INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "GET /session/c9f811262b44c8152f2a25b762fb8147/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/element/f.2081C38691EB62206899584E3F71ECDC.d.77EC391445CE2E207C42BFA8A3A1ED04.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/element/f.2081C38691EB62206899584E3F71ECDC.d.77EC391445CE2E207C42BFA8A3A1ED04.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/element/f.2081C38691EB62206899584E3F71ECDC.d.77EC391445CE2E207C42BFA8A3A1ED04.e.9/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "GET /session/c9f811262b44c8152f2a25b762fb8147/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 7e9aa7e6cf49fe4a40ff1d68c7bd7645c89f6ae12232c3e49e0215a2334a3ac2
DEBUG    LoginPage:login_page.py:32 login crumb: 7e9aa7e6cf49fe4a40ff1d68c7bd7645c89f6ae12232c3e49e0215a2334a3ac2
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "GET /session/c9f811262b44c8152f2a25b762fb8147/element/f.2081C38691EB62206899584E3F71ECDC.d.3BA1B52454A7864D17FD9D0F57FF6AD5.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/element/f.2081C38691EB62206899584E3F71ECDC.d.3BA1B52454A7864D17FD9D0F57FF6AD5.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/element/f.2081C38691EB62206899584E3F71ECDC.d.338136C962FEB6862B488E889629A6A3.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "GET /session/c9f811262b44c8152f2a25b762fb8147/element/f.2081C38691EB62206899584E3F71ECDC.d.338136C962FEB6862B488E889629A6A3.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/element/f.2081C38691EB62206899584E3F71ECDC.d.338136C962FEB6862B488E889629A6A3.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "GET /session/c9f811262b44c8152f2a25b762fb8147/element/f.2081C38691EB62206899584E3F71ECDC.d.338136C962FEB6862B488E889629A6A3.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/element/f.2081C38691EB62206899584E3F71ECDC.d.338136C962FEB6862B488E889629A6A3.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "GET /session/c9f811262b44c8152f2a25b762fb8147/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "GET /session/c9f811262b44c8152f2a25b762fb8147/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "GET /session/c9f811262b44c8152f2a25b762fb8147/element/f.2081C38691EB62206899584E3F71ECDC.d.8610030C5014209EDF505F2E058148F2.e.294/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/element/f.2081C38691EB62206899584E3F71ECDC.d.8610030C5014209EDF505F2E058148F2.e.267/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "GET /session/c9f811262b44c8152f2a25b762fb8147/element/f.2081C38691EB62206899584E3F71ECDC.d.8610030C5014209EDF505F2E058148F2.e.295/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/element/f.2081C38691EB62206899584E3F71ECDC.d.8610030C5014209EDF505F2E058148F2.e.295/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "GET /session/c9f811262b44c8152f2a25b762fb8147/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "POST /session/c9f811262b44c8152f2a25b762fb8147/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "GET /session/c9f811262b44c8152f2a25b762fb8147/element/f.2081C38691EB62206899584E3F71ECDC.d.8610030C5014209EDF505F2E058148F2.e.303/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40757 "DELETE /session/c9f811262b44c8152f2a25b762fb8147 HTTP/1.1" 200 0
