INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48459 "POST /session/d54baecb74edce8643bacff57f362d7b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48459 "POST /session/d54baecb74edce8643bacff57f362d7b/element/f.90B921291871936DA5801DAC32D07672.d.F6E72D043DAA47E486DAA7B1AA08E932.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48459 "POST /session/d54baecb74edce8643bacff57f362d7b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48459 "POST /session/d54baecb74edce8643bacff57f362d7b/element/f.90B921291871936DA5801DAC32D07672.d.F6E72D043DAA47E486DAA7B1AA08E932.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48459 "POST /session/d54baecb74edce8643bacff57f362d7b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48459 "POST /session/d54baecb74edce8643bacff57f362d7b/element/f.90B921291871936DA5801DAC32D07672.d.F6E72D043DAA47E486DAA7B1AA08E932.e.9/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48459 "POST /session/d54baecb74edce8643bacff57f362d7b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48459 "POST /session/d54baecb74edce8643bacff57f362d7b/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48459 "POST /session/d54baecb74edce8643bacff57f362d7b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48459 "POST /session/d54baecb74edce8643bacff57f362d7b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48459 "GET /session/d54baecb74edce8643bacff57f362d7b/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: a18d9ae793f3134a94c116a4445d11d54ea7a4991789916e0b2048ea067b3557
DEBUG    LoginPage:login_page.py:32 login crumb: a18d9ae793f3134a94c116a4445d11d54ea7a4991789916e0b2048ea067b3557
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48459 "POST /session/d54baecb74edce8643bacff57f362d7b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48459 "POST /session/d54baecb74edce8643bacff57f362d7b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48459 "GET /session/d54baecb74edce8643bacff57f362d7b/element/f.90B921291871936DA5801DAC32D07672.d.49FA61ED8FD46D437B3C8A6DFF4B73AE.e.62/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48459 "POST /session/d54baecb74edce8643bacff57f362d7b/element/f.90B921291871936DA5801DAC32D07672.d.49FA61ED8FD46D437B3C8A6DFF4B73AE.e.62/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48459 "POST /session/d54baecb74edce8643bacff57f362d7b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48459 "POST /session/d54baecb74edce8643bacff57f362d7b/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48459 "POST /session/d54baecb74edce8643bacff57f362d7b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48459 "POST /session/d54baecb74edce8643bacff57f362d7b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48459 "GET /session/d54baecb74edce8643bacff57f362d7b/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48459 "DELETE /session/d54baecb74edce8643bacff57f362d7b HTTP/1.1" 200 0
