INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/element/f.7FA4421A430534388D7656B92CB7A45D.d.0F5578B09610D2F49F7F8A424CA105CF.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/element/f.7FA4421A430534388D7656B92CB7A45D.d.0F5578B09610D2F49F7F8A424CA105CF.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/element/f.7FA4421A430534388D7656B92CB7A45D.d.0F5578B09610D2F49F7F8A424CA105CF.e.6/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "GET /session/1b29a945546bae61417be542a0e575f1/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 9e8f5a51770f0ce082ea08b7a60f5ce5615195bffbecf1841009f9101aeceb6d
DEBUG    LoginPage:login_page.py:32 login crumb: 9e8f5a51770f0ce082ea08b7a60f5ce5615195bffbecf1841009f9101aeceb6d
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "GET /session/1b29a945546bae61417be542a0e575f1/element/f.7FA4421A430534388D7656B92CB7A45D.d.AB0438BD7E219D41769846DF5B08BCB1.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/element/f.7FA4421A430534388D7656B92CB7A45D.d.AB0438BD7E219D41769846DF5B08BCB1.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/element/f.7FA4421A430534388D7656B92CB7A45D.d.57F312F1252F5A7CD05F693B0F672C12.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "GET /session/1b29a945546bae61417be542a0e575f1/element/f.7FA4421A430534388D7656B92CB7A45D.d.57F312F1252F5A7CD05F693B0F672C12.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/element/f.7FA4421A430534388D7656B92CB7A45D.d.57F312F1252F5A7CD05F693B0F672C12.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "GET /session/1b29a945546bae61417be542a0e575f1/element/f.7FA4421A430534388D7656B92CB7A45D.d.57F312F1252F5A7CD05F693B0F672C12.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/element/f.7FA4421A430534388D7656B92CB7A45D.d.57F312F1252F5A7CD05F693B0F672C12.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "GET /session/1b29a945546bae61417be542a0e575f1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "GET /session/1b29a945546bae61417be542a0e575f1/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "GET /session/1b29a945546bae61417be542a0e575f1/element/f.7FA4421A430534388D7656B92CB7A45D.d.C0BC27F66864C3941721E95B543CA385.e.294/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/element/f.7FA4421A430534388D7656B92CB7A45D.d.C0BC27F66864C3941721E95B543CA385.e.294/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__unchecked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "GET /session/1b29a945546bae61417be542a0e575f1/element/f.7FA4421A430534388D7656B92CB7A45D.d.C0BC27F66864C3941721E95B543CA385.e.297/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/element/f.7FA4421A430534388D7656B92CB7A45D.d.C0BC27F66864C3941721E95B543CA385.e.297/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "GET /session/1b29a945546bae61417be542a0e575f1/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:26 waiting for text_to_be_present_in_element(('css selector', '.job-index-headline.page-headline'), 'New Freestyle Project')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "GET /session/1b29a945546bae61417be542a0e575f1/element/f.7FA4421A430534388D7656B92CB7A45D.d.F8150EBA7379DE4E428DA3038C9D37A2.e.318/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/elements HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', '//form[@action="enable"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "POST /session/1b29a945546bae61417be542a0e575f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "GET /session/1b29a945546bae61417be542a0e575f1/element/f.7FA4421A430534388D7656B92CB7A45D.d.F8150EBA7379DE4E428DA3038C9D37A2.e.298/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54729 "DELETE /session/1b29a945546bae61417be542a0e575f1 HTTP/1.1" 200 0
