INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "GET /session/94c6f21c09e725b1c64e6ceb881878e5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "POST /session/94c6f21c09e725b1c64e6ceb881878e5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "POST /session/94c6f21c09e725b1c64e6ceb881878e5/element/f.4B56E4EE3AB1DB4D1D25CF4D30FE4B3B.d.8F24EBDEC1A2A54D14DD0FCA110687DF.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "POST /session/94c6f21c09e725b1c64e6ceb881878e5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "POST /session/94c6f21c09e725b1c64e6ceb881878e5/element/f.4B56E4EE3AB1DB4D1D25CF4D30FE4B3B.d.8F24EBDEC1A2A54D14DD0FCA110687DF.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "POST /session/94c6f21c09e725b1c64e6ceb881878e5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "POST /session/94c6f21c09e725b1c64e6ceb881878e5/element/f.4B56E4EE3AB1DB4D1D25CF4D30FE4B3B.d.8F24EBDEC1A2A54D14DD0FCA110687DF.e.9/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "POST /session/94c6f21c09e725b1c64e6ceb881878e5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "POST /session/94c6f21c09e725b1c64e6ceb881878e5/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "POST /session/94c6f21c09e725b1c64e6ceb881878e5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "POST /session/94c6f21c09e725b1c64e6ceb881878e5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "GET /session/94c6f21c09e725b1c64e6ceb881878e5/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 4035bf4a5c3282d0ba8e635bc61f4626d6cbb070d555210e075d94abddcb6b53
DEBUG    LoginPage:login_page.py:32 login crumb: 4035bf4a5c3282d0ba8e635bc61f4626d6cbb070d555210e075d94abddcb6b53
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "POST /session/94c6f21c09e725b1c64e6ceb881878e5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "POST /session/94c6f21c09e725b1c64e6ceb881878e5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "GET /session/94c6f21c09e725b1c64e6ceb881878e5/element/f.4B56E4EE3AB1DB4D1D25CF4D30FE4B3B.d.6CA2EF1E8ADD74049EF65304CBECDD8F.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "POST /session/94c6f21c09e725b1c64e6ceb881878e5/element/f.4B56E4EE3AB1DB4D1D25CF4D30FE4B3B.d.6CA2EF1E8ADD74049EF65304CBECDD8F.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "POST /session/94c6f21c09e725b1c64e6ceb881878e5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "POST /session/94c6f21c09e725b1c64e6ceb881878e5/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "POST /session/94c6f21c09e725b1c64e6ceb881878e5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "POST /session/94c6f21c09e725b1c64e6ceb881878e5/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "POST /session/94c6f21c09e725b1c64e6ceb881878e5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "POST /session/94c6f21c09e725b1c64e6ceb881878e5/element/f.4B56E4EE3AB1DB4D1D25CF4D30FE4B3B.d.3911296BA653F83AC4E65B2051CF7C26.e.69/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "POST /session/94c6f21c09e725b1c64e6ceb881878e5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "POST /session/94c6f21c09e725b1c64e6ceb881878e5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "GET /session/94c6f21c09e725b1c64e6ceb881878e5/element/f.4B56E4EE3AB1DB4D1D25CF4D30FE4B3B.d.3911296BA653F83AC4E65B2051CF7C26.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "POST /session/94c6f21c09e725b1c64e6ceb881878e5/element/f.4B56E4EE3AB1DB4D1D25CF4D30FE4B3B.d.3911296BA653F83AC4E65B2051CF7C26.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "POST /session/94c6f21c09e725b1c64e6ceb881878e5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "POST /session/94c6f21c09e725b1c64e6ceb881878e5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "GET /session/94c6f21c09e725b1c64e6ceb881878e5/element/f.4B56E4EE3AB1DB4D1D25CF4D30FE4B3B.d.3911296BA653F83AC4E65B2051CF7C26.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "POST /session/94c6f21c09e725b1c64e6ceb881878e5/element/f.4B56E4EE3AB1DB4D1D25CF4D30FE4B3B.d.3911296BA653F83AC4E65B2051CF7C26.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "GET /session/94c6f21c09e725b1c64e6ceb881878e5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "GET /session/94c6f21c09e725b1c64e6ceb881878e5/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "POST /session/94c6f21c09e725b1c64e6ceb881878e5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "POST /session/94c6f21c09e725b1c64e6ceb881878e5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "POST /session/94c6f21c09e725b1c64e6ceb881878e5/element/f.4B56E4EE3AB1DB4D1D25CF4D30FE4B3B.d.AEDC3A7ACDD484713D98EAB2DAB27364.e.180/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "GET /session/94c6f21c09e725b1c64e6ceb881878e5/element/f.4B56E4EE3AB1DB4D1D25CF4D30FE4B3B.d.AEDC3A7ACDD484713D98EAB2DAB27364.e.180/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45859 "DELETE /session/94c6f21c09e725b1c64e6ceb881878e5 HTTP/1.1" 200 0
