INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "GET /session/9a24730427fd8eef913239ddc63f80b8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/element/f.C1FBB9283DDB807678B20D5B9124F624.d.9DE9D63CBD2610CCCB30C4F22D3FFC99.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/element/f.C1FBB9283DDB807678B20D5B9124F624.d.9DE9D63CBD2610CCCB30C4F22D3FFC99.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/element/f.C1FBB9283DDB807678B20D5B9124F624.d.9DE9D63CBD2610CCCB30C4F22D3FFC99.e.9/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "GET /session/9a24730427fd8eef913239ddc63f80b8/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 2e4416b858074a3e67f1f146fa5a9129dbb191b096133a46c39f3168a1f69e0d
DEBUG    LoginPage:login_page.py:32 login crumb: 2e4416b858074a3e67f1f146fa5a9129dbb191b096133a46c39f3168a1f69e0d
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "GET /session/9a24730427fd8eef913239ddc63f80b8/element/f.C1FBB9283DDB807678B20D5B9124F624.d.22009A9EA8288952C09BBFF7BEFB6FA6.e.31/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/element/f.C1FBB9283DDB807678B20D5B9124F624.d.22009A9EA8288952C09BBFF7BEFB6FA6.e.31/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/element/f.C1FBB9283DDB807678B20D5B9124F624.d.5C9D7294AC6D56D3E36841A1A1268EF9.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "GET /session/9a24730427fd8eef913239ddc63f80b8/element/f.C1FBB9283DDB807678B20D5B9124F624.d.5C9D7294AC6D56D3E36841A1A1268EF9.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/element/f.C1FBB9283DDB807678B20D5B9124F624.d.5C9D7294AC6D56D3E36841A1A1268EF9.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "GET /session/9a24730427fd8eef913239ddc63f80b8/element/f.C1FBB9283DDB807678B20D5B9124F624.d.5C9D7294AC6D56D3E36841A1A1268EF9.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/element/f.C1FBB9283DDB807678B20D5B9124F624.d.5C9D7294AC6D56D3E36841A1A1268EF9.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "GET /session/9a24730427fd8eef913239ddc63f80b8/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "GET /session/9a24730427fd8eef913239ddc63f80b8/element/f.C1FBB9283DDB807678B20D5B9124F624.d.ADF7EBF520F5D2DAE5291EB77062A4C9.e.272/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/element/f.C1FBB9283DDB807678B20D5B9124F624.d.ADF7EBF520F5D2DAE5291EB77062A4C9.e.282/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "GET /session/9a24730427fd8eef913239ddc63f80b8/element/f.C1FBB9283DDB807678B20D5B9124F624.d.ADF7EBF520F5D2DAE5291EB77062A4C9.e.284/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/element/f.C1FBB9283DDB807678B20D5B9124F624.d.ADF7EBF520F5D2DAE5291EB77062A4C9.e.284/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "GET /session/9a24730427fd8eef913239ddc63f80b8/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "POST /session/9a24730427fd8eef913239ddc63f80b8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "GET /session/9a24730427fd8eef913239ddc63f80b8/element/f.C1FBB9283DDB807678B20D5B9124F624.d.ADF7EBF520F5D2DAE5291EB77062A4C9.e.292/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57237 "DELETE /session/9a24730427fd8eef913239ddc63f80b8 HTTP/1.1" 200 0
