INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.EE5FB4347B3F13272E44B2E6E46AA7E3.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.EE5FB4347B3F13272E44B2E6E46AA7E3.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.EE5FB4347B3F13272E44B2E6E46AA7E3.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "GET /session/3619aa275415b2abafd62f70277d28df/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "GET /session/3619aa275415b2abafd62f70277d28df/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 914aaba1b74f79c4ef323072e7edd623242f856dbbc539e0be430cfbfb7d6796
DEBUG    LoginPage:login_page.py:32 login crumb: 914aaba1b74f79c4ef323072e7edd623242f856dbbc539e0be430cfbfb7d6796
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "GET /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.687FE25A5934ACDEAB0A5F1EE746FE05.e.35/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.687FE25A5934ACDEAB0A5F1EE746FE05.e.35/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.5FECCA6EEE8951D86F014D2EC349AEDE.e.44/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "GET /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.5FECCA6EEE8951D86F014D2EC349AEDE.e.86/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.5FECCA6EEE8951D86F014D2EC349AEDE.e.86/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "GET /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.5FECCA6EEE8951D86F014D2EC349AEDE.e.87/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.5FECCA6EEE8951D86F014D2EC349AEDE.e.87/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "GET /session/3619aa275415b2abafd62f70277d28df/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "GET /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.7BF393C720EC6EE744B9A290B27D4D6E.e.260/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.7BF393C720EC6EE744B9A290B27D4D6E.e.260/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "GET /session/3619aa275415b2abafd62f70277d28df/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "GET /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.7D08DC16086C719B7F96C613DF88A701.e.278/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.7D08DC16086C719B7F96C613DF88A701.e.278/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.B977F672754CA08D5E3707696F4E264D.e.281/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "GET /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.B977F672754CA08D5E3707696F4E264D.e.305/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.B977F672754CA08D5E3707696F4E264D.e.305/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "GET /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.B977F672754CA08D5E3707696F4E264D.e.306/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.B977F672754CA08D5E3707696F4E264D.e.306/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "GET /session/3619aa275415b2abafd62f70277d28df/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "GET /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.F38B27DCABD84B46122B8CCA753DE66D.e.339/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.F38B27DCABD84B46122B8CCA753DE66D.e.339/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "GET /session/3619aa275415b2abafd62f70277d28df/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "GET /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.BF30CAFD76AD3BE708015E0EB845D3B6.e.416/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.BF30CAFD76AD3BE708015E0EB845D3B6.e.416/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:81 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "GET /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.049741C4873BC7D00B6B311B144D8B4D.e.445/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.049741C4873BC7D00B6B311B144D8B4D.e.445/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.9983D259E72E8F6D1788BA357C707FC7.e.448/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "GET /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.9983D259E72E8F6D1788BA357C707FC7.e.500/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.9983D259E72E8F6D1788BA357C707FC7.e.500/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "GET /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.9983D259E72E8F6D1788BA357C707FC7.e.501/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.9983D259E72E8F6D1788BA357C707FC7.e.501/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "GET /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.7B03797F8ED99ABDB2C9C3BFA3E1B7D3.e.589/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.7B03797F8ED99ABDB2C9C3BFA3E1B7D3.e.589/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "GET /session/3619aa275415b2abafd62f70277d28df/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "GET /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.9D3A2159D408815CAC5320D0AB898676.e.601/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "GET /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.9D3A2159D408815CAC5320D0AB898676.e.602/text HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "GET /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.9D3A2159D408815CAC5320D0AB898676.e.602/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.9D3A2159D408815CAC5320D0AB898676.e.602/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "POST /session/3619aa275415b2abafd62f70277d28df/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "GET /session/3619aa275415b2abafd62f70277d28df/element/f.E9B22002A8B3907A7027187B507651BB.d.D8059D7947D269A62761CEA511B67FDB.e.682/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54125 "DELETE /session/3619aa275415b2abafd62f70277d28df HTTP/1.1" 200 0
