INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/element/f.296DCF95E15E959353E1DFA18A90A94B.d.2D600F94C10D22C5106EFC7E741C3BD1.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/element/f.296DCF95E15E959353E1DFA18A90A94B.d.2D600F94C10D22C5106EFC7E741C3BD1.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/element/f.296DCF95E15E959353E1DFA18A90A94B.d.2D600F94C10D22C5106EFC7E741C3BD1.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "GET /session/bb7c0def4c1eaae2cb85c527e50680fa/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "GET /session/bb7c0def4c1eaae2cb85c527e50680fa/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: b4d45093b438db4e8f0b141e87ae82bc812c6b393c7b2eefeec91d5f657a8bf1
DEBUG    LoginPage:login_page.py:32 login crumb: b4d45093b438db4e8f0b141e87ae82bc812c6b393c7b2eefeec91d5f657a8bf1
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "GET /session/bb7c0def4c1eaae2cb85c527e50680fa/element/f.296DCF95E15E959353E1DFA18A90A94B.d.0FAE8EC553C19EF44BFC7ADEF2EA118B.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/element/f.296DCF95E15E959353E1DFA18A90A94B.d.0FAE8EC553C19EF44BFC7ADEF2EA118B.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/element/f.296DCF95E15E959353E1DFA18A90A94B.d.F4797058A79DBB69A002933F9C097229.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "GET /session/bb7c0def4c1eaae2cb85c527e50680fa/element/f.296DCF95E15E959353E1DFA18A90A94B.d.F4797058A79DBB69A002933F9C097229.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/element/f.296DCF95E15E959353E1DFA18A90A94B.d.F4797058A79DBB69A002933F9C097229.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "GET /session/bb7c0def4c1eaae2cb85c527e50680fa/element/f.296DCF95E15E959353E1DFA18A90A94B.d.F4797058A79DBB69A002933F9C097229.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/element/f.296DCF95E15E959353E1DFA18A90A94B.d.F4797058A79DBB69A002933F9C097229.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "GET /session/bb7c0def4c1eaae2cb85c527e50680fa/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "GET /session/bb7c0def4c1eaae2cb85c527e50680fa/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/element/f.296DCF95E15E959353E1DFA18A90A94B.d.9BD5F020644496096E8CB264457DC53E.e.115/value HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "GET /session/bb7c0def4c1eaae2cb85c527e50680fa/element/f.296DCF95E15E959353E1DFA18A90A94B.d.9BD5F020644496096E8CB264457DC53E.e.284/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/element/f.296DCF95E15E959353E1DFA18A90A94B.d.9BD5F020644496096E8CB264457DC53E.e.284/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "GET /session/bb7c0def4c1eaae2cb85c527e50680fa/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "GET /session/bb7c0def4c1eaae2cb85c527e50680fa/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:56 Click on locator ('id', 'description-link')
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'description-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "GET /session/bb7c0def4c1eaae2cb85c527e50680fa/element/f.296DCF95E15E959353E1DFA18A90A94B.d.906DEFB917D710F2F461ECD8390D2D4D.e.315/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/element/f.296DCF95E15E959353E1DFA18A90A94B.d.906DEFB917D710F2F461ECD8390D2D4D.e.315/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/element/f.296DCF95E15E959353E1DFA18A90A94B.d.906DEFB917D710F2F461ECD8390D2D4D.e.320/clear HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/element/f.296DCF95E15E959353E1DFA18A90A94B.d.906DEFB917D710F2F461ECD8390D2D4D.e.320/value HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:56 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "GET /session/bb7c0def4c1eaae2cb85c527e50680fa/element/f.296DCF95E15E959353E1DFA18A90A94B.d.906DEFB917D710F2F461ECD8390D2D4D.e.322/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/element/f.296DCF95E15E959353E1DFA18A90A94B.d.906DEFB917D710F2F461ECD8390D2D4D.e.322/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "GET /session/bb7c0def4c1eaae2cb85c527e50680fa/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#description>div:first-child'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "POST /session/bb7c0def4c1eaae2cb85c527e50680fa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "GET /session/bb7c0def4c1eaae2cb85c527e50680fa/element/f.296DCF95E15E959353E1DFA18A90A94B.d.52783FDF3E047ABB8FDA2E12FE0E6E9A.e.337/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53337 "DELETE /session/bb7c0def4c1eaae2cb85c527e50680fa HTTP/1.1" 200 0
