INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "GET /session/455114b1bb258afca2a5fb1e20e3c9f3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element/f.FA8C0FDA1DE685B652AA0959CDB5BD08.d.2427DE2B300FFCB3B2E7C1D4F44DD30D.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element/f.FA8C0FDA1DE685B652AA0959CDB5BD08.d.2427DE2B300FFCB3B2E7C1D4F44DD30D.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element/f.FA8C0FDA1DE685B652AA0959CDB5BD08.d.2427DE2B300FFCB3B2E7C1D4F44DD30D.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "GET /session/455114b1bb258afca2a5fb1e20e3c9f3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "GET /session/455114b1bb258afca2a5fb1e20e3c9f3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "GET /session/455114b1bb258afca2a5fb1e20e3c9f3/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 3592bdc14f928dc2dec4c40dddcd8c764a9c6c8530a8946cd02633c98723bb01
DEBUG    LoginPage:login_page.py:32 login crumb: 3592bdc14f928dc2dec4c40dddcd8c764a9c6c8530a8946cd02633c98723bb01
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "GET /session/455114b1bb258afca2a5fb1e20e3c9f3/element/f.FA8C0FDA1DE685B652AA0959CDB5BD08.d.CEE0CDAAB377F8AF89DC4063403970C2.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element/f.FA8C0FDA1DE685B652AA0959CDB5BD08.d.CEE0CDAAB377F8AF89DC4063403970C2.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element/f.FA8C0FDA1DE685B652AA0959CDB5BD08.d.25C3BF386A0793C3ABAC5890E1B9B975.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "GET /session/455114b1bb258afca2a5fb1e20e3c9f3/element/f.FA8C0FDA1DE685B652AA0959CDB5BD08.d.25C3BF386A0793C3ABAC5890E1B9B975.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element/f.FA8C0FDA1DE685B652AA0959CDB5BD08.d.25C3BF386A0793C3ABAC5890E1B9B975.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "GET /session/455114b1bb258afca2a5fb1e20e3c9f3/element/f.FA8C0FDA1DE685B652AA0959CDB5BD08.d.25C3BF386A0793C3ABAC5890E1B9B975.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element/f.FA8C0FDA1DE685B652AA0959CDB5BD08.d.25C3BF386A0793C3ABAC5890E1B9B975.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "GET /session/455114b1bb258afca2a5fb1e20e3c9f3/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "GET /session/455114b1bb258afca2a5fb1e20e3c9f3/element/f.FA8C0FDA1DE685B652AA0959CDB5BD08.d.001327A2E8F7767383F3C94C66BAD208.e.163/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element/f.FA8C0FDA1DE685B652AA0959CDB5BD08.d.001327A2E8F7767383F3C94C66BAD208.e.163/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "GET /session/455114b1bb258afca2a5fb1e20e3c9f3/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "GET /session/455114b1bb258afca2a5fb1e20e3c9f3/element/f.FA8C0FDA1DE685B652AA0959CDB5BD08.d.A60A6346DB66A8478D1D91A6666F4040.e.184/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element/f.FA8C0FDA1DE685B652AA0959CDB5BD08.d.A60A6346DB66A8478D1D91A6666F4040.e.184/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element/f.FA8C0FDA1DE685B652AA0959CDB5BD08.d.F7C436D02CE619F06F49F44BB918C012.e.193/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "GET /session/455114b1bb258afca2a5fb1e20e3c9f3/element/f.FA8C0FDA1DE685B652AA0959CDB5BD08.d.F7C436D02CE619F06F49F44BB918C012.e.207/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element/f.FA8C0FDA1DE685B652AA0959CDB5BD08.d.F7C436D02CE619F06F49F44BB918C012.e.207/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "GET /session/455114b1bb258afca2a5fb1e20e3c9f3/element/f.FA8C0FDA1DE685B652AA0959CDB5BD08.d.F7C436D02CE619F06F49F44BB918C012.e.211/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element/f.FA8C0FDA1DE685B652AA0959CDB5BD08.d.F7C436D02CE619F06F49F44BB918C012.e.211/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "GET /session/455114b1bb258afca2a5fb1e20e3c9f3/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "GET /session/455114b1bb258afca2a5fb1e20e3c9f3/element/f.FA8C0FDA1DE685B652AA0959CDB5BD08.d.956C39002534AACF45D45504D658A183.e.277/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element/f.FA8C0FDA1DE685B652AA0959CDB5BD08.d.956C39002534AACF45D45504D658A183.e.277/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "GET /session/455114b1bb258afca2a5fb1e20e3c9f3/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "GET /session/455114b1bb258afca2a5fb1e20e3c9f3/element/f.FA8C0FDA1DE685B652AA0959CDB5BD08.d.B6E1DBBBE9C1A6194B7460C931D8D00A.e.283/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element/f.FA8C0FDA1DE685B652AA0959CDB5BD08.d.B6E1DBBBE9C1A6194B7460C931D8D00A.e.283/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element/f.FA8C0FDA1DE685B652AA0959CDB5BD08.d.E909A9F919373A37E2C2CE31DEE45874.e.294/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "POST /session/455114b1bb258afca2a5fb1e20e3c9f3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "GET /session/455114b1bb258afca2a5fb1e20e3c9f3/element/f.FA8C0FDA1DE685B652AA0959CDB5BD08.d.E909A9F919373A37E2C2CE31DEE45874.e.367/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44059 "DELETE /session/455114b1bb258afca2a5fb1e20e3c9f3 HTTP/1.1" 200 0
