INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "POST /session/3e7bc802c58c6c1bae178233921914cd/element/f.4AABFEE1F4010FF9F6122E30ECA2FC37.d.A5D3E6FA81E125559B3FDAD1E97A3AAD.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "POST /session/3e7bc802c58c6c1bae178233921914cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "POST /session/3e7bc802c58c6c1bae178233921914cd/element/f.4AABFEE1F4010FF9F6122E30ECA2FC37.d.A5D3E6FA81E125559B3FDAD1E97A3AAD.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "POST /session/3e7bc802c58c6c1bae178233921914cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "POST /session/3e7bc802c58c6c1bae178233921914cd/element/f.4AABFEE1F4010FF9F6122E30ECA2FC37.d.A5D3E6FA81E125559B3FDAD1E97A3AAD.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "GET /session/3e7bc802c58c6c1bae178233921914cd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "GET /session/3e7bc802c58c6c1bae178233921914cd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "GET /session/3e7bc802c58c6c1bae178233921914cd/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 84272d1462608bd26dbc13c9a683c48a7091a8c73b196039fe8df63f4bc968f4
DEBUG    LoginPage:login_page.py:32 login crumb: 84272d1462608bd26dbc13c9a683c48a7091a8c73b196039fe8df63f4bc968f4
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "POST /session/3e7bc802c58c6c1bae178233921914cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "POST /session/3e7bc802c58c6c1bae178233921914cd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "GET /session/3e7bc802c58c6c1bae178233921914cd/element/f.4AABFEE1F4010FF9F6122E30ECA2FC37.d.FA0A30CAD4B96832A69E7DF2F4509F46.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "POST /session/3e7bc802c58c6c1bae178233921914cd/element/f.4AABFEE1F4010FF9F6122E30ECA2FC37.d.FA0A30CAD4B96832A69E7DF2F4509F46.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "POST /session/3e7bc802c58c6c1bae178233921914cd/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "POST /session/3e7bc802c58c6c1bae178233921914cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "POST /session/3e7bc802c58c6c1bae178233921914cd/element/f.4AABFEE1F4010FF9F6122E30ECA2FC37.d.1D54B79BA04249082EF15390DCBCAFA9.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "POST /session/3e7bc802c58c6c1bae178233921914cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "POST /session/3e7bc802c58c6c1bae178233921914cd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "GET /session/3e7bc802c58c6c1bae178233921914cd/element/f.4AABFEE1F4010FF9F6122E30ECA2FC37.d.1D54B79BA04249082EF15390DCBCAFA9.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "POST /session/3e7bc802c58c6c1bae178233921914cd/element/f.4AABFEE1F4010FF9F6122E30ECA2FC37.d.1D54B79BA04249082EF15390DCBCAFA9.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "POST /session/3e7bc802c58c6c1bae178233921914cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "POST /session/3e7bc802c58c6c1bae178233921914cd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "GET /session/3e7bc802c58c6c1bae178233921914cd/element/f.4AABFEE1F4010FF9F6122E30ECA2FC37.d.1D54B79BA04249082EF15390DCBCAFA9.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "POST /session/3e7bc802c58c6c1bae178233921914cd/element/f.4AABFEE1F4010FF9F6122E30ECA2FC37.d.1D54B79BA04249082EF15390DCBCAFA9.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "GET /session/3e7bc802c58c6c1bae178233921914cd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "GET /session/3e7bc802c58c6c1bae178233921914cd/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "POST /session/3e7bc802c58c6c1bae178233921914cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "POST /session/3e7bc802c58c6c1bae178233921914cd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "GET /session/3e7bc802c58c6c1bae178233921914cd/element/f.4AABFEE1F4010FF9F6122E30ECA2FC37.d.14233D32D3F07839FE3FD1CB112F1B8D.e.179/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "POST /session/3e7bc802c58c6c1bae178233921914cd/element/f.4AABFEE1F4010FF9F6122E30ECA2FC37.d.14233D32D3F07839FE3FD1CB112F1B8D.e.179/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "GET /session/3e7bc802c58c6c1bae178233921914cd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "POST /session/3e7bc802c58c6c1bae178233921914cd/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "GET /session/3e7bc802c58c6c1bae178233921914cd/element/f.4AABFEE1F4010FF9F6122E30ECA2FC37.d.D25341754D99DE208784A15DD8A40389.e.225/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46879 "DELETE /session/3e7bc802c58c6c1bae178233921914cd HTTP/1.1" 200 0
