INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/element/f.82F3DBAF497D781B271574F43C8807FC.d.C9069BB2729073B0728E654365D834C1.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/element/f.82F3DBAF497D781B271574F43C8807FC.d.C9069BB2729073B0728E654365D834C1.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/element/f.82F3DBAF497D781B271574F43C8807FC.d.C9069BB2729073B0728E654365D834C1.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "GET /session/28369b2e68e01b51dc13c552d81b5eff/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "GET /session/28369b2e68e01b51dc13c552d81b5eff/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 554b32dcf19ee1352d449342baf308871102e4fa59a1ad7065ac0e4c180e9607
DEBUG    LoginPage:login_page.py:32 login crumb: 554b32dcf19ee1352d449342baf308871102e4fa59a1ad7065ac0e4c180e9607
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "GET /session/28369b2e68e01b51dc13c552d81b5eff/element/f.82F3DBAF497D781B271574F43C8807FC.d.EB315968CF4F2AF84B6C720D5FFE5CDF.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/element/f.82F3DBAF497D781B271574F43C8807FC.d.EB315968CF4F2AF84B6C720D5FFE5CDF.e.60/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "GET /session/28369b2e68e01b51dc13c552d81b5eff/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='load-statistics']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='load-statistics']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "GET /session/28369b2e68e01b51dc13c552d81b5eff/element/f.82F3DBAF497D781B271574F43C8807FC.d.469CECF740A9D643BFD64B1DC7525A4B.e.76/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/element/f.82F3DBAF497D781B271574F43C8807FC.d.469CECF740A9D643BFD64B1DC7525A4B.e.76/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "GET /session/28369b2e68e01b51dc13c552d81b5eff/url HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "GET /session/28369b2e68e01b51dc13c552d81b5eff/element/f.82F3DBAF497D781B271574F43C8807FC.d.F5723CD8318769D478DB01564D4DA8DF.e.80/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "GET /session/28369b2e68e01b51dc13c552d81b5eff/element/f.82F3DBAF497D781B271574F43C8807FC.d.F5723CD8318769D478DB01564D4DA8DF.e.80/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/element/f.82F3DBAF497D781B271574F43C8807FC.d.F5723CD8318769D478DB01564D4DA8DF.e.80/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "GET /session/28369b2e68e01b51dc13c552d81b5eff/element/f.82F3DBAF497D781B271574F43C8807FC.d.F5723CD8318769D478DB01564D4DA8DF.e.122/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "GET /session/28369b2e68e01b51dc13c552d81b5eff/element/f.82F3DBAF497D781B271574F43C8807FC.d.F5723CD8318769D478DB01564D4DA8DF.e.122/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/element/f.82F3DBAF497D781B271574F43C8807FC.d.F5723CD8318769D478DB01564D4DA8DF.e.122/click HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'sec10&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/execute/sync HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "GET /session/28369b2e68e01b51dc13c552d81b5eff/element/f.82F3DBAF497D781B271574F43C8807FC.d.F5723CD8318769D478DB01564D4DA8DF.e.80/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "GET /session/28369b2e68e01b51dc13c552d81b5eff/element/f.82F3DBAF497D781B271574F43C8807FC.d.F5723CD8318769D478DB01564D4DA8DF.e.80/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/element/f.82F3DBAF497D781B271574F43C8807FC.d.F5723CD8318769D478DB01564D4DA8DF.e.80/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "GET /session/28369b2e68e01b51dc13c552d81b5eff/element/f.82F3DBAF497D781B271574F43C8807FC.d.F5723CD8318769D478DB01564D4DA8DF.e.126/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "GET /session/28369b2e68e01b51dc13c552d81b5eff/element/f.82F3DBAF497D781B271574F43C8807FC.d.F5723CD8318769D478DB01564D4DA8DF.e.126/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/element/f.82F3DBAF497D781B271574F43C8807FC.d.F5723CD8318769D478DB01564D4DA8DF.e.126/click HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'min&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/execute/sync HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "GET /session/28369b2e68e01b51dc13c552d81b5eff/element/f.82F3DBAF497D781B271574F43C8807FC.d.F5723CD8318769D478DB01564D4DA8DF.e.80/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "GET /session/28369b2e68e01b51dc13c552d81b5eff/element/f.82F3DBAF497D781B271574F43C8807FC.d.F5723CD8318769D478DB01564D4DA8DF.e.80/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/element/f.82F3DBAF497D781B271574F43C8807FC.d.F5723CD8318769D478DB01564D4DA8DF.e.80/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "GET /session/28369b2e68e01b51dc13c552d81b5eff/element/f.82F3DBAF497D781B271574F43C8807FC.d.F5723CD8318769D478DB01564D4DA8DF.e.129/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "GET /session/28369b2e68e01b51dc13c552d81b5eff/element/f.82F3DBAF497D781B271574F43C8807FC.d.F5723CD8318769D478DB01564D4DA8DF.e.129/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/element/f.82F3DBAF497D781B271574F43C8807FC.d.F5723CD8318769D478DB01564D4DA8DF.e.129/click HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'hour&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "POST /session/28369b2e68e01b51dc13c552d81b5eff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43021 "DELETE /session/28369b2e68e01b51dc13c552d81b5eff HTTP/1.1" 200 0
