WARNING  conftest:conftest.py:41 M       .github/workflows/continuous_integration.yml
INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "POST /session/46d6d465fb52c6c248e3a574fdf7e4c0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "GET /session/46d6d465fb52c6c248e3a574fdf7e4c0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "POST /session/46d6d465fb52c6c248e3a574fdf7e4c0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "POST /session/46d6d465fb52c6c248e3a574fdf7e4c0/element/f.BF5354047BCE1243B5154220578358F3.d.A2E3A3F6DDC354FBD05F6759A8C23F0D.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "POST /session/46d6d465fb52c6c248e3a574fdf7e4c0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "POST /session/46d6d465fb52c6c248e3a574fdf7e4c0/element/f.BF5354047BCE1243B5154220578358F3.d.A2E3A3F6DDC354FBD05F6759A8C23F0D.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "POST /session/46d6d465fb52c6c248e3a574fdf7e4c0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "POST /session/46d6d465fb52c6c248e3a574fdf7e4c0/element/f.BF5354047BCE1243B5154220578358F3.d.A2E3A3F6DDC354FBD05F6759A8C23F0D.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "GET /session/46d6d465fb52c6c248e3a574fdf7e4c0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "GET /session/46d6d465fb52c6c248e3a574fdf7e4c0/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 7b7f1b195d2d583191f79a69e89b686a4662575b408f416d8e611b949e5b4dbd
DEBUG    LoginPage:login_page.py:32 login crumb: 7b7f1b195d2d583191f79a69e89b686a4662575b408f416d8e611b949e5b4dbd
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "POST /session/46d6d465fb52c6c248e3a574fdf7e4c0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "POST /session/46d6d465fb52c6c248e3a574fdf7e4c0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "GET /session/46d6d465fb52c6c248e3a574fdf7e4c0/element/f.BF5354047BCE1243B5154220578358F3.d.A827B680F5248BFEFFD6E0100839C3B5.e.58/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "POST /session/46d6d465fb52c6c248e3a574fdf7e4c0/element/f.BF5354047BCE1243B5154220578358F3.d.A827B680F5248BFEFFD6E0100839C3B5.e.58/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "POST /session/46d6d465fb52c6c248e3a574fdf7e4c0/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "POST /session/46d6d465fb52c6c248e3a574fdf7e4c0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "POST /session/46d6d465fb52c6c248e3a574fdf7e4c0/element/f.BF5354047BCE1243B5154220578358F3.d.53CD7277A674E42E4A4CF86268A4CDF4.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "POST /session/46d6d465fb52c6c248e3a574fdf7e4c0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "POST /session/46d6d465fb52c6c248e3a574fdf7e4c0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "GET /session/46d6d465fb52c6c248e3a574fdf7e4c0/element/f.BF5354047BCE1243B5154220578358F3.d.53CD7277A674E42E4A4CF86268A4CDF4.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "POST /session/46d6d465fb52c6c248e3a574fdf7e4c0/element/f.BF5354047BCE1243B5154220578358F3.d.53CD7277A674E42E4A4CF86268A4CDF4.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "POST /session/46d6d465fb52c6c248e3a574fdf7e4c0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "POST /session/46d6d465fb52c6c248e3a574fdf7e4c0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "GET /session/46d6d465fb52c6c248e3a574fdf7e4c0/element/f.BF5354047BCE1243B5154220578358F3.d.53CD7277A674E42E4A4CF86268A4CDF4.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "POST /session/46d6d465fb52c6c248e3a574fdf7e4c0/element/f.BF5354047BCE1243B5154220578358F3.d.53CD7277A674E42E4A4CF86268A4CDF4.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "GET /session/46d6d465fb52c6c248e3a574fdf7e4c0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "GET /session/46d6d465fb52c6c248e3a574fdf7e4c0/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "POST /session/46d6d465fb52c6c248e3a574fdf7e4c0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "POST /session/46d6d465fb52c6c248e3a574fdf7e4c0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "GET /session/46d6d465fb52c6c248e3a574fdf7e4c0/element/f.BF5354047BCE1243B5154220578358F3.d.190A0B068BE74E3F2A4874F60D4D5642.e.277/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "POST /session/46d6d465fb52c6c248e3a574fdf7e4c0/element/f.BF5354047BCE1243B5154220578358F3.d.190A0B068BE74E3F2A4874F60D4D5642.e.277/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "GET /session/46d6d465fb52c6c248e3a574fdf7e4c0/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "POST /session/46d6d465fb52c6c248e3a574fdf7e4c0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "POST /session/46d6d465fb52c6c248e3a574fdf7e4c0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "GET /session/46d6d465fb52c6c248e3a574fdf7e4c0/element/f.BF5354047BCE1243B5154220578358F3.d.3A465C26BF7554AC4ECC19D74DAECC7C.e.293/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "POST /session/46d6d465fb52c6c248e3a574fdf7e4c0/element/f.BF5354047BCE1243B5154220578358F3.d.3A465C26BF7554AC4ECC19D74DAECC7C.e.293/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "POST /session/46d6d465fb52c6c248e3a574fdf7e4c0/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "POST /session/46d6d465fb52c6c248e3a574fdf7e4c0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "POST /session/46d6d465fb52c6c248e3a574fdf7e4c0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "POST /session/46d6d465fb52c6c248e3a574fdf7e4c0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39899 "DELETE /session/46d6d465fb52c6c248e3a574fdf7e4c0 HTTP/1.1" 200 0
