INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element/f.B005C6BC4610EFB24A62E9B91A1CD9BC.d.FA51C557923CB4070C34E8E54D15D6AC.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element/f.B005C6BC4610EFB24A62E9B91A1CD9BC.d.FA51C557923CB4070C34E8E54D15D6AC.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element/f.B005C6BC4610EFB24A62E9B91A1CD9BC.d.FA51C557923CB4070C34E8E54D15D6AC.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "GET /session/2fb3604237084a07236b9c03c07648c3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "GET /session/2fb3604237084a07236b9c03c07648c3/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: c231b5bb22b4456b3568307b246c4a1a6b07df5eacd39a881538f3bcc4e136af
DEBUG    LoginPage:login_page.py:32 login crumb: c231b5bb22b4456b3568307b246c4a1a6b07df5eacd39a881538f3bcc4e136af
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "GET /session/2fb3604237084a07236b9c03c07648c3/element/f.B005C6BC4610EFB24A62E9B91A1CD9BC.d.B78459AADB2EB21ADF73CAAF31E51273.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element/f.B005C6BC4610EFB24A62E9B91A1CD9BC.d.B78459AADB2EB21ADF73CAAF31E51273.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'hudson_model_FreeStyleProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "GET /session/2fb3604237084a07236b9c03c07648c3/element/f.B005C6BC4610EFB24A62E9B91A1CD9BC.d.9E2460163CA37474EB86832A340CDF0F.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element/f.B005C6BC4610EFB24A62E9B91A1CD9BC.d.9E2460163CA37474EB86832A340CDF0F.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "GET /session/2fb3604237084a07236b9c03c07648c3/element/f.B005C6BC4610EFB24A62E9B91A1CD9BC.d.9E2460163CA37474EB86832A340CDF0F.e.100/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element/f.B005C6BC4610EFB24A62E9B91A1CD9BC.d.9E2460163CA37474EB86832A340CDF0F.e.100/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'hudson_model_FreeStyleProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "GET /session/2fb3604237084a07236b9c03c07648c3/element/f.B005C6BC4610EFB24A62E9B91A1CD9BC.d.9E2460163CA37474EB86832A340CDF0F.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element/f.B005C6BC4610EFB24A62E9B91A1CD9BC.d.9E2460163CA37474EB86832A340CDF0F.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'hudson_matrix_MatrixProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "GET /session/2fb3604237084a07236b9c03c07648c3/element/f.B005C6BC4610EFB24A62E9B91A1CD9BC.d.9E2460163CA37474EB86832A340CDF0F.e.103/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element/f.B005C6BC4610EFB24A62E9B91A1CD9BC.d.9E2460163CA37474EB86832A340CDF0F.e.103/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'hudson_model_FreeStyleProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "GET /session/2fb3604237084a07236b9c03c07648c3/element/f.B005C6BC4610EFB24A62E9B91A1CD9BC.d.9E2460163CA37474EB86832A340CDF0F.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element/f.B005C6BC4610EFB24A62E9B91A1CD9BC.d.9E2460163CA37474EB86832A340CDF0F.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '[class*="cloudbees_hudson_plugins_folder"]')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "GET /session/2fb3604237084a07236b9c03c07648c3/element/f.B005C6BC4610EFB24A62E9B91A1CD9BC.d.9E2460163CA37474EB86832A340CDF0F.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element/f.B005C6BC4610EFB24A62E9B91A1CD9BC.d.9E2460163CA37474EB86832A340CDF0F.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'hudson_model_FreeStyleProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "GET /session/2fb3604237084a07236b9c03c07648c3/element/f.B005C6BC4610EFB24A62E9B91A1CD9BC.d.9E2460163CA37474EB86832A340CDF0F.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element/f.B005C6BC4610EFB24A62E9B91A1CD9BC.d.9E2460163CA37474EB86832A340CDF0F.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "GET /session/2fb3604237084a07236b9c03c07648c3/element/f.B005C6BC4610EFB24A62E9B91A1CD9BC.d.9E2460163CA37474EB86832A340CDF0F.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element/f.B005C6BC4610EFB24A62E9B91A1CD9BC.d.9E2460163CA37474EB86832A340CDF0F.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'hudson_model_FreeStyleProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "GET /session/2fb3604237084a07236b9c03c07648c3/element/f.B005C6BC4610EFB24A62E9B91A1CD9BC.d.9E2460163CA37474EB86832A340CDF0F.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element/f.B005C6BC4610EFB24A62E9B91A1CD9BC.d.9E2460163CA37474EB86832A340CDF0F.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/2fb3604237084a07236b9c03c07648c3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
