INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "GET /session/79bf0ba6fda99206573a6f23bc690043/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "POST /session/79bf0ba6fda99206573a6f23bc690043/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "POST /session/79bf0ba6fda99206573a6f23bc690043/element/f.D7278108D696C5DEE3B47B9C7471C621.d.BF1BB87E664355B149E66E7F52FBDC87.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "POST /session/79bf0ba6fda99206573a6f23bc690043/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "POST /session/79bf0ba6fda99206573a6f23bc690043/element/f.D7278108D696C5DEE3B47B9C7471C621.d.BF1BB87E664355B149E66E7F52FBDC87.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "POST /session/79bf0ba6fda99206573a6f23bc690043/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "POST /session/79bf0ba6fda99206573a6f23bc690043/element/f.D7278108D696C5DEE3B47B9C7471C621.d.BF1BB87E664355B149E66E7F52FBDC87.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "GET /session/79bf0ba6fda99206573a6f23bc690043/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "GET /session/79bf0ba6fda99206573a6f23bc690043/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "GET /session/79bf0ba6fda99206573a6f23bc690043/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: d07d829533d901726546a5e758ebd30df14a3bdf9c1d9b5cf36782baf9e89a6d
DEBUG    LoginPage:login_page.py:32 login crumb: d07d829533d901726546a5e758ebd30df14a3bdf9c1d9b5cf36782baf9e89a6d
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "POST /session/79bf0ba6fda99206573a6f23bc690043/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "POST /session/79bf0ba6fda99206573a6f23bc690043/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "GET /session/79bf0ba6fda99206573a6f23bc690043/element/f.D7278108D696C5DEE3B47B9C7471C621.d.8DA406E9016ECD62D71115C96AFDF376.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "POST /session/79bf0ba6fda99206573a6f23bc690043/element/f.D7278108D696C5DEE3B47B9C7471C621.d.8DA406E9016ECD62D71115C96AFDF376.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "POST /session/79bf0ba6fda99206573a6f23bc690043/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "POST /session/79bf0ba6fda99206573a6f23bc690043/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "POST /session/79bf0ba6fda99206573a6f23bc690043/element/f.D7278108D696C5DEE3B47B9C7471C621.d.036CDFCCD27F32D5A908345D4002DA8E.e.56/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "POST /session/79bf0ba6fda99206573a6f23bc690043/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "POST /session/79bf0ba6fda99206573a6f23bc690043/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "GET /session/79bf0ba6fda99206573a6f23bc690043/element/f.D7278108D696C5DEE3B47B9C7471C621.d.036CDFCCD27F32D5A908345D4002DA8E.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "POST /session/79bf0ba6fda99206573a6f23bc690043/element/f.D7278108D696C5DEE3B47B9C7471C621.d.036CDFCCD27F32D5A908345D4002DA8E.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "POST /session/79bf0ba6fda99206573a6f23bc690043/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "POST /session/79bf0ba6fda99206573a6f23bc690043/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "GET /session/79bf0ba6fda99206573a6f23bc690043/element/f.D7278108D696C5DEE3B47B9C7471C621.d.036CDFCCD27F32D5A908345D4002DA8E.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "POST /session/79bf0ba6fda99206573a6f23bc690043/element/f.D7278108D696C5DEE3B47B9C7471C621.d.036CDFCCD27F32D5A908345D4002DA8E.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "GET /session/79bf0ba6fda99206573a6f23bc690043/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "GET /session/79bf0ba6fda99206573a6f23bc690043/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "POST /session/79bf0ba6fda99206573a6f23bc690043/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "POST /session/79bf0ba6fda99206573a6f23bc690043/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "POST /session/79bf0ba6fda99206573a6f23bc690043/element/f.D7278108D696C5DEE3B47B9C7471C621.d.34288CECAD18087188C028115D63C81F.e.172/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "POST /session/79bf0ba6fda99206573a6f23bc690043/element/f.D7278108D696C5DEE3B47B9C7471C621.d.34288CECAD18087188C028115D63C81F.e.172/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "GET /session/79bf0ba6fda99206573a6f23bc690043/element/f.D7278108D696C5DEE3B47B9C7471C621.d.34288CECAD18087188C028115D63C81F.e.172/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52405 "DELETE /session/79bf0ba6fda99206573a6f23bc690043 HTTP/1.1" 200 0
