INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "GET /session/954e0c15a104b5f0a3f2b442a171e58f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "POST /session/954e0c15a104b5f0a3f2b442a171e58f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "POST /session/954e0c15a104b5f0a3f2b442a171e58f/element/f.9D4E6DA5135788557D4AD91F2479A021.d.3D47C4243DF2ED407C37F5AC4A36F56C.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "POST /session/954e0c15a104b5f0a3f2b442a171e58f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "POST /session/954e0c15a104b5f0a3f2b442a171e58f/element/f.9D4E6DA5135788557D4AD91F2479A021.d.3D47C4243DF2ED407C37F5AC4A36F56C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "POST /session/954e0c15a104b5f0a3f2b442a171e58f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "POST /session/954e0c15a104b5f0a3f2b442a171e58f/element/f.9D4E6DA5135788557D4AD91F2479A021.d.3D47C4243DF2ED407C37F5AC4A36F56C.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "GET /session/954e0c15a104b5f0a3f2b442a171e58f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "GET /session/954e0c15a104b5f0a3f2b442a171e58f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: d46bf0be81d646518ed389ca916f3309a07d97dd3b72abc1c17ad91e36036254
DEBUG    LoginPage:login_page.py:32 login crumb: d46bf0be81d646518ed389ca916f3309a07d97dd3b72abc1c17ad91e36036254
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "POST /session/954e0c15a104b5f0a3f2b442a171e58f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "POST /session/954e0c15a104b5f0a3f2b442a171e58f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "GET /session/954e0c15a104b5f0a3f2b442a171e58f/element/f.9D4E6DA5135788557D4AD91F2479A021.d.AEBAC0AC4297FBBD38F80330C678590B.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "POST /session/954e0c15a104b5f0a3f2b442a171e58f/element/f.9D4E6DA5135788557D4AD91F2479A021.d.AEBAC0AC4297FBBD38F80330C678590B.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "POST /session/954e0c15a104b5f0a3f2b442a171e58f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "POST /session/954e0c15a104b5f0a3f2b442a171e58f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "POST /session/954e0c15a104b5f0a3f2b442a171e58f/element/f.9D4E6DA5135788557D4AD91F2479A021.d.A75ED3843F72412BAF45474FA983C9B5.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "POST /session/954e0c15a104b5f0a3f2b442a171e58f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "POST /session/954e0c15a104b5f0a3f2b442a171e58f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "GET /session/954e0c15a104b5f0a3f2b442a171e58f/element/f.9D4E6DA5135788557D4AD91F2479A021.d.A75ED3843F72412BAF45474FA983C9B5.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "POST /session/954e0c15a104b5f0a3f2b442a171e58f/element/f.9D4E6DA5135788557D4AD91F2479A021.d.A75ED3843F72412BAF45474FA983C9B5.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "POST /session/954e0c15a104b5f0a3f2b442a171e58f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "POST /session/954e0c15a104b5f0a3f2b442a171e58f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "GET /session/954e0c15a104b5f0a3f2b442a171e58f/element/f.9D4E6DA5135788557D4AD91F2479A021.d.A75ED3843F72412BAF45474FA983C9B5.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "POST /session/954e0c15a104b5f0a3f2b442a171e58f/element/f.9D4E6DA5135788557D4AD91F2479A021.d.A75ED3843F72412BAF45474FA983C9B5.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "GET /session/954e0c15a104b5f0a3f2b442a171e58f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "GET /session/954e0c15a104b5f0a3f2b442a171e58f/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "POST /session/954e0c15a104b5f0a3f2b442a171e58f/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//textarea[@name="description"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "POST /session/954e0c15a104b5f0a3f2b442a171e58f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "POST /session/954e0c15a104b5f0a3f2b442a171e58f/element/f.9D4E6DA5135788557D4AD91F2479A021.d.BAEFE219F27A9839BDCAA1E80CB1E3D3.e.125/value HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "POST /session/954e0c15a104b5f0a3f2b442a171e58f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "POST /session/954e0c15a104b5f0a3f2b442a171e58f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "GET /session/954e0c15a104b5f0a3f2b442a171e58f/element/f.9D4E6DA5135788557D4AD91F2479A021.d.BAEFE219F27A9839BDCAA1E80CB1E3D3.e.274/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "POST /session/954e0c15a104b5f0a3f2b442a171e58f/element/f.9D4E6DA5135788557D4AD91F2479A021.d.BAEFE219F27A9839BDCAA1E80CB1E3D3.e.274/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "POST /session/954e0c15a104b5f0a3f2b442a171e58f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "POST /session/954e0c15a104b5f0a3f2b442a171e58f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42871 "DELETE /session/954e0c15a104b5f0a3f2b442a171e58f HTTP/1.1" 200 0
