INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.26804AC3DA0C76DDC0F29F20B66DF7CE.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.26804AC3DA0C76DDC0F29F20B66DF7CE.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.26804AC3DA0C76DDC0F29F20B66DF7CE.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "GET /session/dc1432d9819b634cb67089a0df865eea/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "GET /session/dc1432d9819b634cb67089a0df865eea/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "GET /session/dc1432d9819b634cb67089a0df865eea/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 52fd8774672ec021d21784988c48b717ec365adb8bb2add7cc1e8ca9f8f9c02c
DEBUG    LoginPage:login_page.py:32 login crumb: 52fd8774672ec021d21784988c48b717ec365adb8bb2add7cc1e8ca9f8f9c02c
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "GET /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.8C43BEBA37D75E9A15C6947989FBC8E7.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.8C43BEBA37D75E9A15C6947989FBC8E7.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "GET /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.93/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘@’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "GET /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.53/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "GET /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.93/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘#’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "GET /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.53/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "GET /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.93/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘$’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "GET /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.53/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "GET /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.93/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘%’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "GET /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.53/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "GET /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.93/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘^’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "GET /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.53/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "GET /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.93/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘&’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "GET /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.53/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "GET /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.93/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘*’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "GET /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.53/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/execute/sync HTTP/1.1" 200 0
