INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 chrome detected at /usr/bin/google-chrome
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Running command: /usr/bin/google-chrome --version
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Output: "Google Chrome 138.0.7204.168 "
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Detected browser: chrome 138.0.7204.168
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Required driver: chromedriver 138.0.7204.183
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Driver path: /usr/bin/chromedriver
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Browser path: /usr/bin/google-chrome
DEBUG    selenium.webdriver.common.service:service.py:231 Started executable: `/usr/bin/chromedriver` in a child process with pid: 6936 using 0 to output -3
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:42545
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "POST /session HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "POST /session/2db9657275a5dc7f73604f9b70c7a9e0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "GET /session/2db9657275a5dc7f73604f9b70c7a9e0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "POST /session/2db9657275a5dc7f73604f9b70c7a9e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "POST /session/2db9657275a5dc7f73604f9b70c7a9e0/element/f.EE57211F6AAD9D4262C2FD7A050E30FF.d.167EB36BBC74951CCA4748B2278A8E1A.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "POST /session/2db9657275a5dc7f73604f9b70c7a9e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "POST /session/2db9657275a5dc7f73604f9b70c7a9e0/element/f.EE57211F6AAD9D4262C2FD7A050E30FF.d.167EB36BBC74951CCA4748B2278A8E1A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "POST /session/2db9657275a5dc7f73604f9b70c7a9e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "POST /session/2db9657275a5dc7f73604f9b70c7a9e0/element/f.EE57211F6AAD9D4262C2FD7A050E30FF.d.167EB36BBC74951CCA4748B2278A8E1A.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "GET /session/2db9657275a5dc7f73604f9b70c7a9e0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "GET /session/2db9657275a5dc7f73604f9b70c7a9e0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "GET /session/2db9657275a5dc7f73604f9b70c7a9e0/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 6bcff287207eec49bcda4e9642bf3210513004729fc115d8a8ca9f9cfff50899
DEBUG    LoginPage:login_page.py:32 login crumb: 6bcff287207eec49bcda4e9642bf3210513004729fc115d8a8ca9f9cfff50899
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "POST /session/2db9657275a5dc7f73604f9b70c7a9e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "POST /session/2db9657275a5dc7f73604f9b70c7a9e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "GET /session/2db9657275a5dc7f73604f9b70c7a9e0/element/f.EE57211F6AAD9D4262C2FD7A050E30FF.d.4CB3F359A2C7590515AC29E1E0D42D0A.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "POST /session/2db9657275a5dc7f73604f9b70c7a9e0/element/f.EE57211F6AAD9D4262C2FD7A050E30FF.d.4CB3F359A2C7590515AC29E1E0D42D0A.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "POST /session/2db9657275a5dc7f73604f9b70c7a9e0/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "POST /session/2db9657275a5dc7f73604f9b70c7a9e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "POST /session/2db9657275a5dc7f73604f9b70c7a9e0/element/f.EE57211F6AAD9D4262C2FD7A050E30FF.d.F8C95EE8527C776C944BECF1C2349BCC.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "POST /session/2db9657275a5dc7f73604f9b70c7a9e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "POST /session/2db9657275a5dc7f73604f9b70c7a9e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "GET /session/2db9657275a5dc7f73604f9b70c7a9e0/element/f.EE57211F6AAD9D4262C2FD7A050E30FF.d.F8C95EE8527C776C944BECF1C2349BCC.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "POST /session/2db9657275a5dc7f73604f9b70c7a9e0/element/f.EE57211F6AAD9D4262C2FD7A050E30FF.d.F8C95EE8527C776C944BECF1C2349BCC.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "POST /session/2db9657275a5dc7f73604f9b70c7a9e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "POST /session/2db9657275a5dc7f73604f9b70c7a9e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "GET /session/2db9657275a5dc7f73604f9b70c7a9e0/element/f.EE57211F6AAD9D4262C2FD7A050E30FF.d.F8C95EE8527C776C944BECF1C2349BCC.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "POST /session/2db9657275a5dc7f73604f9b70c7a9e0/element/f.EE57211F6AAD9D4262C2FD7A050E30FF.d.F8C95EE8527C776C944BECF1C2349BCC.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "GET /session/2db9657275a5dc7f73604f9b70c7a9e0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "GET /session/2db9657275a5dc7f73604f9b70c7a9e0/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "POST /session/2db9657275a5dc7f73604f9b70c7a9e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "POST /session/2db9657275a5dc7f73604f9b70c7a9e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "GET /session/2db9657275a5dc7f73604f9b70c7a9e0/element/f.EE57211F6AAD9D4262C2FD7A050E30FF.d.DA0A60A7C615A1922442563FB631B824.e.161/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "POST /session/2db9657275a5dc7f73604f9b70c7a9e0/element/f.EE57211F6AAD9D4262C2FD7A050E30FF.d.DA0A60A7C615A1922442563FB631B824.e.161/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "GET /session/2db9657275a5dc7f73604f9b70c7a9e0/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "POST /session/2db9657275a5dc7f73604f9b70c7a9e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "POST /session/2db9657275a5dc7f73604f9b70c7a9e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "GET /session/2db9657275a5dc7f73604f9b70c7a9e0/element/f.EE57211F6AAD9D4262C2FD7A050E30FF.d.9384512F044EFCD921E7C8D3729CC607.e.207/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "POST /session/2db9657275a5dc7f73604f9b70c7a9e0/element/f.EE57211F6AAD9D4262C2FD7A050E30FF.d.9384512F044EFCD921E7C8D3729CC607.e.207/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "POST /session/2db9657275a5dc7f73604f9b70c7a9e0/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//h2'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "POST /session/2db9657275a5dc7f73604f9b70c7a9e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "POST /session/2db9657275a5dc7f73604f9b70c7a9e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "GET /session/2db9657275a5dc7f73604f9b70c7a9e0/element/f.EE57211F6AAD9D4262C2FD7A050E30FF.d.B7E3531887DC9AB4DAFAA0DDCAC27023.e.244/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42545 "DELETE /session/2db9657275a5dc7f73604f9b70c7a9e0 HTTP/1.1" 200 0
