INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "GET /session/dfb510b384aeb634f746ad3b9429ac59/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "POST /session/dfb510b384aeb634f746ad3b9429ac59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "POST /session/dfb510b384aeb634f746ad3b9429ac59/element/f.2947A1BF329B8950AF9B3B61900E2907.d.27DCFE1EEC6AB2BF7AD5390F78533531.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "POST /session/dfb510b384aeb634f746ad3b9429ac59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "POST /session/dfb510b384aeb634f746ad3b9429ac59/element/f.2947A1BF329B8950AF9B3B61900E2907.d.27DCFE1EEC6AB2BF7AD5390F78533531.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "POST /session/dfb510b384aeb634f746ad3b9429ac59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "POST /session/dfb510b384aeb634f746ad3b9429ac59/element/f.2947A1BF329B8950AF9B3B61900E2907.d.27DCFE1EEC6AB2BF7AD5390F78533531.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "GET /session/dfb510b384aeb634f746ad3b9429ac59/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "GET /session/dfb510b384aeb634f746ad3b9429ac59/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "GET /session/dfb510b384aeb634f746ad3b9429ac59/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: dc9ee99119cb9557e1fd875fdbef53a6e53b8ece50a1fabe0f1532155127ebd2
DEBUG    LoginPage:login_page.py:32 login crumb: dc9ee99119cb9557e1fd875fdbef53a6e53b8ece50a1fabe0f1532155127ebd2
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "POST /session/dfb510b384aeb634f746ad3b9429ac59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "POST /session/dfb510b384aeb634f746ad3b9429ac59/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "GET /session/dfb510b384aeb634f746ad3b9429ac59/element/f.2947A1BF329B8950AF9B3B61900E2907.d.4F618B32F725B03F64B6F49B97A337EB.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "POST /session/dfb510b384aeb634f746ad3b9429ac59/element/f.2947A1BF329B8950AF9B3B61900E2907.d.4F618B32F725B03F64B6F49B97A337EB.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "POST /session/dfb510b384aeb634f746ad3b9429ac59/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "POST /session/dfb510b384aeb634f746ad3b9429ac59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "POST /session/dfb510b384aeb634f746ad3b9429ac59/element/f.2947A1BF329B8950AF9B3B61900E2907.d.AF38C385A4770CA4FEDC4A1DCA517057.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "POST /session/dfb510b384aeb634f746ad3b9429ac59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "POST /session/dfb510b384aeb634f746ad3b9429ac59/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "GET /session/dfb510b384aeb634f746ad3b9429ac59/element/f.2947A1BF329B8950AF9B3B61900E2907.d.AF38C385A4770CA4FEDC4A1DCA517057.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "POST /session/dfb510b384aeb634f746ad3b9429ac59/element/f.2947A1BF329B8950AF9B3B61900E2907.d.AF38C385A4770CA4FEDC4A1DCA517057.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "POST /session/dfb510b384aeb634f746ad3b9429ac59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "POST /session/dfb510b384aeb634f746ad3b9429ac59/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "GET /session/dfb510b384aeb634f746ad3b9429ac59/element/f.2947A1BF329B8950AF9B3B61900E2907.d.AF38C385A4770CA4FEDC4A1DCA517057.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "POST /session/dfb510b384aeb634f746ad3b9429ac59/element/f.2947A1BF329B8950AF9B3B61900E2907.d.AF38C385A4770CA4FEDC4A1DCA517057.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "GET /session/dfb510b384aeb634f746ad3b9429ac59/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "POST /session/dfb510b384aeb634f746ad3b9429ac59/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//textarea[@name="description"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "POST /session/dfb510b384aeb634f746ad3b9429ac59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "POST /session/dfb510b384aeb634f746ad3b9429ac59/element/f.2947A1BF329B8950AF9B3B61900E2907.d.F335FBCBE361597DAAFCEACB0916578C.e.124/value HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Preview'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "POST /session/dfb510b384aeb634f746ad3b9429ac59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "POST /session/dfb510b384aeb634f746ad3b9429ac59/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "GET /session/dfb510b384aeb634f746ad3b9429ac59/element/f.2947A1BF329B8950AF9B3B61900E2907.d.F335FBCBE361597DAAFCEACB0916578C.e.275/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Preview'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "POST /session/dfb510b384aeb634f746ad3b9429ac59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "POST /session/dfb510b384aeb634f746ad3b9429ac59/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "GET /session/dfb510b384aeb634f746ad3b9429ac59/element/f.2947A1BF329B8950AF9B3B61900E2907.d.F335FBCBE361597DAAFCEACB0916578C.e.275/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "POST /session/dfb510b384aeb634f746ad3b9429ac59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "POST /session/dfb510b384aeb634f746ad3b9429ac59/element/f.2947A1BF329B8950AF9B3B61900E2907.d.F335FBCBE361597DAAFCEACB0916578C.e.275/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Hide preview'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "POST /session/dfb510b384aeb634f746ad3b9429ac59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "POST /session/dfb510b384aeb634f746ad3b9429ac59/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "GET /session/dfb510b384aeb634f746ad3b9429ac59/element/f.2947A1BF329B8950AF9B3B61900E2907.d.F335FBCBE361597DAAFCEACB0916578C.e.276/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38957 "DELETE /session/dfb510b384aeb634f746ad3b9429ac59 HTTP/1.1" 200 0
