INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "GET /session/338cb782242a2ce73ceef9c51d5fe26a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "POST /session/338cb782242a2ce73ceef9c51d5fe26a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "POST /session/338cb782242a2ce73ceef9c51d5fe26a/element/f.B9294B024DDE27F0B39BF2F78AD68B4F.d.AB44DB5BF5D7CE40C8EDE0BA44BBBCE8.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "POST /session/338cb782242a2ce73ceef9c51d5fe26a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "POST /session/338cb782242a2ce73ceef9c51d5fe26a/element/f.B9294B024DDE27F0B39BF2F78AD68B4F.d.AB44DB5BF5D7CE40C8EDE0BA44BBBCE8.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "POST /session/338cb782242a2ce73ceef9c51d5fe26a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "POST /session/338cb782242a2ce73ceef9c51d5fe26a/element/f.B9294B024DDE27F0B39BF2F78AD68B4F.d.AB44DB5BF5D7CE40C8EDE0BA44BBBCE8.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "GET /session/338cb782242a2ce73ceef9c51d5fe26a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "GET /session/338cb782242a2ce73ceef9c51d5fe26a/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 1f39e33118194789eafa95aaa2a1898e1bc0a87263a2326c25bfb7a4442cf9d3
DEBUG    LoginPage:login_page.py:32 login crumb: 1f39e33118194789eafa95aaa2a1898e1bc0a87263a2326c25bfb7a4442cf9d3
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "POST /session/338cb782242a2ce73ceef9c51d5fe26a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "POST /session/338cb782242a2ce73ceef9c51d5fe26a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "GET /session/338cb782242a2ce73ceef9c51d5fe26a/element/f.B9294B024DDE27F0B39BF2F78AD68B4F.d.6274999EE717486048E7A5F580800968.e.45/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "POST /session/338cb782242a2ce73ceef9c51d5fe26a/element/f.B9294B024DDE27F0B39BF2F78AD68B4F.d.6274999EE717486048E7A5F580800968.e.45/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "POST /session/338cb782242a2ce73ceef9c51d5fe26a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "POST /session/338cb782242a2ce73ceef9c51d5fe26a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "POST /session/338cb782242a2ce73ceef9c51d5fe26a/element/f.B9294B024DDE27F0B39BF2F78AD68B4F.d.9A56AFF13F2D541E07AB5F992CC31220.e.52/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "POST /session/338cb782242a2ce73ceef9c51d5fe26a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "POST /session/338cb782242a2ce73ceef9c51d5fe26a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "GET /session/338cb782242a2ce73ceef9c51d5fe26a/element/f.B9294B024DDE27F0B39BF2F78AD68B4F.d.9A56AFF13F2D541E07AB5F992CC31220.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "POST /session/338cb782242a2ce73ceef9c51d5fe26a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "POST /session/338cb782242a2ce73ceef9c51d5fe26a/element/f.B9294B024DDE27F0B39BF2F78AD68B4F.d.9A56AFF13F2D541E07AB5F992CC31220.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "POST /session/338cb782242a2ce73ceef9c51d5fe26a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "POST /session/338cb782242a2ce73ceef9c51d5fe26a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "GET /session/338cb782242a2ce73ceef9c51d5fe26a/element/f.B9294B024DDE27F0B39BF2F78AD68B4F.d.9A56AFF13F2D541E07AB5F992CC31220.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "POST /session/338cb782242a2ce73ceef9c51d5fe26a/element/f.B9294B024DDE27F0B39BF2F78AD68B4F.d.9A56AFF13F2D541E07AB5F992CC31220.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "GET /session/338cb782242a2ce73ceef9c51d5fe26a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "GET /session/338cb782242a2ce73ceef9c51d5fe26a/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "POST /session/338cb782242a2ce73ceef9c51d5fe26a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "POST /session/338cb782242a2ce73ceef9c51d5fe26a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "GET /session/338cb782242a2ce73ceef9c51d5fe26a/element/f.B9294B024DDE27F0B39BF2F78AD68B4F.d.C0DB59C3BCB0905B88A4D25422293CD8.e.277/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "POST /session/338cb782242a2ce73ceef9c51d5fe26a/element/f.B9294B024DDE27F0B39BF2F78AD68B4F.d.C0DB59C3BCB0905B88A4D25422293CD8.e.277/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "POST /session/338cb782242a2ce73ceef9c51d5fe26a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "POST /session/338cb782242a2ce73ceef9c51d5fe26a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "GET /session/338cb782242a2ce73ceef9c51d5fe26a/element/f.B9294B024DDE27F0B39BF2F78AD68B4F.d.C0DB59C3BCB0905B88A4D25422293CD8.e.278/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "POST /session/338cb782242a2ce73ceef9c51d5fe26a/element/f.B9294B024DDE27F0B39BF2F78AD68B4F.d.C0DB59C3BCB0905B88A4D25422293CD8.e.278/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "GET /session/338cb782242a2ce73ceef9c51d5fe26a/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'enable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "POST /session/338cb782242a2ce73ceef9c51d5fe26a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "POST /session/338cb782242a2ce73ceef9c51d5fe26a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "GET /session/338cb782242a2ce73ceef9c51d5fe26a/element/f.B9294B024DDE27F0B39BF2F78AD68B4F.d.4EE4FA6B0C15A1736498ACAB4ACBB9BC.e.279/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39195 "DELETE /session/338cb782242a2ce73ceef9c51d5fe26a HTTP/1.1" 200 0
