INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/element/f.4AC60C7D6AAA2EFF6F7BDC6B294D069B.d.DC1269DA0964E2C54A64D292FECB77AD.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/element/f.4AC60C7D6AAA2EFF6F7BDC6B294D069B.d.DC1269DA0964E2C54A64D292FECB77AD.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/element/f.4AC60C7D6AAA2EFF6F7BDC6B294D069B.d.DC1269DA0964E2C54A64D292FECB77AD.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "GET /session/b39a052bfe63f05d03b5b93316515465/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "GET /session/b39a052bfe63f05d03b5b93316515465/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "GET /session/b39a052bfe63f05d03b5b93316515465/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: e7a1befc72de34c59fb7cc562106b73f4bc0a4f8f99461fcbb033159ef72688f
DEBUG    LoginPage:login_page.py:32 login crumb: e7a1befc72de34c59fb7cc562106b73f4bc0a4f8f99461fcbb033159ef72688f
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "GET /session/b39a052bfe63f05d03b5b93316515465/element/f.4AC60C7D6AAA2EFF6F7BDC6B294D069B.d.B98535E2457F29341DEB119955A68ECF.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/element/f.4AC60C7D6AAA2EFF6F7BDC6B294D069B.d.B98535E2457F29341DEB119955A68ECF.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/element/f.4AC60C7D6AAA2EFF6F7BDC6B294D069B.d.91CF5F30D3D3AA2A3A684ADD9D36AD6D.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "GET /session/b39a052bfe63f05d03b5b93316515465/element/f.4AC60C7D6AAA2EFF6F7BDC6B294D069B.d.91CF5F30D3D3AA2A3A684ADD9D36AD6D.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/element/f.4AC60C7D6AAA2EFF6F7BDC6B294D069B.d.91CF5F30D3D3AA2A3A684ADD9D36AD6D.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "GET /session/b39a052bfe63f05d03b5b93316515465/element/f.4AC60C7D6AAA2EFF6F7BDC6B294D069B.d.91CF5F30D3D3AA2A3A684ADD9D36AD6D.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/element/f.4AC60C7D6AAA2EFF6F7BDC6B294D069B.d.91CF5F30D3D3AA2A3A684ADD9D36AD6D.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "GET /session/b39a052bfe63f05d03b5b93316515465/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "GET /session/b39a052bfe63f05d03b5b93316515465/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "GET /session/b39a052bfe63f05d03b5b93316515465/element/f.4AC60C7D6AAA2EFF6F7BDC6B294D069B.d.8A1E5821EDB64ABBA6A695FE47908E97.e.287/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/element/f.4AC60C7D6AAA2EFF6F7BDC6B294D069B.d.8A1E5821EDB64ABBA6A695FE47908E97.e.267/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "GET /session/b39a052bfe63f05d03b5b93316515465/element/f.4AC60C7D6AAA2EFF6F7BDC6B294D069B.d.8A1E5821EDB64ABBA6A695FE47908E97.e.289/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/element/f.4AC60C7D6AAA2EFF6F7BDC6B294D069B.d.8A1E5821EDB64ABBA6A695FE47908E97.e.289/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "GET /session/b39a052bfe63f05d03b5b93316515465/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "POST /session/b39a052bfe63f05d03b5b93316515465/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "GET /session/b39a052bfe63f05d03b5b93316515465/element/f.4AC60C7D6AAA2EFF6F7BDC6B294D069B.d.8A1E5821EDB64ABBA6A695FE47908E97.e.296/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53729 "DELETE /session/b39a052bfe63f05d03b5b93316515465 HTTP/1.1" 200 0
