INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "GET /session/fda9143711f88fe0e14ab9e788cb7b9c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/element/f.E1DBDD571C5805827DBC6E871F1AA2C1.d.84646C794F87CBBD3817348F4B89CD5E.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/element/f.E1DBDD571C5805827DBC6E871F1AA2C1.d.84646C794F87CBBD3817348F4B89CD5E.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/element/f.E1DBDD571C5805827DBC6E871F1AA2C1.d.84646C794F87CBBD3817348F4B89CD5E.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "GET /session/fda9143711f88fe0e14ab9e788cb7b9c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "GET /session/fda9143711f88fe0e14ab9e788cb7b9c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "GET /session/fda9143711f88fe0e14ab9e788cb7b9c/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 71621dcd6e921132420bffbff0b6c6b27879dfc50090fc4008ecf52f0acc459d
DEBUG    LoginPage:login_page.py:32 login crumb: 71621dcd6e921132420bffbff0b6c6b27879dfc50090fc4008ecf52f0acc459d
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "GET /session/fda9143711f88fe0e14ab9e788cb7b9c/element/f.E1DBDD571C5805827DBC6E871F1AA2C1.d.A0CCEDCB6E6AABDC56D6A675BDAC74E3.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/element/f.E1DBDD571C5805827DBC6E871F1AA2C1.d.A0CCEDCB6E6AABDC56D6A675BDAC74E3.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/element/f.E1DBDD571C5805827DBC6E871F1AA2C1.d.4CB5B824EBC8D47874BB0FD0817EC44C.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "GET /session/fda9143711f88fe0e14ab9e788cb7b9c/element/f.E1DBDD571C5805827DBC6E871F1AA2C1.d.4CB5B824EBC8D47874BB0FD0817EC44C.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/element/f.E1DBDD571C5805827DBC6E871F1AA2C1.d.4CB5B824EBC8D47874BB0FD0817EC44C.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "GET /session/fda9143711f88fe0e14ab9e788cb7b9c/element/f.E1DBDD571C5805827DBC6E871F1AA2C1.d.4CB5B824EBC8D47874BB0FD0817EC44C.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/element/f.E1DBDD571C5805827DBC6E871F1AA2C1.d.4CB5B824EBC8D47874BB0FD0817EC44C.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "GET /session/fda9143711f88fe0e14ab9e788cb7b9c/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "GET /session/fda9143711f88fe0e14ab9e788cb7b9c/element/f.E1DBDD571C5805827DBC6E871F1AA2C1.d.4AD0866285E25A4D07A721403BE47378.e.264/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/element/f.E1DBDD571C5805827DBC6E871F1AA2C1.d.4AD0866285E25A4D07A721403BE47378.e.252/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "GET /session/fda9143711f88fe0e14ab9e788cb7b9c/element/f.E1DBDD571C5805827DBC6E871F1AA2C1.d.4AD0866285E25A4D07A721403BE47378.e.274/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/element/f.E1DBDD571C5805827DBC6E871F1AA2C1.d.4AD0866285E25A4D07A721403BE47378.e.274/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "GET /session/fda9143711f88fe0e14ab9e788cb7b9c/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "POST /session/fda9143711f88fe0e14ab9e788cb7b9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "GET /session/fda9143711f88fe0e14ab9e788cb7b9c/element/f.E1DBDD571C5805827DBC6E871F1AA2C1.d.4AD0866285E25A4D07A721403BE47378.e.281/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47393 "DELETE /session/fda9143711f88fe0e14ab9e788cb7b9c HTTP/1.1" 200 0
