INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element/f.C9F6409BC169C815E5A7F8A9B2464FCA.d.BFA3D57CDF48C68D0849A7E313B24CD3.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element/f.C9F6409BC169C815E5A7F8A9B2464FCA.d.BFA3D57CDF48C68D0849A7E313B24CD3.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element/f.C9F6409BC169C815E5A7F8A9B2464FCA.d.BFA3D57CDF48C68D0849A7E313B24CD3.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "GET /session/a03421657799fd97c25f8973bd1dfc14/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "GET /session/a03421657799fd97c25f8973bd1dfc14/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "GET /session/a03421657799fd97c25f8973bd1dfc14/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 6af87293562e7a01f7349f6cff5f544069a3b606de53f88cb3d2eaca69e731cf
DEBUG    LoginPage:login_page.py:32 login crumb: 6af87293562e7a01f7349f6cff5f544069a3b606de53f88cb3d2eaca69e731cf
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "GET /session/a03421657799fd97c25f8973bd1dfc14/element/f.C9F6409BC169C815E5A7F8A9B2464FCA.d.6B6C0DD9C15AEB4E3318A0F1CB71080B.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element/f.C9F6409BC169C815E5A7F8A9B2464FCA.d.6B6C0DD9C15AEB4E3318A0F1CB71080B.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element/f.C9F6409BC169C815E5A7F8A9B2464FCA.d.D5506B1837112988E59F13D6D33586ED.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "GET /session/a03421657799fd97c25f8973bd1dfc14/element/f.C9F6409BC169C815E5A7F8A9B2464FCA.d.D5506B1837112988E59F13D6D33586ED.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element/f.C9F6409BC169C815E5A7F8A9B2464FCA.d.D5506B1837112988E59F13D6D33586ED.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "GET /session/a03421657799fd97c25f8973bd1dfc14/element/f.C9F6409BC169C815E5A7F8A9B2464FCA.d.D5506B1837112988E59F13D6D33586ED.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element/f.C9F6409BC169C815E5A7F8A9B2464FCA.d.D5506B1837112988E59F13D6D33586ED.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "GET /session/a03421657799fd97c25f8973bd1dfc14/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "GET /session/a03421657799fd97c25f8973bd1dfc14/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "GET /session/a03421657799fd97c25f8973bd1dfc14/element/f.C9F6409BC169C815E5A7F8A9B2464FCA.d.6EE75150E2ECC579D4BDAE65FDBAFF35.e.164/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element/f.C9F6409BC169C815E5A7F8A9B2464FCA.d.6EE75150E2ECC579D4BDAE65FDBAFF35.e.164/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "GET /session/a03421657799fd97c25f8973bd1dfc14/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "GET /session/a03421657799fd97c25f8973bd1dfc14/element/f.C9F6409BC169C815E5A7F8A9B2464FCA.d.71195D741659C17DE4669BF5EDE98A10.e.183/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element/f.C9F6409BC169C815E5A7F8A9B2464FCA.d.71195D741659C17DE4669BF5EDE98A10.e.183/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:81 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "GET /session/a03421657799fd97c25f8973bd1dfc14/element/f.C9F6409BC169C815E5A7F8A9B2464FCA.d.A435E2FEEECD3838663D9315E1E28E3D.e.201/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element/f.C9F6409BC169C815E5A7F8A9B2464FCA.d.A435E2FEEECD3838663D9315E1E28E3D.e.201/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element/f.C9F6409BC169C815E5A7F8A9B2464FCA.d.9B184A80640FEFB970E8421FABBF19D4.e.204/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "GET /session/a03421657799fd97c25f8973bd1dfc14/element/f.C9F6409BC169C815E5A7F8A9B2464FCA.d.9B184A80640FEFB970E8421FABBF19D4.e.256/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element/f.C9F6409BC169C815E5A7F8A9B2464FCA.d.9B184A80640FEFB970E8421FABBF19D4.e.256/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "GET /session/a03421657799fd97c25f8973bd1dfc14/element/f.C9F6409BC169C815E5A7F8A9B2464FCA.d.9B184A80640FEFB970E8421FABBF19D4.e.257/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element/f.C9F6409BC169C815E5A7F8A9B2464FCA.d.9B184A80640FEFB970E8421FABBF19D4.e.257/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "GET /session/a03421657799fd97c25f8973bd1dfc14/element/f.C9F6409BC169C815E5A7F8A9B2464FCA.d.6516D367389AB396B67DB8F29B8887C5.e.347/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element/f.C9F6409BC169C815E5A7F8A9B2464FCA.d.6516D367389AB396B67DB8F29B8887C5.e.347/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "GET /session/a03421657799fd97c25f8973bd1dfc14/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "GET /session/a03421657799fd97c25f8973bd1dfc14/element/f.C9F6409BC169C815E5A7F8A9B2464FCA.d.DC7EF9C076BE30854E8D4E2805AA6632.e.356/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element/f.C9F6409BC169C815E5A7F8A9B2464FCA.d.DC7EF9C076BE30854E8D4E2805AA6632.e.356/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "POST /session/a03421657799fd97c25f8973bd1dfc14/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "GET /session/a03421657799fd97c25f8973bd1dfc14/element/f.C9F6409BC169C815E5A7F8A9B2464FCA.d.8A385EF174150FCF5A343301BEC59342.e.400/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58313 "DELETE /session/a03421657799fd97c25f8973bd1dfc14 HTTP/1.1" 200 0
