INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "POST /session/0bf6b45cfca90314191c7260387f0952/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "POST /session/0bf6b45cfca90314191c7260387f0952/element/f.AFE66ACB99EDE25EBD184C7F2027A0D8.d.7554E0FFB1497C9E5E6CA730AE0FE88C.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "POST /session/0bf6b45cfca90314191c7260387f0952/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "POST /session/0bf6b45cfca90314191c7260387f0952/element/f.AFE66ACB99EDE25EBD184C7F2027A0D8.d.7554E0FFB1497C9E5E6CA730AE0FE88C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "POST /session/0bf6b45cfca90314191c7260387f0952/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "POST /session/0bf6b45cfca90314191c7260387f0952/element/f.AFE66ACB99EDE25EBD184C7F2027A0D8.d.7554E0FFB1497C9E5E6CA730AE0FE88C.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "GET /session/0bf6b45cfca90314191c7260387f0952/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "GET /session/0bf6b45cfca90314191c7260387f0952/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "GET /session/0bf6b45cfca90314191c7260387f0952/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 98b636230fa60eb178fdc2a0db95d54ad97aad4484d730a55e96b8d56007699b
DEBUG    LoginPage:login_page.py:32 login crumb: 98b636230fa60eb178fdc2a0db95d54ad97aad4484d730a55e96b8d56007699b
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "POST /session/0bf6b45cfca90314191c7260387f0952/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "POST /session/0bf6b45cfca90314191c7260387f0952/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "GET /session/0bf6b45cfca90314191c7260387f0952/element/f.AFE66ACB99EDE25EBD184C7F2027A0D8.d.F7D79A9EF1467C699527ED5C6C888F3F.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "POST /session/0bf6b45cfca90314191c7260387f0952/element/f.AFE66ACB99EDE25EBD184C7F2027A0D8.d.F7D79A9EF1467C699527ED5C6C888F3F.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "POST /session/0bf6b45cfca90314191c7260387f0952/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "POST /session/0bf6b45cfca90314191c7260387f0952/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "POST /session/0bf6b45cfca90314191c7260387f0952/element/f.AFE66ACB99EDE25EBD184C7F2027A0D8.d.612E73FD5D48EBC239EB61543FCCAE4F.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "POST /session/0bf6b45cfca90314191c7260387f0952/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "POST /session/0bf6b45cfca90314191c7260387f0952/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "GET /session/0bf6b45cfca90314191c7260387f0952/element/f.AFE66ACB99EDE25EBD184C7F2027A0D8.d.612E73FD5D48EBC239EB61543FCCAE4F.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "POST /session/0bf6b45cfca90314191c7260387f0952/element/f.AFE66ACB99EDE25EBD184C7F2027A0D8.d.612E73FD5D48EBC239EB61543FCCAE4F.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "POST /session/0bf6b45cfca90314191c7260387f0952/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "POST /session/0bf6b45cfca90314191c7260387f0952/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "GET /session/0bf6b45cfca90314191c7260387f0952/element/f.AFE66ACB99EDE25EBD184C7F2027A0D8.d.612E73FD5D48EBC239EB61543FCCAE4F.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "POST /session/0bf6b45cfca90314191c7260387f0952/element/f.AFE66ACB99EDE25EBD184C7F2027A0D8.d.612E73FD5D48EBC239EB61543FCCAE4F.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "GET /session/0bf6b45cfca90314191c7260387f0952/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "POST /session/0bf6b45cfca90314191c7260387f0952/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "POST /session/0bf6b45cfca90314191c7260387f0952/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "GET /session/0bf6b45cfca90314191c7260387f0952/element/f.AFE66ACB99EDE25EBD184C7F2027A0D8.d.0D1E5C99973F44705F995D2CD7AC63E7.e.160/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "POST /session/0bf6b45cfca90314191c7260387f0952/element/f.AFE66ACB99EDE25EBD184C7F2027A0D8.d.0D1E5C99973F44705F995D2CD7AC63E7.e.160/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "GET /session/0bf6b45cfca90314191c7260387f0952/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "POST /session/0bf6b45cfca90314191c7260387f0952/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "POST /session/0bf6b45cfca90314191c7260387f0952/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "GET /session/0bf6b45cfca90314191c7260387f0952/element/f.AFE66ACB99EDE25EBD184C7F2027A0D8.d.A5657AB2E34D5A3F03C614FE4078F912.e.181/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "POST /session/0bf6b45cfca90314191c7260387f0952/element/f.AFE66ACB99EDE25EBD184C7F2027A0D8.d.A5657AB2E34D5A3F03C614FE4078F912.e.181/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "POST /session/0bf6b45cfca90314191c7260387f0952/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "POST /session/0bf6b45cfca90314191c7260387f0952/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "POST /session/0bf6b45cfca90314191c7260387f0952/element/f.AFE66ACB99EDE25EBD184C7F2027A0D8.d.F421E1154EE30AF1E86F5DC9A607F712.e.191/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "POST /session/0bf6b45cfca90314191c7260387f0952/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "POST /session/0bf6b45cfca90314191c7260387f0952/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "POST /session/0bf6b45cfca90314191c7260387f0952/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "GET /session/0bf6b45cfca90314191c7260387f0952/element/f.AFE66ACB99EDE25EBD184C7F2027A0D8.d.F421E1154EE30AF1E86F5DC9A607F712.e.244/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59933 "DELETE /session/0bf6b45cfca90314191c7260387f0952 HTTP/1.1" 200 0
