INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "GET /session/6211edc63d59bba727b6ed2f82db032b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "POST /session/6211edc63d59bba727b6ed2f82db032b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "POST /session/6211edc63d59bba727b6ed2f82db032b/element/f.938D743536DD1D21349E2B6E24F3CDE3.d.DAF87410F2E93BB74B595806D765273F.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "POST /session/6211edc63d59bba727b6ed2f82db032b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "POST /session/6211edc63d59bba727b6ed2f82db032b/element/f.938D743536DD1D21349E2B6E24F3CDE3.d.DAF87410F2E93BB74B595806D765273F.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "POST /session/6211edc63d59bba727b6ed2f82db032b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "POST /session/6211edc63d59bba727b6ed2f82db032b/element/f.938D743536DD1D21349E2B6E24F3CDE3.d.DAF87410F2E93BB74B595806D765273F.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "GET /session/6211edc63d59bba727b6ed2f82db032b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "GET /session/6211edc63d59bba727b6ed2f82db032b/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 1e77ae36dee42cf3cfdd55bfafe748e093306a603015577f130fe64a0e7b5f65
DEBUG    LoginPage:login_page.py:32 login crumb: 1e77ae36dee42cf3cfdd55bfafe748e093306a603015577f130fe64a0e7b5f65
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "POST /session/6211edc63d59bba727b6ed2f82db032b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "POST /session/6211edc63d59bba727b6ed2f82db032b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "GET /session/6211edc63d59bba727b6ed2f82db032b/element/f.938D743536DD1D21349E2B6E24F3CDE3.d.EE1E48EB175DA2CCCA9690DB9575CA22.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "POST /session/6211edc63d59bba727b6ed2f82db032b/element/f.938D743536DD1D21349E2B6E24F3CDE3.d.EE1E48EB175DA2CCCA9690DB9575CA22.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "POST /session/6211edc63d59bba727b6ed2f82db032b/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "POST /session/6211edc63d59bba727b6ed2f82db032b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "POST /session/6211edc63d59bba727b6ed2f82db032b/element/f.938D743536DD1D21349E2B6E24F3CDE3.d.D1B6588F5B8E47D091F4692FEBB445E7.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "POST /session/6211edc63d59bba727b6ed2f82db032b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "POST /session/6211edc63d59bba727b6ed2f82db032b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "GET /session/6211edc63d59bba727b6ed2f82db032b/element/f.938D743536DD1D21349E2B6E24F3CDE3.d.D1B6588F5B8E47D091F4692FEBB445E7.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "POST /session/6211edc63d59bba727b6ed2f82db032b/element/f.938D743536DD1D21349E2B6E24F3CDE3.d.D1B6588F5B8E47D091F4692FEBB445E7.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "POST /session/6211edc63d59bba727b6ed2f82db032b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "POST /session/6211edc63d59bba727b6ed2f82db032b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "GET /session/6211edc63d59bba727b6ed2f82db032b/element/f.938D743536DD1D21349E2B6E24F3CDE3.d.D1B6588F5B8E47D091F4692FEBB445E7.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "POST /session/6211edc63d59bba727b6ed2f82db032b/element/f.938D743536DD1D21349E2B6E24F3CDE3.d.D1B6588F5B8E47D091F4692FEBB445E7.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "GET /session/6211edc63d59bba727b6ed2f82db032b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "GET /session/6211edc63d59bba727b6ed2f82db032b/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "POST /session/6211edc63d59bba727b6ed2f82db032b/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "POST /session/6211edc63d59bba727b6ed2f82db032b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "POST /session/6211edc63d59bba727b6ed2f82db032b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "GET /session/6211edc63d59bba727b6ed2f82db032b/element/f.938D743536DD1D21349E2B6E24F3CDE3.d.5CDC42651FFDC80F0ADCF6C64B44F5A0.e.275/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "POST /session/6211edc63d59bba727b6ed2f82db032b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "POST /session/6211edc63d59bba727b6ed2f82db032b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "GET /session/6211edc63d59bba727b6ed2f82db032b/element/f.938D743536DD1D21349E2B6E24F3CDE3.d.5CDC42651FFDC80F0ADCF6C64B44F5A0.e.276/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52839 "DELETE /session/6211edc63d59bba727b6ed2f82db032b HTTP/1.1" 200 0
