INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "POST /session/9fe6406d7dca13b4b187c17f60c249f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "POST /session/9fe6406d7dca13b4b187c17f60c249f2/element/f.5FB2D7F4A7B97AB079B846FCA53F03E6.d.90CCDF1DBD79AEC1C42E9696F1E358DD.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "POST /session/9fe6406d7dca13b4b187c17f60c249f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "POST /session/9fe6406d7dca13b4b187c17f60c249f2/element/f.5FB2D7F4A7B97AB079B846FCA53F03E6.d.90CCDF1DBD79AEC1C42E9696F1E358DD.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "POST /session/9fe6406d7dca13b4b187c17f60c249f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "POST /session/9fe6406d7dca13b4b187c17f60c249f2/element/f.5FB2D7F4A7B97AB079B846FCA53F03E6.d.90CCDF1DBD79AEC1C42E9696F1E358DD.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "GET /session/9fe6406d7dca13b4b187c17f60c249f2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "GET /session/9fe6406d7dca13b4b187c17f60c249f2/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 4283c2cd693ce7d41b8d6564cfde602618d3de72176e793d0bc6815614bbb53a
DEBUG    LoginPage:login_page.py:32 login crumb: 4283c2cd693ce7d41b8d6564cfde602618d3de72176e793d0bc6815614bbb53a
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "POST /session/9fe6406d7dca13b4b187c17f60c249f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "POST /session/9fe6406d7dca13b4b187c17f60c249f2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "GET /session/9fe6406d7dca13b4b187c17f60c249f2/element/f.5FB2D7F4A7B97AB079B846FCA53F03E6.d.A5E553F4108112FE6A3284489F66614E.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "POST /session/9fe6406d7dca13b4b187c17f60c249f2/element/f.5FB2D7F4A7B97AB079B846FCA53F03E6.d.A5E553F4108112FE6A3284489F66614E.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "POST /session/9fe6406d7dca13b4b187c17f60c249f2/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "POST /session/9fe6406d7dca13b4b187c17f60c249f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "POST /session/9fe6406d7dca13b4b187c17f60c249f2/element/f.5FB2D7F4A7B97AB079B846FCA53F03E6.d.4D14BFE0F1210CCF08F1B8C4ECF76A6D.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "POST /session/9fe6406d7dca13b4b187c17f60c249f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "POST /session/9fe6406d7dca13b4b187c17f60c249f2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "GET /session/9fe6406d7dca13b4b187c17f60c249f2/element/f.5FB2D7F4A7B97AB079B846FCA53F03E6.d.4D14BFE0F1210CCF08F1B8C4ECF76A6D.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "POST /session/9fe6406d7dca13b4b187c17f60c249f2/element/f.5FB2D7F4A7B97AB079B846FCA53F03E6.d.4D14BFE0F1210CCF08F1B8C4ECF76A6D.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "POST /session/9fe6406d7dca13b4b187c17f60c249f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "POST /session/9fe6406d7dca13b4b187c17f60c249f2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "GET /session/9fe6406d7dca13b4b187c17f60c249f2/element/f.5FB2D7F4A7B97AB079B846FCA53F03E6.d.4D14BFE0F1210CCF08F1B8C4ECF76A6D.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "POST /session/9fe6406d7dca13b4b187c17f60c249f2/element/f.5FB2D7F4A7B97AB079B846FCA53F03E6.d.4D14BFE0F1210CCF08F1B8C4ECF76A6D.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "GET /session/9fe6406d7dca13b4b187c17f60c249f2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "GET /session/9fe6406d7dca13b4b187c17f60c249f2/url HTTP/1.1" 200 0
DEBUG    FolderConfigPage:ui_element.py:70 Click on locator ('css selector', "[name='Submit']")
DEBUG    FolderConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', "[name='Submit']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "POST /session/9fe6406d7dca13b4b187c17f60c249f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "POST /session/9fe6406d7dca13b4b187c17f60c249f2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "GET /session/9fe6406d7dca13b4b187c17f60c249f2/element/f.5FB2D7F4A7B97AB079B846FCA53F03E6.d.FC468EF132EFF4EB2101E1DDB4B9E63F.e.164/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "POST /session/9fe6406d7dca13b4b187c17f60c249f2/element/f.5FB2D7F4A7B97AB079B846FCA53F03E6.d.FC468EF132EFF4EB2101E1DDB4B9E63F.e.164/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Folder-one/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "POST /session/9fe6406d7dca13b4b187c17f60c249f2/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Folder-one/
DEBUG    FolderConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#main-panel> h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "POST /session/9fe6406d7dca13b4b187c17f60c249f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "POST /session/9fe6406d7dca13b4b187c17f60c249f2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "GET /session/9fe6406d7dca13b4b187c17f60c249f2/element/f.5FB2D7F4A7B97AB079B846FCA53F03E6.d.9363CD6DB87CD6F2193A5CEB65C13642.e.183/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44799 "DELETE /session/9fe6406d7dca13b4b187c17f60c249f2 HTTP/1.1" 200 0
