INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "GET /session/91e13991ee6a4fdcc2d8bc53fab4162d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "POST /session/91e13991ee6a4fdcc2d8bc53fab4162d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "POST /session/91e13991ee6a4fdcc2d8bc53fab4162d/element/f.8B5176B38484DB2F4C6D8EAD9F7A933C.d.9A5D32F1648019B787C24024938C61B7.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "POST /session/91e13991ee6a4fdcc2d8bc53fab4162d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "POST /session/91e13991ee6a4fdcc2d8bc53fab4162d/element/f.8B5176B38484DB2F4C6D8EAD9F7A933C.d.9A5D32F1648019B787C24024938C61B7.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "POST /session/91e13991ee6a4fdcc2d8bc53fab4162d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "POST /session/91e13991ee6a4fdcc2d8bc53fab4162d/element/f.8B5176B38484DB2F4C6D8EAD9F7A933C.d.9A5D32F1648019B787C24024938C61B7.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "GET /session/91e13991ee6a4fdcc2d8bc53fab4162d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "GET /session/91e13991ee6a4fdcc2d8bc53fab4162d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "GET /session/91e13991ee6a4fdcc2d8bc53fab4162d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 90305b722d84fd9460dd7bdd17da1d686fcbc7aac64da92cd8642b85569c25f7
DEBUG    LoginPage:login_page.py:32 login crumb: 90305b722d84fd9460dd7bdd17da1d686fcbc7aac64da92cd8642b85569c25f7
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "POST /session/91e13991ee6a4fdcc2d8bc53fab4162d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "POST /session/91e13991ee6a4fdcc2d8bc53fab4162d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "GET /session/91e13991ee6a4fdcc2d8bc53fab4162d/element/f.8B5176B38484DB2F4C6D8EAD9F7A933C.d.AC5CAF2A11F47D4D94618796D9CACF67.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "POST /session/91e13991ee6a4fdcc2d8bc53fab4162d/element/f.8B5176B38484DB2F4C6D8EAD9F7A933C.d.AC5CAF2A11F47D4D94618796D9CACF67.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "POST /session/91e13991ee6a4fdcc2d8bc53fab4162d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "POST /session/91e13991ee6a4fdcc2d8bc53fab4162d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "POST /session/91e13991ee6a4fdcc2d8bc53fab4162d/element/f.8B5176B38484DB2F4C6D8EAD9F7A933C.d.87E01628FB0585BA639B502F52564BF4.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "POST /session/91e13991ee6a4fdcc2d8bc53fab4162d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "POST /session/91e13991ee6a4fdcc2d8bc53fab4162d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "GET /session/91e13991ee6a4fdcc2d8bc53fab4162d/element/f.8B5176B38484DB2F4C6D8EAD9F7A933C.d.87E01628FB0585BA639B502F52564BF4.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "POST /session/91e13991ee6a4fdcc2d8bc53fab4162d/element/f.8B5176B38484DB2F4C6D8EAD9F7A933C.d.87E01628FB0585BA639B502F52564BF4.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "POST /session/91e13991ee6a4fdcc2d8bc53fab4162d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "POST /session/91e13991ee6a4fdcc2d8bc53fab4162d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "GET /session/91e13991ee6a4fdcc2d8bc53fab4162d/element/f.8B5176B38484DB2F4C6D8EAD9F7A933C.d.87E01628FB0585BA639B502F52564BF4.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "POST /session/91e13991ee6a4fdcc2d8bc53fab4162d/element/f.8B5176B38484DB2F4C6D8EAD9F7A933C.d.87E01628FB0585BA639B502F52564BF4.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "GET /session/91e13991ee6a4fdcc2d8bc53fab4162d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "GET /session/91e13991ee6a4fdcc2d8bc53fab4162d/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "POST /session/91e13991ee6a4fdcc2d8bc53fab4162d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "POST /session/91e13991ee6a4fdcc2d8bc53fab4162d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "POST /session/91e13991ee6a4fdcc2d8bc53fab4162d/element/f.8B5176B38484DB2F4C6D8EAD9F7A933C.d.87A8CF177D15D52DACAB15B5323F9FE2.e.159/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "POST /session/91e13991ee6a4fdcc2d8bc53fab4162d/element/f.8B5176B38484DB2F4C6D8EAD9F7A933C.d.87A8CF177D15D52DACAB15B5323F9FE2.e.159/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "GET /session/91e13991ee6a4fdcc2d8bc53fab4162d/element/f.8B5176B38484DB2F4C6D8EAD9F7A933C.d.87A8CF177D15D52DACAB15B5323F9FE2.e.159/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52809 "DELETE /session/91e13991ee6a4fdcc2d8bc53fab4162d HTTP/1.1" 200 0
