INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/element/f.413380F1CC51A821048E90EFE77CE02A.d.9752344CF803BA429154DD91D4B5EAB9.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/element/f.413380F1CC51A821048E90EFE77CE02A.d.9752344CF803BA429154DD91D4B5EAB9.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/element/f.413380F1CC51A821048E90EFE77CE02A.d.9752344CF803BA429154DD91D4B5EAB9.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "GET /session/4817a969afc99830358e48de53d9a56a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "GET /session/4817a969afc99830358e48de53d9a56a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "GET /session/4817a969afc99830358e48de53d9a56a/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: da4a3cbfc2593765c60927ea9af7695afb34f0a582df0d10e1d218349fc7cbdd
DEBUG    LoginPage:login_page.py:32 login crumb: da4a3cbfc2593765c60927ea9af7695afb34f0a582df0d10e1d218349fc7cbdd
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "GET /session/4817a969afc99830358e48de53d9a56a/element/f.413380F1CC51A821048E90EFE77CE02A.d.5038E4E0012A1217FD518D7455207BD7.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/element/f.413380F1CC51A821048E90EFE77CE02A.d.5038E4E0012A1217FD518D7455207BD7.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/element/f.413380F1CC51A821048E90EFE77CE02A.d.A8D535ACD3D5A708B46642152E28CBFA.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "GET /session/4817a969afc99830358e48de53d9a56a/element/f.413380F1CC51A821048E90EFE77CE02A.d.A8D535ACD3D5A708B46642152E28CBFA.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/element/f.413380F1CC51A821048E90EFE77CE02A.d.A8D535ACD3D5A708B46642152E28CBFA.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "GET /session/4817a969afc99830358e48de53d9a56a/element/f.413380F1CC51A821048E90EFE77CE02A.d.A8D535ACD3D5A708B46642152E28CBFA.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/element/f.413380F1CC51A821048E90EFE77CE02A.d.A8D535ACD3D5A708B46642152E28CBFA.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "GET /session/4817a969afc99830358e48de53d9a56a/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "GET /session/4817a969afc99830358e48de53d9a56a/element/f.413380F1CC51A821048E90EFE77CE02A.d.9A0277626D6F1BD937E52CF7D769E2EB.e.268/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/element/f.413380F1CC51A821048E90EFE77CE02A.d.9A0277626D6F1BD937E52CF7D769E2EB.e.249/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "GET /session/4817a969afc99830358e48de53d9a56a/element/f.413380F1CC51A821048E90EFE77CE02A.d.9A0277626D6F1BD937E52CF7D769E2EB.e.277/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/element/f.413380F1CC51A821048E90EFE77CE02A.d.9A0277626D6F1BD937E52CF7D769E2EB.e.277/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "GET /session/4817a969afc99830358e48de53d9a56a/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="form-container tr"]//div[@class="jenkins-form-item tr"]//button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/element/f.413380F1CC51A821048E90EFE77CE02A.d.9A0277626D6F1BD937E52CF7D769E2EB.e.284/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "GET /session/4817a969afc99830358e48de53d9a56a/element/f.413380F1CC51A821048E90EFE77CE02A.d.9A0277626D6F1BD937E52CF7D769E2EB.e.277/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/element/f.413380F1CC51A821048E90EFE77CE02A.d.9A0277626D6F1BD937E52CF7D769E2EB.e.277/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "POST /session/4817a969afc99830358e48de53d9a56a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "GET /session/4817a969afc99830358e48de53d9a56a/element/f.413380F1CC51A821048E90EFE77CE02A.d.9A0277626D6F1BD937E52CF7D769E2EB.e.325/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47579 "DELETE /session/4817a969afc99830358e48de53d9a56a HTTP/1.1" 200 0
