INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "POST /session/078d6153f259906f96a807d08574a314/element/f.709F50742D08B88348532C350D678955.d.002B58C742AEFFD6D4F7966DDE4F53CC.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "POST /session/078d6153f259906f96a807d08574a314/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "POST /session/078d6153f259906f96a807d08574a314/element/f.709F50742D08B88348532C350D678955.d.002B58C742AEFFD6D4F7966DDE4F53CC.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "POST /session/078d6153f259906f96a807d08574a314/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "POST /session/078d6153f259906f96a807d08574a314/element/f.709F50742D08B88348532C350D678955.d.002B58C742AEFFD6D4F7966DDE4F53CC.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "GET /session/078d6153f259906f96a807d08574a314/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "GET /session/078d6153f259906f96a807d08574a314/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "GET /session/078d6153f259906f96a807d08574a314/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 6a01b77c96d3390e1a23c6da2a9f0892b257944fcb3e7087ae2d21e2a362175f
DEBUG    LoginPage:login_page.py:32 login crumb: 6a01b77c96d3390e1a23c6da2a9f0892b257944fcb3e7087ae2d21e2a362175f
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "POST /session/078d6153f259906f96a807d08574a314/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "POST /session/078d6153f259906f96a807d08574a314/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "GET /session/078d6153f259906f96a807d08574a314/element/f.709F50742D08B88348532C350D678955.d.499D18883E4A16B3A0AAE1CAF8FF9F13.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "POST /session/078d6153f259906f96a807d08574a314/element/f.709F50742D08B88348532C350D678955.d.499D18883E4A16B3A0AAE1CAF8FF9F13.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "POST /session/078d6153f259906f96a807d08574a314/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "POST /session/078d6153f259906f96a807d08574a314/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "POST /session/078d6153f259906f96a807d08574a314/element/f.709F50742D08B88348532C350D678955.d.D6F20B86E9FBAFC299D737A8F95C6844.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "POST /session/078d6153f259906f96a807d08574a314/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "POST /session/078d6153f259906f96a807d08574a314/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "GET /session/078d6153f259906f96a807d08574a314/element/f.709F50742D08B88348532C350D678955.d.D6F20B86E9FBAFC299D737A8F95C6844.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "POST /session/078d6153f259906f96a807d08574a314/element/f.709F50742D08B88348532C350D678955.d.D6F20B86E9FBAFC299D737A8F95C6844.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "POST /session/078d6153f259906f96a807d08574a314/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "POST /session/078d6153f259906f96a807d08574a314/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "GET /session/078d6153f259906f96a807d08574a314/element/f.709F50742D08B88348532C350D678955.d.D6F20B86E9FBAFC299D737A8F95C6844.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "POST /session/078d6153f259906f96a807d08574a314/element/f.709F50742D08B88348532C350D678955.d.D6F20B86E9FBAFC299D737A8F95C6844.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "GET /session/078d6153f259906f96a807d08574a314/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "GET /session/078d6153f259906f96a807d08574a314/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "POST /session/078d6153f259906f96a807d08574a314/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "POST /session/078d6153f259906f96a807d08574a314/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "GET /session/078d6153f259906f96a807d08574a314/element/f.709F50742D08B88348532C350D678955.d.9CCD8684DBC1A18A02327056C66F944F.e.178/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "POST /session/078d6153f259906f96a807d08574a314/element/f.709F50742D08B88348532C350D678955.d.9CCD8684DBC1A18A02327056C66F944F.e.178/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "GET /session/078d6153f259906f96a807d08574a314/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "POST /session/078d6153f259906f96a807d08574a314/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "POST /session/078d6153f259906f96a807d08574a314/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "GET /session/078d6153f259906f96a807d08574a314/element/f.709F50742D08B88348532C350D678955.d.EB834FE179FB4A423CFD638F0B669370.e.224/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "POST /session/078d6153f259906f96a807d08574a314/element/f.709F50742D08B88348532C350D678955.d.EB834FE179FB4A423CFD638F0B669370.e.224/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "POST /session/078d6153f259906f96a807d08574a314/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "POST /session/078d6153f259906f96a807d08574a314/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "POST /session/078d6153f259906f96a807d08574a314/element/f.709F50742D08B88348532C350D678955.d.F62E3513A41FC14323D665DF2C498657.e.228/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "POST /session/078d6153f259906f96a807d08574a314/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "POST /session/078d6153f259906f96a807d08574a314/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "POST /session/078d6153f259906f96a807d08574a314/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "GET /session/078d6153f259906f96a807d08574a314/element/f.709F50742D08B88348532C350D678955.d.F62E3513A41FC14323D665DF2C498657.e.301/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40191 "DELETE /session/078d6153f259906f96a807d08574a314 HTTP/1.1" 200 0
