INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "POST /session/7413f2488ea569411bc9555a008f31a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "POST /session/7413f2488ea569411bc9555a008f31a0/element/f.E94E157CD16F9E6C61BE6A417BBF7921.d.9A5C4BAB0A39EB87E798AD4427A406AE.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "POST /session/7413f2488ea569411bc9555a008f31a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "POST /session/7413f2488ea569411bc9555a008f31a0/element/f.E94E157CD16F9E6C61BE6A417BBF7921.d.9A5C4BAB0A39EB87E798AD4427A406AE.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "POST /session/7413f2488ea569411bc9555a008f31a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "POST /session/7413f2488ea569411bc9555a008f31a0/element/f.E94E157CD16F9E6C61BE6A417BBF7921.d.9A5C4BAB0A39EB87E798AD4427A406AE.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "GET /session/7413f2488ea569411bc9555a008f31a0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "GET /session/7413f2488ea569411bc9555a008f31a0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "GET /session/7413f2488ea569411bc9555a008f31a0/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 7f2377635498488ae209780cfa4af41ed0e0fecb5a69c1ed4cf4236a6c9245a7
DEBUG    LoginPage:login_page.py:32 login crumb: 7f2377635498488ae209780cfa4af41ed0e0fecb5a69c1ed4cf4236a6c9245a7
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "POST /session/7413f2488ea569411bc9555a008f31a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "POST /session/7413f2488ea569411bc9555a008f31a0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "GET /session/7413f2488ea569411bc9555a008f31a0/element/f.E94E157CD16F9E6C61BE6A417BBF7921.d.74EB02E43153464DDD3DADF93A58E900.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "POST /session/7413f2488ea569411bc9555a008f31a0/element/f.E94E157CD16F9E6C61BE6A417BBF7921.d.74EB02E43153464DDD3DADF93A58E900.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "POST /session/7413f2488ea569411bc9555a008f31a0/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "POST /session/7413f2488ea569411bc9555a008f31a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "POST /session/7413f2488ea569411bc9555a008f31a0/element/f.E94E157CD16F9E6C61BE6A417BBF7921.d.CDD1A9590B4CED4D0C99930AEC796C67.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "POST /session/7413f2488ea569411bc9555a008f31a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "POST /session/7413f2488ea569411bc9555a008f31a0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "GET /session/7413f2488ea569411bc9555a008f31a0/element/f.E94E157CD16F9E6C61BE6A417BBF7921.d.CDD1A9590B4CED4D0C99930AEC796C67.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "POST /session/7413f2488ea569411bc9555a008f31a0/element/f.E94E157CD16F9E6C61BE6A417BBF7921.d.CDD1A9590B4CED4D0C99930AEC796C67.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "POST /session/7413f2488ea569411bc9555a008f31a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "POST /session/7413f2488ea569411bc9555a008f31a0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "GET /session/7413f2488ea569411bc9555a008f31a0/element/f.E94E157CD16F9E6C61BE6A417BBF7921.d.CDD1A9590B4CED4D0C99930AEC796C67.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "POST /session/7413f2488ea569411bc9555a008f31a0/element/f.E94E157CD16F9E6C61BE6A417BBF7921.d.CDD1A9590B4CED4D0C99930AEC796C67.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "GET /session/7413f2488ea569411bc9555a008f31a0/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "POST /session/7413f2488ea569411bc9555a008f31a0/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "POST /session/7413f2488ea569411bc9555a008f31a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "POST /session/7413f2488ea569411bc9555a008f31a0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "GET /session/7413f2488ea569411bc9555a008f31a0/element/f.E94E157CD16F9E6C61BE6A417BBF7921.d.821D015E151A3B6751DB54F5885E9511.e.285/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "POST /session/7413f2488ea569411bc9555a008f31a0/element/f.E94E157CD16F9E6C61BE6A417BBF7921.d.821D015E151A3B6751DB54F5885E9511.e.285/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "GET /session/7413f2488ea569411bc9555a008f31a0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "GET /session/7413f2488ea569411bc9555a008f31a0/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "POST /session/7413f2488ea569411bc9555a008f31a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "POST /session/7413f2488ea569411bc9555a008f31a0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "GET /session/7413f2488ea569411bc9555a008f31a0/element/f.E94E157CD16F9E6C61BE6A417BBF7921.d.87726A2C2EC073247A0737324FE0C9D7.e.305/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "POST /session/7413f2488ea569411bc9555a008f31a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "GET /session/7413f2488ea569411bc9555a008f31a0/element/f.E94E157CD16F9E6C61BE6A417BBF7921.d.87726A2C2EC073247A0737324FE0C9D7.e.306/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53023 "DELETE /session/7413f2488ea569411bc9555a008f31a0 HTTP/1.1" 200 0
