INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/element/f.0283599FD238EBA5BC513A52AD6F91F4.d.6CB769B75A1A0A67F18C63FCB2ECF2B8.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/element/f.0283599FD238EBA5BC513A52AD6F91F4.d.6CB769B75A1A0A67F18C63FCB2ECF2B8.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/element/f.0283599FD238EBA5BC513A52AD6F91F4.d.6CB769B75A1A0A67F18C63FCB2ECF2B8.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "GET /session/127e255a1ebb537f298821ef2c045c5a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "GET /session/127e255a1ebb537f298821ef2c045c5a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "GET /session/127e255a1ebb537f298821ef2c045c5a/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: e480544d5d4619e835aee399fc1854255e768924a7711a13a0838b6c0b25df3d
DEBUG    LoginPage:login_page.py:32 login crumb: e480544d5d4619e835aee399fc1854255e768924a7711a13a0838b6c0b25df3d
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "GET /session/127e255a1ebb537f298821ef2c045c5a/element/f.0283599FD238EBA5BC513A52AD6F91F4.d.346ADE839B2283D95904314A5E8AAB3A.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/element/f.0283599FD238EBA5BC513A52AD6F91F4.d.346ADE839B2283D95904314A5E8AAB3A.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/element/f.0283599FD238EBA5BC513A52AD6F91F4.d.5F2F95E5D79087EB7849BA7029AE5CA2.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "GET /session/127e255a1ebb537f298821ef2c045c5a/element/f.0283599FD238EBA5BC513A52AD6F91F4.d.5F2F95E5D79087EB7849BA7029AE5CA2.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/element/f.0283599FD238EBA5BC513A52AD6F91F4.d.5F2F95E5D79087EB7849BA7029AE5CA2.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "GET /session/127e255a1ebb537f298821ef2c045c5a/element/f.0283599FD238EBA5BC513A52AD6F91F4.d.5F2F95E5D79087EB7849BA7029AE5CA2.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/element/f.0283599FD238EBA5BC513A52AD6F91F4.d.5F2F95E5D79087EB7849BA7029AE5CA2.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "GET /session/127e255a1ebb537f298821ef2c045c5a/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/element/f.0283599FD238EBA5BC513A52AD6F91F4.d.E8B2266BA79CE3425FACBC3F14E3C8E3.e.113/value HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "GET /session/127e255a1ebb537f298821ef2c045c5a/element/f.0283599FD238EBA5BC513A52AD6F91F4.d.E8B2266BA79CE3425FACBC3F14E3C8E3.e.282/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/element/f.0283599FD238EBA5BC513A52AD6F91F4.d.E8B2266BA79CE3425FACBC3F14E3C8E3.e.282/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "GET /session/127e255a1ebb537f298821ef2c045c5a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "GET /session/127e255a1ebb537f298821ef2c045c5a/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:70 Click on locator ('id', 'description-link')
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'description-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "GET /session/127e255a1ebb537f298821ef2c045c5a/element/f.0283599FD238EBA5BC513A52AD6F91F4.d.28DB0ED5D27DE4FAAC6EFBBF8588CE21.e.295/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/element/f.0283599FD238EBA5BC513A52AD6F91F4.d.28DB0ED5D27DE4FAAC6EFBBF8588CE21.e.295/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/element/f.0283599FD238EBA5BC513A52AD6F91F4.d.28DB0ED5D27DE4FAAC6EFBBF8588CE21.e.302/clear HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/element/f.0283599FD238EBA5BC513A52AD6F91F4.d.28DB0ED5D27DE4FAAC6EFBBF8588CE21.e.302/value HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:70 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "GET /session/127e255a1ebb537f298821ef2c045c5a/element/f.0283599FD238EBA5BC513A52AD6F91F4.d.28DB0ED5D27DE4FAAC6EFBBF8588CE21.e.305/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/element/f.0283599FD238EBA5BC513A52AD6F91F4.d.28DB0ED5D27DE4FAAC6EFBBF8588CE21.e.305/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "GET /session/127e255a1ebb537f298821ef2c045c5a/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#description>div:first-child'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "POST /session/127e255a1ebb537f298821ef2c045c5a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "GET /session/127e255a1ebb537f298821ef2c045c5a/element/f.0283599FD238EBA5BC513A52AD6F91F4.d.1DAD876A96EC8A777CFF163535EF5B4C.e.326/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38847 "DELETE /session/127e255a1ebb537f298821ef2c045c5a HTTP/1.1" 200 0
