INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58895 "GET /session/913a5aad5982714d1c5ebf52fb00c27a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58895 "POST /session/913a5aad5982714d1c5ebf52fb00c27a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58895 "POST /session/913a5aad5982714d1c5ebf52fb00c27a/element/f.67179196BF2B32F303D5224E6748F49F.d.6183B14EEE433382A430FFC15B266410.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58895 "POST /session/913a5aad5982714d1c5ebf52fb00c27a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58895 "POST /session/913a5aad5982714d1c5ebf52fb00c27a/element/f.67179196BF2B32F303D5224E6748F49F.d.6183B14EEE433382A430FFC15B266410.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58895 "POST /session/913a5aad5982714d1c5ebf52fb00c27a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58895 "POST /session/913a5aad5982714d1c5ebf52fb00c27a/element/f.67179196BF2B32F303D5224E6748F49F.d.6183B14EEE433382A430FFC15B266410.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58895 "GET /session/913a5aad5982714d1c5ebf52fb00c27a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58895 "GET /session/913a5aad5982714d1c5ebf52fb00c27a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58895 "GET /session/913a5aad5982714d1c5ebf52fb00c27a/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: c0b652f3b33c12137fcce69ee3721b7947a6f77027bda9f4a69c6e1649bf065d
DEBUG    LoginPage:login_page.py:32 login crumb: c0b652f3b33c12137fcce69ee3721b7947a6f77027bda9f4a69c6e1649bf065d
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58895 "POST /session/913a5aad5982714d1c5ebf52fb00c27a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58895 "POST /session/913a5aad5982714d1c5ebf52fb00c27a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58895 "GET /session/913a5aad5982714d1c5ebf52fb00c27a/element/f.67179196BF2B32F303D5224E6748F49F.d.DE3626C4875A55AE0EFDF1B6F112D186.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58895 "POST /session/913a5aad5982714d1c5ebf52fb00c27a/element/f.67179196BF2B32F303D5224E6748F49F.d.DE3626C4875A55AE0EFDF1B6F112D186.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58895 "POST /session/913a5aad5982714d1c5ebf52fb00c27a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', '.label'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58895 "POST /session/913a5aad5982714d1c5ebf52fb00c27a/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58895 "POST /session/913a5aad5982714d1c5ebf52fb00c27a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58895 "POST /session/913a5aad5982714d1c5ebf52fb00c27a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58895 "POST /session/913a5aad5982714d1c5ebf52fb00c27a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58895 "POST /session/913a5aad5982714d1c5ebf52fb00c27a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58895 "POST /session/913a5aad5982714d1c5ebf52fb00c27a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58895 "POST /session/913a5aad5982714d1c5ebf52fb00c27a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58895 "GET /session/913a5aad5982714d1c5ebf52fb00c27a/element/f.67179196BF2B32F303D5224E6748F49F.d.4E6A4BB4B907606AD0D82F42FB49BB89.e.96/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58895 "GET /session/913a5aad5982714d1c5ebf52fb00c27a/element/f.67179196BF2B32F303D5224E6748F49F.d.4E6A4BB4B907606AD0D82F42FB49BB89.e.97/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58895 "GET /session/913a5aad5982714d1c5ebf52fb00c27a/element/f.67179196BF2B32F303D5224E6748F49F.d.4E6A4BB4B907606AD0D82F42FB49BB89.e.98/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58895 "GET /session/913a5aad5982714d1c5ebf52fb00c27a/element/f.67179196BF2B32F303D5224E6748F49F.d.4E6A4BB4B907606AD0D82F42FB49BB89.e.99/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58895 "GET /session/913a5aad5982714d1c5ebf52fb00c27a/element/f.67179196BF2B32F303D5224E6748F49F.d.4E6A4BB4B907606AD0D82F42FB49BB89.e.100/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58895 "GET /session/913a5aad5982714d1c5ebf52fb00c27a/element/f.67179196BF2B32F303D5224E6748F49F.d.4E6A4BB4B907606AD0D82F42FB49BB89.e.101/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58895 "DELETE /session/913a5aad5982714d1c5ebf52fb00c27a HTTP/1.1" 200 0
