INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "POST /session/2e616c6c004111d5d57d40fb11726cd9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "POST /session/2e616c6c004111d5d57d40fb11726cd9/element/f.679F05788610CEF83C0849C34F0F4B72.d.CD0792E979ABE103FF46F5C066490520.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "POST /session/2e616c6c004111d5d57d40fb11726cd9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "POST /session/2e616c6c004111d5d57d40fb11726cd9/element/f.679F05788610CEF83C0849C34F0F4B72.d.CD0792E979ABE103FF46F5C066490520.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "POST /session/2e616c6c004111d5d57d40fb11726cd9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "POST /session/2e616c6c004111d5d57d40fb11726cd9/element/f.679F05788610CEF83C0849C34F0F4B72.d.CD0792E979ABE103FF46F5C066490520.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "GET /session/2e616c6c004111d5d57d40fb11726cd9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "GET /session/2e616c6c004111d5d57d40fb11726cd9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "GET /session/2e616c6c004111d5d57d40fb11726cd9/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 89dac88da5888dfef810c116e3b336f85b955c1b0884895fed7ff608cb84a853
DEBUG    LoginPage:login_page.py:32 login crumb: 89dac88da5888dfef810c116e3b336f85b955c1b0884895fed7ff608cb84a853
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "POST /session/2e616c6c004111d5d57d40fb11726cd9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "POST /session/2e616c6c004111d5d57d40fb11726cd9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "GET /session/2e616c6c004111d5d57d40fb11726cd9/element/f.679F05788610CEF83C0849C34F0F4B72.d.E1BD4CAFA7145B24A76F8A4B63F668BC.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "POST /session/2e616c6c004111d5d57d40fb11726cd9/element/f.679F05788610CEF83C0849C34F0F4B72.d.E1BD4CAFA7145B24A76F8A4B63F668BC.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "POST /session/2e616c6c004111d5d57d40fb11726cd9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "POST /session/2e616c6c004111d5d57d40fb11726cd9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "POST /session/2e616c6c004111d5d57d40fb11726cd9/element/f.679F05788610CEF83C0849C34F0F4B72.d.85EAD24101AC3D0AB652504485D202D1.e.51/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "POST /session/2e616c6c004111d5d57d40fb11726cd9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "POST /session/2e616c6c004111d5d57d40fb11726cd9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "GET /session/2e616c6c004111d5d57d40fb11726cd9/element/f.679F05788610CEF83C0849C34F0F4B72.d.85EAD24101AC3D0AB652504485D202D1.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "POST /session/2e616c6c004111d5d57d40fb11726cd9/element/f.679F05788610CEF83C0849C34F0F4B72.d.85EAD24101AC3D0AB652504485D202D1.e.93/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "POST /session/2e616c6c004111d5d57d40fb11726cd9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "POST /session/2e616c6c004111d5d57d40fb11726cd9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "GET /session/2e616c6c004111d5d57d40fb11726cd9/element/f.679F05788610CEF83C0849C34F0F4B72.d.85EAD24101AC3D0AB652504485D202D1.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "POST /session/2e616c6c004111d5d57d40fb11726cd9/element/f.679F05788610CEF83C0849C34F0F4B72.d.85EAD24101AC3D0AB652504485D202D1.e.94/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "POST /session/2e616c6c004111d5d57d40fb11726cd9/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'triggers'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "POST /session/2e616c6c004111d5d57d40fb11726cd9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "POST /session/2e616c6c004111d5d57d40fb11726cd9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "POST /session/2e616c6c004111d5d57d40fb11726cd9/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('xpath', "//span[input[contains(@name, 'Trigger')]]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "POST /session/2e616c6c004111d5d57d40fb11726cd9/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "POST /session/2e616c6c004111d5d57d40fb11726cd9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "POST /session/2e616c6c004111d5d57d40fb11726cd9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "POST /session/2e616c6c004111d5d57d40fb11726cd9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "POST /session/2e616c6c004111d5d57d40fb11726cd9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "POST /session/2e616c6c004111d5d57d40fb11726cd9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "GET /session/2e616c6c004111d5d57d40fb11726cd9/element/f.679F05788610CEF83C0849C34F0F4B72.d.70727A9F3DE4549A431A318733358A45.e.241/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "GET /session/2e616c6c004111d5d57d40fb11726cd9/element/f.679F05788610CEF83C0849C34F0F4B72.d.70727A9F3DE4549A431A318733358A45.e.242/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "GET /session/2e616c6c004111d5d57d40fb11726cd9/element/f.679F05788610CEF83C0849C34F0F4B72.d.70727A9F3DE4549A431A318733358A45.e.243/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "GET /session/2e616c6c004111d5d57d40fb11726cd9/element/f.679F05788610CEF83C0849C34F0F4B72.d.70727A9F3DE4549A431A318733358A45.e.244/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "GET /session/2e616c6c004111d5d57d40fb11726cd9/element/f.679F05788610CEF83C0849C34F0F4B72.d.70727A9F3DE4549A431A318733358A45.e.245/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49941 "DELETE /session/2e616c6c004111d5d57d40fb11726cd9 HTTP/1.1" 200 0
