INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "GET /session/6ccda97b4c3865d569c34398bd640fd4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/element/f.87CF7CB615B74A9866542B4F50068C8E.d.550D3E9D289B14D1EE80B79D234699F6.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/element/f.87CF7CB615B74A9866542B4F50068C8E.d.550D3E9D289B14D1EE80B79D234699F6.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/element/f.87CF7CB615B74A9866542B4F50068C8E.d.550D3E9D289B14D1EE80B79D234699F6.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "GET /session/6ccda97b4c3865d569c34398bd640fd4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "GET /session/6ccda97b4c3865d569c34398bd640fd4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "GET /session/6ccda97b4c3865d569c34398bd640fd4/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: cf2433ec7668d66818060f64f3165e1afec83e46786e57b34a870b055f97ad86
DEBUG    LoginPage:login_page.py:32 login crumb: cf2433ec7668d66818060f64f3165e1afec83e46786e57b34a870b055f97ad86
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "GET /session/6ccda97b4c3865d569c34398bd640fd4/element/f.87CF7CB615B74A9866542B4F50068C8E.d.42403191E97409C65CCA5C8FFEDDF857.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/element/f.87CF7CB615B74A9866542B4F50068C8E.d.42403191E97409C65CCA5C8FFEDDF857.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/element/f.87CF7CB615B74A9866542B4F50068C8E.d.11E66004C11924EA8178ABCEA4CF61EC.e.51/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "GET /session/6ccda97b4c3865d569c34398bd640fd4/element/f.87CF7CB615B74A9866542B4F50068C8E.d.11E66004C11924EA8178ABCEA4CF61EC.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/element/f.87CF7CB615B74A9866542B4F50068C8E.d.11E66004C11924EA8178ABCEA4CF61EC.e.93/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "GET /session/6ccda97b4c3865d569c34398bd640fd4/element/f.87CF7CB615B74A9866542B4F50068C8E.d.11E66004C11924EA8178ABCEA4CF61EC.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/element/f.87CF7CB615B74A9866542B4F50068C8E.d.11E66004C11924EA8178ABCEA4CF61EC.e.94/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "GET /session/6ccda97b4c3865d569c34398bd640fd4/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "GET /session/6ccda97b4c3865d569c34398bd640fd4/element/f.87CF7CB615B74A9866542B4F50068C8E.d.53F20CBBA4F99A0C1FAE4EB3C4AFBEBB.e.270/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/element/f.87CF7CB615B74A9866542B4F50068C8E.d.53F20CBBA4F99A0C1FAE4EB3C4AFBEBB.e.270/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "GET /session/6ccda97b4c3865d569c34398bd640fd4/element/f.87CF7CB615B74A9866542B4F50068C8E.d.53F20CBBA4F99A0C1FAE4EB3C4AFBEBB.e.279/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/element/f.87CF7CB615B74A9866542B4F50068C8E.d.53F20CBBA4F99A0C1FAE4EB3C4AFBEBB.e.279/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "GET /session/6ccda97b4c3865d569c34398bd640fd4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "GET /session/6ccda97b4c3865d569c34398bd640fd4/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:70 Click on locator ('xpath', "//span[text()='Configure']/..")
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//span[text()='Configure']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "GET /session/6ccda97b4c3865d569c34398bd640fd4/element/f.87CF7CB615B74A9866542B4F50068C8E.d.0915994D1043D9DE6A83B3A5E757A5DA.e.303/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/element/f.87CF7CB615B74A9866542B4F50068C8E.d.0915994D1043D9DE6A83B3A5E757A5DA.e.303/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "GET /session/6ccda97b4c3865d569c34398bd640fd4/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "GET /session/6ccda97b4c3865d569c34398bd640fd4/element/f.87CF7CB615B74A9866542B4F50068C8E.d.58A37BFC9DC4EEC14A014BF6BE0471C3.e.474/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/element/f.87CF7CB615B74A9866542B4F50068C8E.d.58A37BFC9DC4EEC14A014BF6BE0471C3.e.474/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "GET /session/6ccda97b4c3865d569c34398bd640fd4/element/f.87CF7CB615B74A9866542B4F50068C8E.d.58A37BFC9DC4EEC14A014BF6BE0471C3.e.483/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/element/f.87CF7CB615B74A9866542B4F50068C8E.d.58A37BFC9DC4EEC14A014BF6BE0471C3.e.483/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "GET /session/6ccda97b4c3865d569c34398bd640fd4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "GET /session/6ccda97b4c3865d569c34398bd640fd4/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#matrix svg.icon-md'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "POST /session/6ccda97b4c3865d569c34398bd640fd4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40693 "DELETE /session/6ccda97b4c3865d569c34398bd640fd4 HTTP/1.1" 200 0
