INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.03A99AC95B2362C76D082AD67673FAA8.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.03A99AC95B2362C76D082AD67673FAA8.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.03A99AC95B2362C76D082AD67673FAA8.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "GET /session/6cb507773e6b4419c8c7a63394d57da9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "GET /session/6cb507773e6b4419c8c7a63394d57da9/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 8e5de4145a26b87150622e29c66b6d02e98111e2750d201e25cea57cc88a2721
DEBUG    LoginPage:login_page.py:32 login crumb: 8e5de4145a26b87150622e29c66b6d02e98111e2750d201e25cea57cc88a2721
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "GET /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.9FA183583DE64662B854EA990F25ED80.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.9FA183583DE64662B854EA990F25ED80.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.E3A273DD90E7C9A97A325BAA853D24F9.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "GET /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.E3A273DD90E7C9A97A325BAA853D24F9.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.E3A273DD90E7C9A97A325BAA853D24F9.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "GET /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.E3A273DD90E7C9A97A325BAA853D24F9.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.E3A273DD90E7C9A97A325BAA853D24F9.e.111/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_all_elements_located(('xpath', "//span[input[contains(@name, 'Trigger')]]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="6cb507773e6b4419c8c7a63394d57da9", element="f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.229")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "GET /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.229/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.229/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="6cb507773e6b4419c8c7a63394d57da9", element="f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.230")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "GET /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.230/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.230/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="6cb507773e6b4419c8c7a63394d57da9", element="f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.231")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "GET /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.231/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.231/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="6cb507773e6b4419c8c7a63394d57da9", element="f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.232")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "GET /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.232/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.232/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="6cb507773e6b4419c8c7a63394d57da9", element="f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.233")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "GET /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.233/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.233/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_all_elements_located(('xpath', "//span[input[contains(@name, 'Trigger')]]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="6cb507773e6b4419c8c7a63394d57da9", element="f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.229")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "GET /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.229/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.229/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="6cb507773e6b4419c8c7a63394d57da9", element="f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.230")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "GET /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.230/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.230/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="6cb507773e6b4419c8c7a63394d57da9", element="f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.231")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "GET /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.231/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.231/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="6cb507773e6b4419c8c7a63394d57da9", element="f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.232")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "GET /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.232/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.232/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="6cb507773e6b4419c8c7a63394d57da9", element="f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.233")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "GET /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.233/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.233/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_all_elements_located(('xpath', "//*[contains(@name, 'Trigger') and @type='checkbox']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "POST /session/6cb507773e6b4419c8c7a63394d57da9/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "GET /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.142/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "GET /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.148/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "GET /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.150/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "GET /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.151/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "GET /session/6cb507773e6b4419c8c7a63394d57da9/element/f.0D8725EDDC431CFAE7F0788363951560.d.01FA76300CBBE98D38BBDD14CE946556.e.154/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40011 "DELETE /session/6cb507773e6b4419c8c7a63394d57da9 HTTP/1.1" 200 0
