INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "POST /session/b78aa359e077611efce911a9762b3a22/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "POST /session/b78aa359e077611efce911a9762b3a22/element/f.9174F3DDF6FA7EF2D692EBDC72928630.d.8417D43060CC7057F4BD63198071763D.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "POST /session/b78aa359e077611efce911a9762b3a22/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "POST /session/b78aa359e077611efce911a9762b3a22/element/f.9174F3DDF6FA7EF2D692EBDC72928630.d.8417D43060CC7057F4BD63198071763D.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "POST /session/b78aa359e077611efce911a9762b3a22/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "POST /session/b78aa359e077611efce911a9762b3a22/element/f.9174F3DDF6FA7EF2D692EBDC72928630.d.8417D43060CC7057F4BD63198071763D.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "GET /session/b78aa359e077611efce911a9762b3a22/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "GET /session/b78aa359e077611efce911a9762b3a22/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "GET /session/b78aa359e077611efce911a9762b3a22/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: bec06735b1fb5eff696ea3ce83e22f00cc9690f40bdf106081f357c17c0501ec
DEBUG    LoginPage:login_page.py:32 login crumb: bec06735b1fb5eff696ea3ce83e22f00cc9690f40bdf106081f357c17c0501ec
DEBUG    MainPage:ui_element.py:114 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "POST /session/b78aa359e077611efce911a9762b3a22/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "POST /session/b78aa359e077611efce911a9762b3a22/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "GET /session/b78aa359e077611efce911a9762b3a22/element/f.9174F3DDF6FA7EF2D692EBDC72928630.d.298E85F27B4076D91C1CFCE090020431.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "POST /session/b78aa359e077611efce911a9762b3a22/element/f.9174F3DDF6FA7EF2D692EBDC72928630.d.298E85F27B4076D91C1CFCE090020431.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "POST /session/b78aa359e077611efce911a9762b3a22/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "POST /session/b78aa359e077611efce911a9762b3a22/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "POST /session/b78aa359e077611efce911a9762b3a22/element/f.9174F3DDF6FA7EF2D692EBDC72928630.d.4F04CE1EB07B10310B6F5E9E7B45E71E.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "POST /session/b78aa359e077611efce911a9762b3a22/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "POST /session/b78aa359e077611efce911a9762b3a22/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "GET /session/b78aa359e077611efce911a9762b3a22/element/f.9174F3DDF6FA7EF2D692EBDC72928630.d.4F04CE1EB07B10310B6F5E9E7B45E71E.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "POST /session/b78aa359e077611efce911a9762b3a22/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "POST /session/b78aa359e077611efce911a9762b3a22/element/f.9174F3DDF6FA7EF2D692EBDC72928630.d.4F04CE1EB07B10310B6F5E9E7B45E71E.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "POST /session/b78aa359e077611efce911a9762b3a22/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "POST /session/b78aa359e077611efce911a9762b3a22/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "GET /session/b78aa359e077611efce911a9762b3a22/element/f.9174F3DDF6FA7EF2D692EBDC72928630.d.4F04CE1EB07B10310B6F5E9E7B45E71E.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "POST /session/b78aa359e077611efce911a9762b3a22/element/f.9174F3DDF6FA7EF2D692EBDC72928630.d.4F04CE1EB07B10310B6F5E9E7B45E71E.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "GET /session/b78aa359e077611efce911a9762b3a22/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "GET /session/b78aa359e077611efce911a9762b3a22/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:69 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "POST /session/b78aa359e077611efce911a9762b3a22/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "POST /session/b78aa359e077611efce911a9762b3a22/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "GET /session/b78aa359e077611efce911a9762b3a22/element/f.9174F3DDF6FA7EF2D692EBDC72928630.d.DCBF3FE5AFC0709AA16415322C31C483.e.296/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "POST /session/b78aa359e077611efce911a9762b3a22/element/f.9174F3DDF6FA7EF2D692EBDC72928630.d.DCBF3FE5AFC0709AA16415322C31C483.e.296/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:69 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "POST /session/b78aa359e077611efce911a9762b3a22/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "POST /session/b78aa359e077611efce911a9762b3a22/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "GET /session/b78aa359e077611efce911a9762b3a22/element/f.9174F3DDF6FA7EF2D692EBDC72928630.d.DCBF3FE5AFC0709AA16415322C31C483.e.297/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "POST /session/b78aa359e077611efce911a9762b3a22/element/f.9174F3DDF6FA7EF2D692EBDC72928630.d.DCBF3FE5AFC0709AA16415322C31C483.e.297/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "GET /session/b78aa359e077611efce911a9762b3a22/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:69 Click on locator ('xpath', "//span[text()='Configure']/..")
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//span[text()='Configure']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "POST /session/b78aa359e077611efce911a9762b3a22/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "POST /session/b78aa359e077611efce911a9762b3a22/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "GET /session/b78aa359e077611efce911a9762b3a22/element/f.9174F3DDF6FA7EF2D692EBDC72928630.d.E04AC2A49F0113E9D7ED90A1175819E1.e.319/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "POST /session/b78aa359e077611efce911a9762b3a22/element/f.9174F3DDF6FA7EF2D692EBDC72928630.d.E04AC2A49F0113E9D7ED90A1175819E1.e.319/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "GET /session/b78aa359e077611efce911a9762b3a22/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "POST /session/b78aa359e077611efce911a9762b3a22/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "GET /session/b78aa359e077611efce911a9762b3a22/element/f.9174F3DDF6FA7EF2D692EBDC72928630.d.57C50195438AC328CF281CC9F33F32E4.e.334/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57609 "DELETE /session/b78aa359e077611efce911a9762b3a22 HTTP/1.1" 200 0
