INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "GET /session/5d3a93498e86d794c1394bcaa71af28f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/element/f.3B818A24E9ADB5238EE9933978C698FE.d.E3E00D6735401131FA65EA75BF9074E4.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/element/f.3B818A24E9ADB5238EE9933978C698FE.d.E3E00D6735401131FA65EA75BF9074E4.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/element/f.3B818A24E9ADB5238EE9933978C698FE.d.E3E00D6735401131FA65EA75BF9074E4.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "GET /session/5d3a93498e86d794c1394bcaa71af28f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "GET /session/5d3a93498e86d794c1394bcaa71af28f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "GET /session/5d3a93498e86d794c1394bcaa71af28f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 1faabebca8b2062ed2aebe4726e91b66760daf3a815f36fcf1cef768d7d008b2
DEBUG    LoginPage:login_page.py:32 login crumb: 1faabebca8b2062ed2aebe4726e91b66760daf3a815f36fcf1cef768d7d008b2
DEBUG    MainPage:ui_element.py:114 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "GET /session/5d3a93498e86d794c1394bcaa71af28f/element/f.3B818A24E9ADB5238EE9933978C698FE.d.51476FDFE1F429E01BA538BB9633227C.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/element/f.3B818A24E9ADB5238EE9933978C698FE.d.51476FDFE1F429E01BA538BB9633227C.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/element/f.3B818A24E9ADB5238EE9933978C698FE.d.792A81D78631AEBC5951C9A7EB924BBE.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "GET /session/5d3a93498e86d794c1394bcaa71af28f/element/f.3B818A24E9ADB5238EE9933978C698FE.d.792A81D78631AEBC5951C9A7EB924BBE.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/element/f.3B818A24E9ADB5238EE9933978C698FE.d.792A81D78631AEBC5951C9A7EB924BBE.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "GET /session/5d3a93498e86d794c1394bcaa71af28f/element/f.3B818A24E9ADB5238EE9933978C698FE.d.792A81D78631AEBC5951C9A7EB924BBE.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/element/f.3B818A24E9ADB5238EE9933978C698FE.d.792A81D78631AEBC5951C9A7EB924BBE.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "GET /session/5d3a93498e86d794c1394bcaa71af28f/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//*[contains(text(),"Project url")]//following-sibling::div/input'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/element/f.3B818A24E9ADB5238EE9933978C698FE.d.617EA54CFDEF9014D45D9AEA010B66E3.e.130/value HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "GET /session/5d3a93498e86d794c1394bcaa71af28f/element/f.3B818A24E9ADB5238EE9933978C698FE.d.617EA54CFDEF9014D45D9AEA010B66E3.e.277/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/element/f.3B818A24E9ADB5238EE9933978C698FE.d.617EA54CFDEF9014D45D9AEA010B66E3.e.277/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "GET /session/5d3a93498e86d794c1394bcaa71af28f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "GET /session/5d3a93498e86d794c1394bcaa71af28f/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('xpath', '//div[@class="task "]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "POST /session/5d3a93498e86d794c1394bcaa71af28f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "GET /session/5d3a93498e86d794c1394bcaa71af28f/element/f.3B818A24E9ADB5238EE9933978C698FE.d.1DE8054463F354E9AB454F2BBCD99E0E.e.304/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "GET /session/5d3a93498e86d794c1394bcaa71af28f/element/f.3B818A24E9ADB5238EE9933978C698FE.d.1DE8054463F354E9AB454F2BBCD99E0E.e.305/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "GET /session/5d3a93498e86d794c1394bcaa71af28f/element/f.3B818A24E9ADB5238EE9933978C698FE.d.1DE8054463F354E9AB454F2BBCD99E0E.e.306/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "GET /session/5d3a93498e86d794c1394bcaa71af28f/element/f.3B818A24E9ADB5238EE9933978C698FE.d.1DE8054463F354E9AB454F2BBCD99E0E.e.307/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "GET /session/5d3a93498e86d794c1394bcaa71af28f/element/f.3B818A24E9ADB5238EE9933978C698FE.d.1DE8054463F354E9AB454F2BBCD99E0E.e.308/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "GET /session/5d3a93498e86d794c1394bcaa71af28f/element/f.3B818A24E9ADB5238EE9933978C698FE.d.1DE8054463F354E9AB454F2BBCD99E0E.e.309/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "GET /session/5d3a93498e86d794c1394bcaa71af28f/element/f.3B818A24E9ADB5238EE9933978C698FE.d.1DE8054463F354E9AB454F2BBCD99E0E.e.310/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "GET /session/5d3a93498e86d794c1394bcaa71af28f/element/f.3B818A24E9ADB5238EE9933978C698FE.d.1DE8054463F354E9AB454F2BBCD99E0E.e.311/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33229 "DELETE /session/5d3a93498e86d794c1394bcaa71af28f HTTP/1.1" 200 0
