INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.5F1D88E8146754108062F0A065135E77.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.5F1D88E8146754108062F0A065135E77.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.5F1D88E8146754108062F0A065135E77.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 642b8d8c9dcb08f09e769e8bd42a6d8d4a84c2dd0487feb2290f1c10d973001e
DEBUG    LoginPage:login_page.py:32 login crumb: 642b8d8c9dcb08f09e769e8bd42a6d8d4a84c2dd0487feb2290f1c10d973001e
DEBUG    MainPage:ui_element.py:69 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.B1DB63F5A5BB051C30B2A2E18A576774.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.B1DB63F5A5BB051C30B2A2E18A576774.e.46/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:69 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.C769F4564F6E669731AB95409DABBBE3.e.81/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.C769F4564F6E669731AB95409DABBBE3.e.81/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.108/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.109/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.164/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.165/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.110/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.166/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.167/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.111/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.168/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.169/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.112/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.170/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.171/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.113/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.172/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.173/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.114/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.174/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.175/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.115/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.176/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.177/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.116/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.178/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.179/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.117/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.180/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.181/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.118/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.182/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.106/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.119/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.183/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.184/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.120/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.185/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.186/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.121/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.187/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.188/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.122/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.189/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.190/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.123/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.191/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.192/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.124/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.193/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.194/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.125/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.195/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.196/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.126/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.197/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.198/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.127/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.199/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.200/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.128/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.201/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.202/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.129/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.203/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.204/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "POST /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.130/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.205/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35257 "GET /session/15623338b55f4491dcb7d78d6aa8b5a5/element/f.AD65321B88FE12810E882CAB7888D3DB.d.A64016A2F57FCB23188EF392B40FBF26.e.206/text HTTP/1.1" 200 0
