INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "GET /session/1b3eeea6e405c31ca967a49b11800cd8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "POST /session/1b3eeea6e405c31ca967a49b11800cd8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "POST /session/1b3eeea6e405c31ca967a49b11800cd8/element/f.35DBE9C5F308A02CC7CD0BBF485A369B.d.4C245D147C6A3A5A4623366C5418C39E.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "POST /session/1b3eeea6e405c31ca967a49b11800cd8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "POST /session/1b3eeea6e405c31ca967a49b11800cd8/element/f.35DBE9C5F308A02CC7CD0BBF485A369B.d.4C245D147C6A3A5A4623366C5418C39E.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "POST /session/1b3eeea6e405c31ca967a49b11800cd8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "POST /session/1b3eeea6e405c31ca967a49b11800cd8/element/f.35DBE9C5F308A02CC7CD0BBF485A369B.d.4C245D147C6A3A5A4623366C5418C39E.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "GET /session/1b3eeea6e405c31ca967a49b11800cd8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "GET /session/1b3eeea6e405c31ca967a49b11800cd8/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 6946df02e420642fde997566bb4f4ad6bb3f93b476210bf9d12efd540e908e98
DEBUG    LoginPage:login_page.py:32 login crumb: 6946df02e420642fde997566bb4f4ad6bb3f93b476210bf9d12efd540e908e98
DEBUG    MainPage:ui_element.py:114 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "POST /session/1b3eeea6e405c31ca967a49b11800cd8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "POST /session/1b3eeea6e405c31ca967a49b11800cd8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "GET /session/1b3eeea6e405c31ca967a49b11800cd8/element/f.35DBE9C5F308A02CC7CD0BBF485A369B.d.1B4E2F391BCF72B754933228C8196316.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "POST /session/1b3eeea6e405c31ca967a49b11800cd8/element/f.35DBE9C5F308A02CC7CD0BBF485A369B.d.1B4E2F391BCF72B754933228C8196316.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "POST /session/1b3eeea6e405c31ca967a49b11800cd8/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "POST /session/1b3eeea6e405c31ca967a49b11800cd8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "POST /session/1b3eeea6e405c31ca967a49b11800cd8/element/f.35DBE9C5F308A02CC7CD0BBF485A369B.d.7DE8EE3048D64FE933052C2CA8778E65.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "POST /session/1b3eeea6e405c31ca967a49b11800cd8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "POST /session/1b3eeea6e405c31ca967a49b11800cd8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "GET /session/1b3eeea6e405c31ca967a49b11800cd8/element/f.35DBE9C5F308A02CC7CD0BBF485A369B.d.7DE8EE3048D64FE933052C2CA8778E65.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "POST /session/1b3eeea6e405c31ca967a49b11800cd8/element/f.35DBE9C5F308A02CC7CD0BBF485A369B.d.7DE8EE3048D64FE933052C2CA8778E65.e.94/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "POST /session/1b3eeea6e405c31ca967a49b11800cd8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "POST /session/1b3eeea6e405c31ca967a49b11800cd8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "GET /session/1b3eeea6e405c31ca967a49b11800cd8/element/f.35DBE9C5F308A02CC7CD0BBF485A369B.d.7DE8EE3048D64FE933052C2CA8778E65.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "POST /session/1b3eeea6e405c31ca967a49b11800cd8/element/f.35DBE9C5F308A02CC7CD0BBF485A369B.d.7DE8EE3048D64FE933052C2CA8778E65.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "GET /session/1b3eeea6e405c31ca967a49b11800cd8/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "POST /session/1b3eeea6e405c31ca967a49b11800cd8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "POST /session/1b3eeea6e405c31ca967a49b11800cd8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "POST /session/1b3eeea6e405c31ca967a49b11800cd8/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "POST /session/1b3eeea6e405c31ca967a49b11800cd8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "POST /session/1b3eeea6e405c31ca967a49b11800cd8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "POST /session/1b3eeea6e405c31ca967a49b11800cd8/element/f.35DBE9C5F308A02CC7CD0BBF485A369B.d.ED15DB6A5D1E48E30069625C5D539C0C.e.275/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "POST /session/1b3eeea6e405c31ca967a49b11800cd8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "POST /session/1b3eeea6e405c31ca967a49b11800cd8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "GET /session/1b3eeea6e405c31ca967a49b11800cd8/element/f.35DBE9C5F308A02CC7CD0BBF485A369B.d.ED15DB6A5D1E48E30069625C5D539C0C.e.276/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "POST /session/1b3eeea6e405c31ca967a49b11800cd8/element/f.35DBE9C5F308A02CC7CD0BBF485A369B.d.ED15DB6A5D1E48E30069625C5D539C0C.e.276/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb21"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "POST /session/1b3eeea6e405c31ca967a49b11800cd8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "GET /session/1b3eeea6e405c31ca967a49b11800cd8/element/f.35DBE9C5F308A02CC7CD0BBF485A369B.d.ED15DB6A5D1E48E30069625C5D539C0C.e.168/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57901 "DELETE /session/1b3eeea6e405c31ca967a49b11800cd8 HTTP/1.1" 200 0
