INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.8C0B5FE31D9E1496E8F7092F728CCB6B.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.8C0B5FE31D9E1496E8F7092F728CCB6B.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.8C0B5FE31D9E1496E8F7092F728CCB6B.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "GET /session/13d371a356ed166d59a6afd568bab69c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "GET /session/13d371a356ed166d59a6afd568bab69c/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: d0e3a3df4103340f5dad9d812d584b83fb687575a5235993929ef082f1ebad3f
DEBUG    LoginPage:login_page.py:32 login crumb: d0e3a3df4103340f5dad9d812d584b83fb687575a5235993929ef082f1ebad3f
DEBUG    MainPage:ui_element.py:114 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "GET /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.1B4E0B099FDA787BF57CD16345313361.e.53/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.1B4E0B099FDA787BF57CD16345313361.e.53/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.C83BD6924357A83EC08BEEEC208A781B.e.60/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "GET /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.C83BD6924357A83EC08BEEEC208A781B.e.102/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.C83BD6924357A83EC08BEEEC208A781B.e.102/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "GET /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.C83BD6924357A83EC08BEEEC208A781B.e.103/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.C83BD6924357A83EC08BEEEC208A781B.e.103/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "GET /session/13d371a356ed166d59a6afd568bab69c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "GET /session/13d371a356ed166d59a6afd568bab69c/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:114 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "GET /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.7CE406E2A57029C7FBABB8E9682B5719.e.277/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.7CE406E2A57029C7FBABB8E9682B5719.e.277/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "GET /session/13d371a356ed166d59a6afd568bab69c/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:114 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "GET /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.889CAE40E5049BF035F07027FED2FC01.e.289/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.889CAE40E5049BF035F07027FED2FC01.e.289/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.F07CBFEB7D7BFE58CBADEBAF810803B0.e.306/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "GET /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.F07CBFEB7D7BFE58CBADEBAF810803B0.e.357/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.F07CBFEB7D7BFE58CBADEBAF810803B0.e.357/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "GET /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.F07CBFEB7D7BFE58CBADEBAF810803B0.e.358/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.F07CBFEB7D7BFE58CBADEBAF810803B0.e.358/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "GET /session/13d371a356ed166d59a6afd568bab69c/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:114 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "GET /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.FAE5ACE88B03CDEC1108BC9179E5518B.e.406/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.FAE5ACE88B03CDEC1108BC9179E5518B.e.406/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "GET /session/13d371a356ed166d59a6afd568bab69c/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:114 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "GET /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.9B34E065E1F1C240B8A498B51366F330.e.412/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.9B34E065E1F1C240B8A498B51366F330.e.412/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:114 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "GET /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.FB895F2C7D6F688A893D67E149E02533.e.437/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.FB895F2C7D6F688A893D67E149E02533.e.437/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.0B0065EFFC1467D916453C8FA8244D4B.e.440/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "GET /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.0B0065EFFC1467D916453C8FA8244D4B.e.492/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.0B0065EFFC1467D916453C8FA8244D4B.e.492/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "GET /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.0B0065EFFC1467D916453C8FA8244D4B.e.493/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.0B0065EFFC1467D916453C8FA8244D4B.e.493/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:114 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "GET /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.499BF40E0AC6CFE5C453CC41FA3C3FCD.e.640/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.499BF40E0AC6CFE5C453CC41FA3C3FCD.e.640/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "GET /session/13d371a356ed166d59a6afd568bab69c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "GET /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.FA36772BE467B8B4A422733BD58AE812.e.656/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "GET /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.FA36772BE467B8B4A422733BD58AE812.e.657/text HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:114 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "GET /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.FA36772BE467B8B4A422733BD58AE812.e.657/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element/f.FF9FA3F0E9D3A2DD33F1876D9AF16360.d.FA36772BE467B8B4A422733BD58AE812.e.657/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46967 "POST /session/13d371a356ed166d59a6afd568bab69c/elements HTTP/1.1" 200 0
