INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element/f.DEE6D96034DA96CD58260C60E7BC6D51.d.308EFE95F2908F2B5AC3CE153F1B94BE.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element/f.DEE6D96034DA96CD58260C60E7BC6D51.d.308EFE95F2908F2B5AC3CE153F1B94BE.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element/f.DEE6D96034DA96CD58260C60E7BC6D51.d.308EFE95F2908F2B5AC3CE153F1B94BE.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "GET /session/ce61325a8a18096bbac5493f05feba45/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "GET /session/ce61325a8a18096bbac5493f05feba45/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "GET /session/ce61325a8a18096bbac5493f05feba45/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 78368ae1406e6d6f29edd0295bc38860c08d8377c48bdd545a14150bffa0b76b
DEBUG    LoginPage:login_page.py:32 login crumb: 78368ae1406e6d6f29edd0295bc38860c08d8377c48bdd545a14150bffa0b76b
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "GET /session/ce61325a8a18096bbac5493f05feba45/element/f.DEE6D96034DA96CD58260C60E7BC6D51.d.BFC6CA3CE7DCEF691302581629CF0C43.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element/f.DEE6D96034DA96CD58260C60E7BC6D51.d.BFC6CA3CE7DCEF691302581629CF0C43.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element/f.DEE6D96034DA96CD58260C60E7BC6D51.d.F4B29A1B233580962A23F849D1092597.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "GET /session/ce61325a8a18096bbac5493f05feba45/element/f.DEE6D96034DA96CD58260C60E7BC6D51.d.F4B29A1B233580962A23F849D1092597.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element/f.DEE6D96034DA96CD58260C60E7BC6D51.d.F4B29A1B233580962A23F849D1092597.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "GET /session/ce61325a8a18096bbac5493f05feba45/element/f.DEE6D96034DA96CD58260C60E7BC6D51.d.F4B29A1B233580962A23F849D1092597.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element/f.DEE6D96034DA96CD58260C60E7BC6D51.d.F4B29A1B233580962A23F849D1092597.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "GET /session/ce61325a8a18096bbac5493f05feba45/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "GET /session/ce61325a8a18096bbac5493f05feba45/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:124 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "GET /session/ce61325a8a18096bbac5493f05feba45/element/f.DEE6D96034DA96CD58260C60E7BC6D51.d.89C04191CB176A36C0F2379F1F6A6385.e.164/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element/f.DEE6D96034DA96CD58260C60E7BC6D51.d.89C04191CB176A36C0F2379F1F6A6385.e.164/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "GET /session/ce61325a8a18096bbac5493f05feba45/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "GET /session/ce61325a8a18096bbac5493f05feba45/element/f.DEE6D96034DA96CD58260C60E7BC6D51.d.932E8B5EE865A9731ABD055051E65A25.e.211/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element/f.DEE6D96034DA96CD58260C60E7BC6D51.d.932E8B5EE865A9731ABD055051E65A25.e.211/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element/f.DEE6D96034DA96CD58260C60E7BC6D51.d.CF3F2C6714B592181CD48D05E38E8F36.e.213/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "GET /session/ce61325a8a18096bbac5493f05feba45/element/f.DEE6D96034DA96CD58260C60E7BC6D51.d.CF3F2C6714B592181CD48D05E38E8F36.e.264/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element/f.DEE6D96034DA96CD58260C60E7BC6D51.d.CF3F2C6714B592181CD48D05E38E8F36.e.264/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "GET /session/ce61325a8a18096bbac5493f05feba45/element/f.DEE6D96034DA96CD58260C60E7BC6D51.d.CF3F2C6714B592181CD48D05E38E8F36.e.265/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element/f.DEE6D96034DA96CD58260C60E7BC6D51.d.CF3F2C6714B592181CD48D05E38E8F36.e.265/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    MainPage:ui_element.py:124 Navigating to PipelinePage with click on (('link text', 'Pipeline_one'), 'Pipeline_one')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Pipeline_one'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "GET /session/ce61325a8a18096bbac5493f05feba45/element/f.DEE6D96034DA96CD58260C60E7BC6D51.d.E69D5EE16A18276E440F1D01B0473EDD.e.396/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element/f.DEE6D96034DA96CD58260C60E7BC6D51.d.E69D5EE16A18276E440F1D01B0473EDD.e.396/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "GET /session/ce61325a8a18096bbac5493f05feba45/url HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//a[contains(@href, "/move")]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "GET /session/ce61325a8a18096bbac5493f05feba45/element/f.DEE6D96034DA96CD58260C60E7BC6D51.d.AB28E159A6A4453BB31984D104CF7CA6.e.418/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element/f.DEE6D96034DA96CD58260C60E7BC6D51.d.AB28E159A6A4453BB31984D104CF7CA6.e.418/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//select[@name='destination']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element/f.DEE6D96034DA96CD58260C60E7BC6D51.d.0DA608B72D9AE00BE9B7177B90C7C922.e.421/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '[value="/Test_Folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element/f.DEE6D96034DA96CD58260C60E7BC6D51.d.0DA608B72D9AE00BE9B7177B90C7C922.e.441/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//button[@name='Submit']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "GET /session/ce61325a8a18096bbac5493f05feba45/element/f.DEE6D96034DA96CD58260C60E7BC6D51.d.0DA608B72D9AE00BE9B7177B90C7C922.e.443/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element/f.DEE6D96034DA96CD58260C60E7BC6D51.d.0DA608B72D9AE00BE9B7177B90C7C922.e.443/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:124 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "GET /session/ce61325a8a18096bbac5493f05feba45/element/f.DEE6D96034DA96CD58260C60E7BC6D51.d.37F5E93A73A5E1E746B65ED23BF87A7F.e.463/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element/f.DEE6D96034DA96CD58260C60E7BC6D51.d.37F5E93A73A5E1E746B65ED23BF87A7F.e.463/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "POST /session/ce61325a8a18096bbac5493f05feba45/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "GET /session/ce61325a8a18096bbac5493f05feba45/element/f.DEE6D96034DA96CD58260C60E7BC6D51.d.14B4B8E8A6EBF0CBE7EF8703E17CE663.e.484/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54681 "DELETE /session/ce61325a8a18096bbac5493f05feba45 HTTP/1.1" 200 0
