INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "GET /session/16f015cc2185d2cd67d5e4ebaa688102/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/element/f.BE79A0B7A913A64E1FAFFD5385F8B36E.d.F31AF05CECF711E37D7996A7F3CE2097.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/element/f.BE79A0B7A913A64E1FAFFD5385F8B36E.d.F31AF05CECF711E37D7996A7F3CE2097.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/element/f.BE79A0B7A913A64E1FAFFD5385F8B36E.d.F31AF05CECF711E37D7996A7F3CE2097.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "GET /session/16f015cc2185d2cd67d5e4ebaa688102/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "GET /session/16f015cc2185d2cd67d5e4ebaa688102/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "GET /session/16f015cc2185d2cd67d5e4ebaa688102/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: aea299697b8a4a3c809c9166b32bd9e49f714d966b2e6fc3265a4696f5fd1412
DEBUG    LoginPage:login_page.py:32 login crumb: aea299697b8a4a3c809c9166b32bd9e49f714d966b2e6fc3265a4696f5fd1412
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "GET /session/16f015cc2185d2cd67d5e4ebaa688102/element/f.BE79A0B7A913A64E1FAFFD5385F8B36E.d.105A7CBE1766E4C39D28E28A904DB9A6.e.39/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/element/f.BE79A0B7A913A64E1FAFFD5385F8B36E.d.105A7CBE1766E4C39D28E28A904DB9A6.e.39/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/element/f.BE79A0B7A913A64E1FAFFD5385F8B36E.d.1566C7416590BEC15FE2851408F9C45F.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "GET /session/16f015cc2185d2cd67d5e4ebaa688102/element/f.BE79A0B7A913A64E1FAFFD5385F8B36E.d.1566C7416590BEC15FE2851408F9C45F.e.88/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/element/f.BE79A0B7A913A64E1FAFFD5385F8B36E.d.1566C7416590BEC15FE2851408F9C45F.e.88/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "GET /session/16f015cc2185d2cd67d5e4ebaa688102/element/f.BE79A0B7A913A64E1FAFFD5385F8B36E.d.1566C7416590BEC15FE2851408F9C45F.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/element/f.BE79A0B7A913A64E1FAFFD5385F8B36E.d.1566C7416590BEC15FE2851408F9C45F.e.89/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "GET /session/16f015cc2185d2cd67d5e4ebaa688102/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "GET /session/16f015cc2185d2cd67d5e4ebaa688102/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:124 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "GET /session/16f015cc2185d2cd67d5e4ebaa688102/element/f.BE79A0B7A913A64E1FAFFD5385F8B36E.d.6DF32626E0C70C2B42C58E88C8A68DEB.e.151/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/element/f.BE79A0B7A913A64E1FAFFD5385F8B36E.d.6DF32626E0C70C2B42C58E88C8A68DEB.e.151/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "GET /session/16f015cc2185d2cd67d5e4ebaa688102/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "GET /session/16f015cc2185d2cd67d5e4ebaa688102/element/f.BE79A0B7A913A64E1FAFFD5385F8B36E.d.035395A5EA480CFDA0DBD1F6EAB0C7AB.e.197/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/element/f.BE79A0B7A913A64E1FAFFD5385F8B36E.d.035395A5EA480CFDA0DBD1F6EAB0C7AB.e.197/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/element/f.BE79A0B7A913A64E1FAFFD5385F8B36E.d.AE44F310F0472B7455DE0FC2F7FD57B9.e.201/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('css selector', 'div.jenkins-dropdown')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "GET /session/16f015cc2185d2cd67d5e4ebaa688102/element/f.BE79A0B7A913A64E1FAFFD5385F8B36E.d.AE44F310F0472B7455DE0FC2F7FD57B9.e.274/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/element/f.BE79A0B7A913A64E1FAFFD5385F8B36E.d.AE44F310F0472B7455DE0FC2F7FD57B9.e.274/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "POST /session/16f015cc2185d2cd67d5e4ebaa688102/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48205 "DELETE /session/16f015cc2185d2cd67d5e4ebaa688102 HTTP/1.1" 200 0
