INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "POST /session/0bce48c22a93549f375504fb95e44015/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "POST /session/0bce48c22a93549f375504fb95e44015/element/f.42E3F2445876B6F75E027E0F65486985.d.BE96CC9A378F482142D2E294F30259D0.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "POST /session/0bce48c22a93549f375504fb95e44015/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "POST /session/0bce48c22a93549f375504fb95e44015/element/f.42E3F2445876B6F75E027E0F65486985.d.BE96CC9A378F482142D2E294F30259D0.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "POST /session/0bce48c22a93549f375504fb95e44015/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "POST /session/0bce48c22a93549f375504fb95e44015/element/f.42E3F2445876B6F75E027E0F65486985.d.BE96CC9A378F482142D2E294F30259D0.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "GET /session/0bce48c22a93549f375504fb95e44015/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "GET /session/0bce48c22a93549f375504fb95e44015/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "GET /session/0bce48c22a93549f375504fb95e44015/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: f5bb617e3cfbbc6176eef93460f1e877ea8a37517ca4c276daccf8349e1ccc02
DEBUG    LoginPage:login_page.py:32 login crumb: f5bb617e3cfbbc6176eef93460f1e877ea8a37517ca4c276daccf8349e1ccc02
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "POST /session/0bce48c22a93549f375504fb95e44015/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "POST /session/0bce48c22a93549f375504fb95e44015/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "GET /session/0bce48c22a93549f375504fb95e44015/element/f.42E3F2445876B6F75E027E0F65486985.d.026B8F86B4A39BD45FF66B2C7F9EB788.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "POST /session/0bce48c22a93549f375504fb95e44015/element/f.42E3F2445876B6F75E027E0F65486985.d.026B8F86B4A39BD45FF66B2C7F9EB788.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "POST /session/0bce48c22a93549f375504fb95e44015/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "POST /session/0bce48c22a93549f375504fb95e44015/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "POST /session/0bce48c22a93549f375504fb95e44015/element/f.42E3F2445876B6F75E027E0F65486985.d.64E3F072B47BF7A8D60373B6B47A7055.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "POST /session/0bce48c22a93549f375504fb95e44015/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "POST /session/0bce48c22a93549f375504fb95e44015/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "GET /session/0bce48c22a93549f375504fb95e44015/element/f.42E3F2445876B6F75E027E0F65486985.d.64E3F072B47BF7A8D60373B6B47A7055.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "POST /session/0bce48c22a93549f375504fb95e44015/element/f.42E3F2445876B6F75E027E0F65486985.d.64E3F072B47BF7A8D60373B6B47A7055.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "POST /session/0bce48c22a93549f375504fb95e44015/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "POST /session/0bce48c22a93549f375504fb95e44015/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "GET /session/0bce48c22a93549f375504fb95e44015/element/f.42E3F2445876B6F75E027E0F65486985.d.64E3F072B47BF7A8D60373B6B47A7055.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "POST /session/0bce48c22a93549f375504fb95e44015/element/f.42E3F2445876B6F75E027E0F65486985.d.64E3F072B47BF7A8D60373B6B47A7055.e.109/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "POST /session/0bce48c22a93549f375504fb95e44015/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'triggers'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "POST /session/0bce48c22a93549f375504fb95e44015/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "POST /session/0bce48c22a93549f375504fb95e44015/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "POST /session/0bce48c22a93549f375504fb95e44015/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('xpath', "//span[input[contains(@name, 'Trigger')]]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "POST /session/0bce48c22a93549f375504fb95e44015/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "POST /session/0bce48c22a93549f375504fb95e44015/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "POST /session/0bce48c22a93549f375504fb95e44015/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "POST /session/0bce48c22a93549f375504fb95e44015/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "POST /session/0bce48c22a93549f375504fb95e44015/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "POST /session/0bce48c22a93549f375504fb95e44015/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "GET /session/0bce48c22a93549f375504fb95e44015/element/f.42E3F2445876B6F75E027E0F65486985.d.83AF7BFC4D22D3FAE1331A3F7D9BF948.e.231/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "GET /session/0bce48c22a93549f375504fb95e44015/element/f.42E3F2445876B6F75E027E0F65486985.d.83AF7BFC4D22D3FAE1331A3F7D9BF948.e.238/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "GET /session/0bce48c22a93549f375504fb95e44015/element/f.42E3F2445876B6F75E027E0F65486985.d.83AF7BFC4D22D3FAE1331A3F7D9BF948.e.245/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "GET /session/0bce48c22a93549f375504fb95e44015/element/f.42E3F2445876B6F75E027E0F65486985.d.83AF7BFC4D22D3FAE1331A3F7D9BF948.e.270/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "GET /session/0bce48c22a93549f375504fb95e44015/element/f.42E3F2445876B6F75E027E0F65486985.d.83AF7BFC4D22D3FAE1331A3F7D9BF948.e.271/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47437 "DELETE /session/0bce48c22a93549f375504fb95e44015 HTTP/1.1" 200 0
