INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/element/f.D253AB0141D7100EAF179189CA7EBBA2.d.74C33236D566A4F03D255927A0DFA2C8.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/element/f.D253AB0141D7100EAF179189CA7EBBA2.d.74C33236D566A4F03D255927A0DFA2C8.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/element/f.D253AB0141D7100EAF179189CA7EBBA2.d.74C33236D566A4F03D255927A0DFA2C8.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "GET /session/bc42863927d3b53121b9412abf4702f6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "GET /session/bc42863927d3b53121b9412abf4702f6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "GET /session/bc42863927d3b53121b9412abf4702f6/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 9309aa0bc9a54cea2557188db850e166516f2acf0391234d3102db8978168254
DEBUG    LoginPage:login_page.py:32 login crumb: 9309aa0bc9a54cea2557188db850e166516f2acf0391234d3102db8978168254
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "GET /session/bc42863927d3b53121b9412abf4702f6/element/f.D253AB0141D7100EAF179189CA7EBBA2.d.D6F51A8EE677A958482AB066469C0A3E.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/element/f.D253AB0141D7100EAF179189CA7EBBA2.d.D6F51A8EE677A958482AB066469C0A3E.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/element/f.D253AB0141D7100EAF179189CA7EBBA2.d.0BB2A343E390B7B497350DACF5536776.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "GET /session/bc42863927d3b53121b9412abf4702f6/element/f.D253AB0141D7100EAF179189CA7EBBA2.d.0BB2A343E390B7B497350DACF5536776.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/element/f.D253AB0141D7100EAF179189CA7EBBA2.d.0BB2A343E390B7B497350DACF5536776.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "GET /session/bc42863927d3b53121b9412abf4702f6/element/f.D253AB0141D7100EAF179189CA7EBBA2.d.0BB2A343E390B7B497350DACF5536776.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/element/f.D253AB0141D7100EAF179189CA7EBBA2.d.0BB2A343E390B7B497350DACF5536776.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "GET /session/bc42863927d3b53121b9412abf4702f6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "GET /session/bc42863927d3b53121b9412abf4702f6/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:124 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "GET /session/bc42863927d3b53121b9412abf4702f6/element/f.D253AB0141D7100EAF179189CA7EBBA2.d.2E0E1B64E88A7676A8780C9BA8304FC7.e.283/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/element/f.D253AB0141D7100EAF179189CA7EBBA2.d.2E0E1B64E88A7676A8780C9BA8304FC7.e.283/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "GET /session/bc42863927d3b53121b9412abf4702f6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/element/f.D253AB0141D7100EAF179189CA7EBBA2.d.8C38853BC4DFF9FA99AE0FD9CA96EF29.e.293/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/element/f.D253AB0141D7100EAF179189CA7EBBA2.d.8C38853BC4DFF9FA99AE0FD9CA96EF29.e.294/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/element/f.D253AB0141D7100EAF179189CA7EBBA2.d.8C38853BC4DFF9FA99AE0FD9CA96EF29.e.295/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "GET /session/bc42863927d3b53121b9412abf4702f6/element/f.D253AB0141D7100EAF179189CA7EBBA2.d.8C38853BC4DFF9FA99AE0FD9CA96EF29.e.302/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "GET /session/bc42863927d3b53121b9412abf4702f6/element/f.D253AB0141D7100EAF179189CA7EBBA2.d.8C38853BC4DFF9FA99AE0FD9CA96EF29.e.296/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "GET /session/bc42863927d3b53121b9412abf4702f6/element/f.D253AB0141D7100EAF179189CA7EBBA2.d.8C38853BC4DFF9FA99AE0FD9CA96EF29.e.297/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "GET /session/bc42863927d3b53121b9412abf4702f6/element/f.D253AB0141D7100EAF179189CA7EBBA2.d.8C38853BC4DFF9FA99AE0FD9CA96EF29.e.298/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "GET /session/bc42863927d3b53121b9412abf4702f6/element/f.D253AB0141D7100EAF179189CA7EBBA2.d.8C38853BC4DFF9FA99AE0FD9CA96EF29.e.299/text HTTP/1.1" 200 0
DEBUG    MainPage:main_page.py:66  Data row for project 'New Freestyle Project': ['Not built', '100%', 'New Freestyle Project', 'N/A', 'N/A', 'N/A', '']
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/element/f.D253AB0141D7100EAF179189CA7EBBA2.d.8C38853BC4DFF9FA99AE0FD9CA96EF29.e.302/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "GET /session/bc42863927d3b53121b9412abf4702f6/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "GET /session/bc42863927d3b53121b9412abf4702f6/element/f.D253AB0141D7100EAF179189CA7EBBA2.d.3B4CB11E47379CCB8836946C10C24B22.e.330/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "POST /session/bc42863927d3b53121b9412abf4702f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "GET /session/bc42863927d3b53121b9412abf4702f6/element/f.D253AB0141D7100EAF179189CA7EBBA2.d.3B4CB11E47379CCB8836946C10C24B22.e.331/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55849 "DELETE /session/bc42863927d3b53121b9412abf4702f6 HTTP/1.1" 200 0
