INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "GET /session/10214b2576ba72f59746e8a1e0b9ea88/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "POST /session/10214b2576ba72f59746e8a1e0b9ea88/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "POST /session/10214b2576ba72f59746e8a1e0b9ea88/element/f.86D2442D0EA8037600EBA923AD07FE62.d.7DEF808A936782E7AA777D999EB5CD2F.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "POST /session/10214b2576ba72f59746e8a1e0b9ea88/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "POST /session/10214b2576ba72f59746e8a1e0b9ea88/element/f.86D2442D0EA8037600EBA923AD07FE62.d.7DEF808A936782E7AA777D999EB5CD2F.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "POST /session/10214b2576ba72f59746e8a1e0b9ea88/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "POST /session/10214b2576ba72f59746e8a1e0b9ea88/element/f.86D2442D0EA8037600EBA923AD07FE62.d.7DEF808A936782E7AA777D999EB5CD2F.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "GET /session/10214b2576ba72f59746e8a1e0b9ea88/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "GET /session/10214b2576ba72f59746e8a1e0b9ea88/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "GET /session/10214b2576ba72f59746e8a1e0b9ea88/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: ccae0cbd0f6940118d3d030e1840e9249b54e2d81c1deb767c63f41ef23b630c
DEBUG    LoginPage:login_page.py:32 login crumb: ccae0cbd0f6940118d3d030e1840e9249b54e2d81c1deb767c63f41ef23b630c
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "POST /session/10214b2576ba72f59746e8a1e0b9ea88/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "POST /session/10214b2576ba72f59746e8a1e0b9ea88/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "GET /session/10214b2576ba72f59746e8a1e0b9ea88/element/f.86D2442D0EA8037600EBA923AD07FE62.d.6D55EBE3CC8535951D8622DF8FD7931E.e.45/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "POST /session/10214b2576ba72f59746e8a1e0b9ea88/element/f.86D2442D0EA8037600EBA923AD07FE62.d.6D55EBE3CC8535951D8622DF8FD7931E.e.45/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "POST /session/10214b2576ba72f59746e8a1e0b9ea88/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "POST /session/10214b2576ba72f59746e8a1e0b9ea88/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "POST /session/10214b2576ba72f59746e8a1e0b9ea88/element/f.86D2442D0EA8037600EBA923AD07FE62.d.AFD55B84FFE87069975B7E5ECCFF4CBA.e.52/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "POST /session/10214b2576ba72f59746e8a1e0b9ea88/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "POST /session/10214b2576ba72f59746e8a1e0b9ea88/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "GET /session/10214b2576ba72f59746e8a1e0b9ea88/element/f.86D2442D0EA8037600EBA923AD07FE62.d.AFD55B84FFE87069975B7E5ECCFF4CBA.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "POST /session/10214b2576ba72f59746e8a1e0b9ea88/element/f.86D2442D0EA8037600EBA923AD07FE62.d.AFD55B84FFE87069975B7E5ECCFF4CBA.e.94/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "POST /session/10214b2576ba72f59746e8a1e0b9ea88/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "POST /session/10214b2576ba72f59746e8a1e0b9ea88/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "GET /session/10214b2576ba72f59746e8a1e0b9ea88/element/f.86D2442D0EA8037600EBA923AD07FE62.d.AFD55B84FFE87069975B7E5ECCFF4CBA.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "POST /session/10214b2576ba72f59746e8a1e0b9ea88/element/f.86D2442D0EA8037600EBA923AD07FE62.d.AFD55B84FFE87069975B7E5ECCFF4CBA.e.95/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "POST /session/10214b2576ba72f59746e8a1e0b9ea88/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "POST /session/10214b2576ba72f59746e8a1e0b9ea88/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "POST /session/10214b2576ba72f59746e8a1e0b9ea88/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "GET /session/10214b2576ba72f59746e8a1e0b9ea88/element/f.86D2442D0EA8037600EBA923AD07FE62.d.79E09DCDB2777A47262F5FD38E0C33F5.e.267/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "POST /session/10214b2576ba72f59746e8a1e0b9ea88/element/f.86D2442D0EA8037600EBA923AD07FE62.d.79E09DCDB2777A47262F5FD38E0C33F5.e.267/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "GET /session/10214b2576ba72f59746e8a1e0b9ea88/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "POST /session/10214b2576ba72f59746e8a1e0b9ea88/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "POST /session/10214b2576ba72f59746e8a1e0b9ea88/element/f.86D2442D0EA8037600EBA923AD07FE62.d.A9D825F2A23B0029BF4FFDA42E68ACE3.e.280/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "POST /session/10214b2576ba72f59746e8a1e0b9ea88/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "POST /session/10214b2576ba72f59746e8a1e0b9ea88/element/f.86D2442D0EA8037600EBA923AD07FE62.d.A9D825F2A23B0029BF4FFDA42E68ACE3.e.281/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "POST /session/10214b2576ba72f59746e8a1e0b9ea88/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "POST /session/10214b2576ba72f59746e8a1e0b9ea88/element/f.86D2442D0EA8037600EBA923AD07FE62.d.A9D825F2A23B0029BF4FFDA42E68ACE3.e.282/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "GET /session/10214b2576ba72f59746e8a1e0b9ea88/element/f.86D2442D0EA8037600EBA923AD07FE62.d.A9D825F2A23B0029BF4FFDA42E68ACE3.e.296/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "GET /session/10214b2576ba72f59746e8a1e0b9ea88/element/f.86D2442D0EA8037600EBA923AD07FE62.d.A9D825F2A23B0029BF4FFDA42E68ACE3.e.283/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "GET /session/10214b2576ba72f59746e8a1e0b9ea88/element/f.86D2442D0EA8037600EBA923AD07FE62.d.A9D825F2A23B0029BF4FFDA42E68ACE3.e.284/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "GET /session/10214b2576ba72f59746e8a1e0b9ea88/element/f.86D2442D0EA8037600EBA923AD07FE62.d.A9D825F2A23B0029BF4FFDA42E68ACE3.e.285/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "GET /session/10214b2576ba72f59746e8a1e0b9ea88/element/f.86D2442D0EA8037600EBA923AD07FE62.d.A9D825F2A23B0029BF4FFDA42E68ACE3.e.286/text HTTP/1.1" 200 0
DEBUG    MainPage:main_page.py:64  Data row for project 'Pipeline_one': ['Not built', '100%', 'Pipeline_one', 'N/A', 'N/A', 'N/A', '']
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50687 "DELETE /session/10214b2576ba72f59746e8a1e0b9ea88 HTTP/1.1" 200 0
