INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "POST /session/71bac7fcb3de5509a45017e5be5fc92e/element/f.104785BE1F97996D5B68F33FD5F72EEF.d.5BAB9994EBFC267F2D0315A81E9D79B4.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "POST /session/71bac7fcb3de5509a45017e5be5fc92e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "POST /session/71bac7fcb3de5509a45017e5be5fc92e/element/f.104785BE1F97996D5B68F33FD5F72EEF.d.5BAB9994EBFC267F2D0315A81E9D79B4.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "POST /session/71bac7fcb3de5509a45017e5be5fc92e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "POST /session/71bac7fcb3de5509a45017e5be5fc92e/element/f.104785BE1F97996D5B68F33FD5F72EEF.d.5BAB9994EBFC267F2D0315A81E9D79B4.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "GET /session/71bac7fcb3de5509a45017e5be5fc92e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "GET /session/71bac7fcb3de5509a45017e5be5fc92e/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: f250bd3f25dc3914a264542011ae83044303c89ba0ea93921425e546ae912210
DEBUG    LoginPage:login_page.py:32 login crumb: f250bd3f25dc3914a264542011ae83044303c89ba0ea93921425e546ae912210
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "POST /session/71bac7fcb3de5509a45017e5be5fc92e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "POST /session/71bac7fcb3de5509a45017e5be5fc92e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "GET /session/71bac7fcb3de5509a45017e5be5fc92e/element/f.104785BE1F97996D5B68F33FD5F72EEF.d.217304264144DE85426737976D301464.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "POST /session/71bac7fcb3de5509a45017e5be5fc92e/element/f.104785BE1F97996D5B68F33FD5F72EEF.d.217304264144DE85426737976D301464.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "POST /session/71bac7fcb3de5509a45017e5be5fc92e/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "POST /session/71bac7fcb3de5509a45017e5be5fc92e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "POST /session/71bac7fcb3de5509a45017e5be5fc92e/element/f.104785BE1F97996D5B68F33FD5F72EEF.d.845DDA10E208C5F329A64CA4C59141F5.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "POST /session/71bac7fcb3de5509a45017e5be5fc92e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "POST /session/71bac7fcb3de5509a45017e5be5fc92e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "GET /session/71bac7fcb3de5509a45017e5be5fc92e/element/f.104785BE1F97996D5B68F33FD5F72EEF.d.845DDA10E208C5F329A64CA4C59141F5.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "POST /session/71bac7fcb3de5509a45017e5be5fc92e/element/f.104785BE1F97996D5B68F33FD5F72EEF.d.845DDA10E208C5F329A64CA4C59141F5.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "POST /session/71bac7fcb3de5509a45017e5be5fc92e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "POST /session/71bac7fcb3de5509a45017e5be5fc92e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "GET /session/71bac7fcb3de5509a45017e5be5fc92e/element/f.104785BE1F97996D5B68F33FD5F72EEF.d.845DDA10E208C5F329A64CA4C59141F5.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "POST /session/71bac7fcb3de5509a45017e5be5fc92e/element/f.104785BE1F97996D5B68F33FD5F72EEF.d.845DDA10E208C5F329A64CA4C59141F5.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "GET /session/71bac7fcb3de5509a45017e5be5fc92e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "GET /session/71bac7fcb3de5509a45017e5be5fc92e/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "POST /session/71bac7fcb3de5509a45017e5be5fc92e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "POST /session/71bac7fcb3de5509a45017e5be5fc92e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "GET /session/71bac7fcb3de5509a45017e5be5fc92e/element/f.104785BE1F97996D5B68F33FD5F72EEF.d.D51CCE72D484131876318C3E267B33C3.e.176/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "POST /session/71bac7fcb3de5509a45017e5be5fc92e/element/f.104785BE1F97996D5B68F33FD5F72EEF.d.D51CCE72D484131876318C3E267B33C3.e.176/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "GET /session/71bac7fcb3de5509a45017e5be5fc92e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "POST /session/71bac7fcb3de5509a45017e5be5fc92e/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "GET /session/71bac7fcb3de5509a45017e5be5fc92e/element/f.104785BE1F97996D5B68F33FD5F72EEF.d.8609C8A071AF5CFED1D35785D8695153.e.222/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53911 "DELETE /session/71bac7fcb3de5509a45017e5be5fc92e HTTP/1.1" 200 0
