INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element/f.DC7A7E18D786DB8E77EE956B244CE1A0.d.1A4A630936E3B3DE44C1B5D89C2E69D9.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element/f.DC7A7E18D786DB8E77EE956B244CE1A0.d.1A4A630936E3B3DE44C1B5D89C2E69D9.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element/f.DC7A7E18D786DB8E77EE956B244CE1A0.d.1A4A630936E3B3DE44C1B5D89C2E69D9.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "GET /session/0633613089c728ce2082912137d2294f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "GET /session/0633613089c728ce2082912137d2294f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "GET /session/0633613089c728ce2082912137d2294f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 1c298fc3131ce4a95e82e9932c709c9adfafb9393a509f7077ab273e87b1d2da
DEBUG    LoginPage:login_page.py:32 login crumb: 1c298fc3131ce4a95e82e9932c709c9adfafb9393a509f7077ab273e87b1d2da
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "GET /session/0633613089c728ce2082912137d2294f/element/f.DC7A7E18D786DB8E77EE956B244CE1A0.d.3C03F7CBF0D4B4D959B977D61F09D30F.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element/f.DC7A7E18D786DB8E77EE956B244CE1A0.d.3C03F7CBF0D4B4D959B977D61F09D30F.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element/f.DC7A7E18D786DB8E77EE956B244CE1A0.d.0220B47430D0A249BD354B653339EC5F.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "GET /session/0633613089c728ce2082912137d2294f/element/f.DC7A7E18D786DB8E77EE956B244CE1A0.d.0220B47430D0A249BD354B653339EC5F.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element/f.DC7A7E18D786DB8E77EE956B244CE1A0.d.0220B47430D0A249BD354B653339EC5F.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "GET /session/0633613089c728ce2082912137d2294f/element/f.DC7A7E18D786DB8E77EE956B244CE1A0.d.0220B47430D0A249BD354B653339EC5F.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element/f.DC7A7E18D786DB8E77EE956B244CE1A0.d.0220B47430D0A249BD354B653339EC5F.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "GET /session/0633613089c728ce2082912137d2294f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "GET /session/0633613089c728ce2082912137d2294f/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "GET /session/0633613089c728ce2082912137d2294f/element/f.DC7A7E18D786DB8E77EE956B244CE1A0.d.0B449F9413F8E00FBC53CA30A0676AD5.e.176/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element/f.DC7A7E18D786DB8E77EE956B244CE1A0.d.0B449F9413F8E00FBC53CA30A0676AD5.e.176/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "GET /session/0633613089c728ce2082912137d2294f/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "GET /session/0633613089c728ce2082912137d2294f/element/f.DC7A7E18D786DB8E77EE956B244CE1A0.d.D0D14ED99C8D5A8A7AD79CD4838BD7E1.e.223/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element/f.DC7A7E18D786DB8E77EE956B244CE1A0.d.D0D14ED99C8D5A8A7AD79CD4838BD7E1.e.223/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element/f.DC7A7E18D786DB8E77EE956B244CE1A0.d.F891FB685290F4152B014EEC6F72BBA0.e.225/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "GET /session/0633613089c728ce2082912137d2294f/element/f.DC7A7E18D786DB8E77EE956B244CE1A0.d.F891FB685290F4152B014EEC6F72BBA0.e.276/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element/f.DC7A7E18D786DB8E77EE956B244CE1A0.d.F891FB685290F4152B014EEC6F72BBA0.e.276/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "GET /session/0633613089c728ce2082912137d2294f/element/f.DC7A7E18D786DB8E77EE956B244CE1A0.d.F891FB685290F4152B014EEC6F72BBA0.e.277/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element/f.DC7A7E18D786DB8E77EE956B244CE1A0.d.F891FB685290F4152B014EEC6F72BBA0.e.277/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    MainPage:ui_element.py:126 Navigating to PipelinePage with click on (('link text', 'Pipeline_one'), 'Pipeline_one')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Pipeline_one'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "GET /session/0633613089c728ce2082912137d2294f/element/f.DC7A7E18D786DB8E77EE956B244CE1A0.d.E750C6C098F5E7FD535580668B61A036.e.408/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element/f.DC7A7E18D786DB8E77EE956B244CE1A0.d.E750C6C098F5E7FD535580668B61A036.e.408/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "GET /session/0633613089c728ce2082912137d2294f/url HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//a[contains(@href, "/move")]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "GET /session/0633613089c728ce2082912137d2294f/element/f.DC7A7E18D786DB8E77EE956B244CE1A0.d.87E43A35AF25701C720CB81DF9DFC867.e.428/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element/f.DC7A7E18D786DB8E77EE956B244CE1A0.d.87E43A35AF25701C720CB81DF9DFC867.e.428/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//select[@name='destination']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element/f.DC7A7E18D786DB8E77EE956B244CE1A0.d.9921F11786CA926C2CC85C7F1D5EEEF9.e.448/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '[value="/Test_Folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element/f.DC7A7E18D786DB8E77EE956B244CE1A0.d.9921F11786CA926C2CC85C7F1D5EEEF9.e.470/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//button[@name='Submit']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "GET /session/0633613089c728ce2082912137d2294f/element/f.DC7A7E18D786DB8E77EE956B244CE1A0.d.9921F11786CA926C2CC85C7F1D5EEEF9.e.472/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element/f.DC7A7E18D786DB8E77EE956B244CE1A0.d.9921F11786CA926C2CC85C7F1D5EEEF9.e.472/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "GET /session/0633613089c728ce2082912137d2294f/element/f.DC7A7E18D786DB8E77EE956B244CE1A0.d.69CAC7909D351AE070C912D79FC5813B.e.493/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element/f.DC7A7E18D786DB8E77EE956B244CE1A0.d.69CAC7909D351AE070C912D79FC5813B.e.493/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "POST /session/0633613089c728ce2082912137d2294f/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "GET /session/0633613089c728ce2082912137d2294f/element/f.DC7A7E18D786DB8E77EE956B244CE1A0.d.C77B5F7998406B6925F054F0B7FBAF7B.e.531/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58107 "DELETE /session/0633613089c728ce2082912137d2294f HTTP/1.1" 200 0
