INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "GET /session/767bc5b9692684e5b1514d8e709a8831/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/767bc5b9692684e5b1514d8e709a8831/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/767bc5b9692684e5b1514d8e709a8831/element/f.78AD25B81DC33EC863C1F59A2003174E.d.93855826D1C86573CF12AA5DA0589893.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/767bc5b9692684e5b1514d8e709a8831/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/767bc5b9692684e5b1514d8e709a8831/element/f.78AD25B81DC33EC863C1F59A2003174E.d.93855826D1C86573CF12AA5DA0589893.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/767bc5b9692684e5b1514d8e709a8831/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/767bc5b9692684e5b1514d8e709a8831/element/f.78AD25B81DC33EC863C1F59A2003174E.d.93855826D1C86573CF12AA5DA0589893.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "GET /session/767bc5b9692684e5b1514d8e709a8831/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "GET /session/767bc5b9692684e5b1514d8e709a8831/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: e2d0c9165f13d855d363c76e5e12efd5d92785742fe66f8626c811903954e300
DEBUG    LoginPage:login_page.py:32 login crumb: e2d0c9165f13d855d363c76e5e12efd5d92785742fe66f8626c811903954e300
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/767bc5b9692684e5b1514d8e709a8831/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/767bc5b9692684e5b1514d8e709a8831/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "GET /session/767bc5b9692684e5b1514d8e709a8831/element/f.78AD25B81DC33EC863C1F59A2003174E.d.372FB275640BEF5281ACA2908FE0AF00.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/767bc5b9692684e5b1514d8e709a8831/element/f.78AD25B81DC33EC863C1F59A2003174E.d.372FB275640BEF5281ACA2908FE0AF00.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/767bc5b9692684e5b1514d8e709a8831/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/767bc5b9692684e5b1514d8e709a8831/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/767bc5b9692684e5b1514d8e709a8831/element/f.78AD25B81DC33EC863C1F59A2003174E.d.F157A0F89302C00380809973B5295F1D.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/767bc5b9692684e5b1514d8e709a8831/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/767bc5b9692684e5b1514d8e709a8831/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "GET /session/767bc5b9692684e5b1514d8e709a8831/element/f.78AD25B81DC33EC863C1F59A2003174E.d.F157A0F89302C00380809973B5295F1D.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/767bc5b9692684e5b1514d8e709a8831/element/f.78AD25B81DC33EC863C1F59A2003174E.d.F157A0F89302C00380809973B5295F1D.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/767bc5b9692684e5b1514d8e709a8831/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/767bc5b9692684e5b1514d8e709a8831/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "GET /session/767bc5b9692684e5b1514d8e709a8831/element/f.78AD25B81DC33EC863C1F59A2003174E.d.F157A0F89302C00380809973B5295F1D.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/767bc5b9692684e5b1514d8e709a8831/element/f.78AD25B81DC33EC863C1F59A2003174E.d.F157A0F89302C00380809973B5295F1D.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "GET /session/767bc5b9692684e5b1514d8e709a8831/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "GET /session/767bc5b9692684e5b1514d8e709a8831/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/767bc5b9692684e5b1514d8e709a8831/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/767bc5b9692684e5b1514d8e709a8831/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/767bc5b9692684e5b1514d8e709a8831/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "GET /session/767bc5b9692684e5b1514d8e709a8831/element/f.78AD25B81DC33EC863C1F59A2003174E.d.2CA8262484973856D4D72AA3B8B73746.e.284/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/767bc5b9692684e5b1514d8e709a8831/element/f.78AD25B81DC33EC863C1F59A2003174E.d.2CA8262484973856D4D72AA3B8B73746.e.284/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "GET /session/767bc5b9692684e5b1514d8e709a8831/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/767bc5b9692684e5b1514d8e709a8831/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/767bc5b9692684e5b1514d8e709a8831/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "GET /session/767bc5b9692684e5b1514d8e709a8831/element/f.78AD25B81DC33EC863C1F59A2003174E.d.8F0462D7324DB70056EAD16F73DA2037.e.295/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "POST /session/767bc5b9692684e5b1514d8e709a8831/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "GET /session/767bc5b9692684e5b1514d8e709a8831/element/f.78AD25B81DC33EC863C1F59A2003174E.d.8F0462D7324DB70056EAD16F73DA2037.e.296/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54887 "DELETE /session/767bc5b9692684e5b1514d8e709a8831 HTTP/1.1" 200 0
