INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "POST /session/bff3a1a2af146ee1c2fa27d0468727c2/element/f.C707561A7058EC11E6D5C68CE27E3BD2.d.774DD005107264B82C163E8FB88738DB.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "POST /session/bff3a1a2af146ee1c2fa27d0468727c2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "POST /session/bff3a1a2af146ee1c2fa27d0468727c2/element/f.C707561A7058EC11E6D5C68CE27E3BD2.d.774DD005107264B82C163E8FB88738DB.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "POST /session/bff3a1a2af146ee1c2fa27d0468727c2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "POST /session/bff3a1a2af146ee1c2fa27d0468727c2/element/f.C707561A7058EC11E6D5C68CE27E3BD2.d.774DD005107264B82C163E8FB88738DB.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "GET /session/bff3a1a2af146ee1c2fa27d0468727c2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "GET /session/bff3a1a2af146ee1c2fa27d0468727c2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "GET /session/bff3a1a2af146ee1c2fa27d0468727c2/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 1d90f37726154065a4566eadca1d061f72dd2e4390a6318bf1f3f53dd0f73655
DEBUG    LoginPage:login_page.py:32 login crumb: 1d90f37726154065a4566eadca1d061f72dd2e4390a6318bf1f3f53dd0f73655
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "POST /session/bff3a1a2af146ee1c2fa27d0468727c2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "POST /session/bff3a1a2af146ee1c2fa27d0468727c2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "GET /session/bff3a1a2af146ee1c2fa27d0468727c2/element/f.C707561A7058EC11E6D5C68CE27E3BD2.d.B4F1DF7CC978C1D46182645E889811EE.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "POST /session/bff3a1a2af146ee1c2fa27d0468727c2/element/f.C707561A7058EC11E6D5C68CE27E3BD2.d.B4F1DF7CC978C1D46182645E889811EE.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "POST /session/bff3a1a2af146ee1c2fa27d0468727c2/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', '.label'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "POST /session/bff3a1a2af146ee1c2fa27d0468727c2/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "POST /session/bff3a1a2af146ee1c2fa27d0468727c2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "POST /session/bff3a1a2af146ee1c2fa27d0468727c2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "POST /session/bff3a1a2af146ee1c2fa27d0468727c2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "POST /session/bff3a1a2af146ee1c2fa27d0468727c2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "POST /session/bff3a1a2af146ee1c2fa27d0468727c2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "POST /session/bff3a1a2af146ee1c2fa27d0468727c2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "GET /session/bff3a1a2af146ee1c2fa27d0468727c2/element/f.C707561A7058EC11E6D5C68CE27E3BD2.d.78E60A0A91175E47546E04F35A29C990.e.109/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "GET /session/bff3a1a2af146ee1c2fa27d0468727c2/element/f.C707561A7058EC11E6D5C68CE27E3BD2.d.78E60A0A91175E47546E04F35A29C990.e.110/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "GET /session/bff3a1a2af146ee1c2fa27d0468727c2/element/f.C707561A7058EC11E6D5C68CE27E3BD2.d.78E60A0A91175E47546E04F35A29C990.e.111/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "GET /session/bff3a1a2af146ee1c2fa27d0468727c2/element/f.C707561A7058EC11E6D5C68CE27E3BD2.d.78E60A0A91175E47546E04F35A29C990.e.112/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "GET /session/bff3a1a2af146ee1c2fa27d0468727c2/element/f.C707561A7058EC11E6D5C68CE27E3BD2.d.78E60A0A91175E47546E04F35A29C990.e.113/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "GET /session/bff3a1a2af146ee1c2fa27d0468727c2/element/f.C707561A7058EC11E6D5C68CE27E3BD2.d.78E60A0A91175E47546E04F35A29C990.e.114/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "POST /session/bff3a1a2af146ee1c2fa27d0468727c2/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "GET /session/bff3a1a2af146ee1c2fa27d0468727c2/element/f.C707561A7058EC11E6D5C68CE27E3BD2.d.78E60A0A91175E47546E04F35A29C990.e.115/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "GET /session/bff3a1a2af146ee1c2fa27d0468727c2/element/f.C707561A7058EC11E6D5C68CE27E3BD2.d.78E60A0A91175E47546E04F35A29C990.e.108/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "GET /session/bff3a1a2af146ee1c2fa27d0468727c2/element/f.C707561A7058EC11E6D5C68CE27E3BD2.d.78E60A0A91175E47546E04F35A29C990.e.116/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "GET /session/bff3a1a2af146ee1c2fa27d0468727c2/element/f.C707561A7058EC11E6D5C68CE27E3BD2.d.78E60A0A91175E47546E04F35A29C990.e.117/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "GET /session/bff3a1a2af146ee1c2fa27d0468727c2/element/f.C707561A7058EC11E6D5C68CE27E3BD2.d.78E60A0A91175E47546E04F35A29C990.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "GET /session/bff3a1a2af146ee1c2fa27d0468727c2/element/f.C707561A7058EC11E6D5C68CE27E3BD2.d.78E60A0A91175E47546E04F35A29C990.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52529 "DELETE /session/bff3a1a2af146ee1c2fa27d0468727c2 HTTP/1.1" 200 0
