INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.99FE68F97E6BC29152CD159FCBA47EB1.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.99FE68F97E6BC29152CD159FCBA47EB1.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.99FE68F97E6BC29152CD159FCBA47EB1.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "GET /session/0462827be2a9f8f07b18dee719c7db8d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "GET /session/0462827be2a9f8f07b18dee719c7db8d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "GET /session/0462827be2a9f8f07b18dee719c7db8d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 86eb0ca79d8317ffa7733c283728aedfcf49db634428d4e5dfe033eacba0ecf5
DEBUG    LoginPage:login_page.py:32 login crumb: 86eb0ca79d8317ffa7733c283728aedfcf49db634428d4e5dfe033eacba0ecf5
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "GET /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.491669E0C4D518CF456EE240424BF482.e.53/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.491669E0C4D518CF456EE240424BF482.e.53/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.CC8AA26DB1B257C3C0F5BA9F3E7F2741.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'hudson_model_FreeStyleProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "GET /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.CC8AA26DB1B257C3C0F5BA9F3E7F2741.e.104/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.CC8AA26DB1B257C3C0F5BA9F3E7F2741.e.104/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "GET /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.CC8AA26DB1B257C3C0F5BA9F3E7F2741.e.105/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.CC8AA26DB1B257C3C0F5BA9F3E7F2741.e.105/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "GET /session/0462827be2a9f8f07b18dee719c7db8d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "GET /session/0462827be2a9f8f07b18dee719c7db8d/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "GET /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.262BBC9F004375E4E62B532D61A63266.e.288/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.262BBC9F004375E4E62B532D61A63266.e.288/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "GET /session/0462827be2a9f8f07b18dee719c7db8d/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "GET /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.FFE50AB03E8446A509B60CB8640F11CD.e.292/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.FFE50AB03E8446A509B60CB8640F11CD.e.292/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.6A9735A312930ABD7A79D6DA18750135.e.307/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "GET /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.6A9735A312930ABD7A79D6DA18750135.e.358/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.6A9735A312930ABD7A79D6DA18750135.e.358/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "GET /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.6A9735A312930ABD7A79D6DA18750135.e.359/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.6A9735A312930ABD7A79D6DA18750135.e.359/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "GET /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.FDAF8BA9C3584CAB595ABDA8E7C139C0.e.519/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.FDAF8BA9C3584CAB595ABDA8E7C139C0.e.519/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "GET /session/0462827be2a9f8f07b18dee719c7db8d/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "GET /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.4B5D97B41D21A9DA013306B194C1D033.e.567/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.4B5D97B41D21A9DA013306B194C1D033.e.567/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.80A003257A71D76C9E26A139482B0960.e.569/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'hudson_matrix_MatrixProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "GET /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.80A003257A71D76C9E26A139482B0960.e.620/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.80A003257A71D76C9E26A139482B0960.e.620/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "GET /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.80A003257A71D76C9E26A139482B0960.e.621/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.80A003257A71D76C9E26A139482B0960.e.621/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "GET /session/0462827be2a9f8f07b18dee719c7db8d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "GET /session/0462827be2a9f8f07b18dee719c7db8d/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "GET /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.F98B2F6E2C152C6C2362F2CD68C82724.e.808/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.F98B2F6E2C152C6C2362F2CD68C82724.e.808/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "GET /session/0462827be2a9f8f07b18dee719c7db8d/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "GET /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.6600192E14409A7633236709790CDCFC.e.812/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element/f.73BD5F5E6BA14BFFE565F8D9A698664F.d.6600192E14409A7633236709790CDCFC.e.812/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34939 "POST /session/0462827be2a9f8f07b18dee719c7db8d/element HTTP/1.1" 200 0
