WARNING  conftest:conftest.py:41 M       pages/new_item_page.py
WARNING  conftest:conftest.py:41 M       pages/pipeline_config_page.py
WARNING  conftest:conftest.py:41 M       tests/pipeline/conftest.py
WARNING  conftest:conftest.py:41 M       tests/pipeline/test_build_triggers.py
INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "POST /session HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "POST /session/f35b35c587834c52c93981b0a3294d51/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "GET /session/f35b35c587834c52c93981b0a3294d51/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "POST /session/f35b35c587834c52c93981b0a3294d51/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "POST /session/f35b35c587834c52c93981b0a3294d51/element/f.5E8C494E3684DF2E43AFD759AE659EAF.d.F405EC90BBECB98F79485BD536E88875.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "POST /session/f35b35c587834c52c93981b0a3294d51/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "POST /session/f35b35c587834c52c93981b0a3294d51/element/f.5E8C494E3684DF2E43AFD759AE659EAF.d.F405EC90BBECB98F79485BD536E88875.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "POST /session/f35b35c587834c52c93981b0a3294d51/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "POST /session/f35b35c587834c52c93981b0a3294d51/element/f.5E8C494E3684DF2E43AFD759AE659EAF.d.F405EC90BBECB98F79485BD536E88875.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "GET /session/f35b35c587834c52c93981b0a3294d51/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "GET /session/f35b35c587834c52c93981b0a3294d51/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: a2759425a40b2d683dfca3ae2f8d696f28783e0103718d67289e382f87d9ea19
DEBUG    LoginPage:login_page.py:32 login crumb: a2759425a40b2d683dfca3ae2f8d696f28783e0103718d67289e382f87d9ea19
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "POST /session/f35b35c587834c52c93981b0a3294d51/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "POST /session/f35b35c587834c52c93981b0a3294d51/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "GET /session/f35b35c587834c52c93981b0a3294d51/element/f.5E8C494E3684DF2E43AFD759AE659EAF.d.211394BD212A997B24FDFF045C1D1EB8.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "POST /session/f35b35c587834c52c93981b0a3294d51/element/f.5E8C494E3684DF2E43AFD759AE659EAF.d.211394BD212A997B24FDFF045C1D1EB8.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "POST /session/f35b35c587834c52c93981b0a3294d51/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "POST /session/f35b35c587834c52c93981b0a3294d51/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "POST /session/f35b35c587834c52c93981b0a3294d51/element/f.5E8C494E3684DF2E43AFD759AE659EAF.d.D5A585ED58A92228A9C6743C6CF133A3.e.50/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "POST /session/f35b35c587834c52c93981b0a3294d51/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "POST /session/f35b35c587834c52c93981b0a3294d51/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "GET /session/f35b35c587834c52c93981b0a3294d51/element/f.5E8C494E3684DF2E43AFD759AE659EAF.d.D5A585ED58A92228A9C6743C6CF133A3.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "POST /session/f35b35c587834c52c93981b0a3294d51/element/f.5E8C494E3684DF2E43AFD759AE659EAF.d.D5A585ED58A92228A9C6743C6CF133A3.e.99/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "POST /session/f35b35c587834c52c93981b0a3294d51/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "POST /session/f35b35c587834c52c93981b0a3294d51/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "GET /session/f35b35c587834c52c93981b0a3294d51/element/f.5E8C494E3684DF2E43AFD759AE659EAF.d.D5A585ED58A92228A9C6743C6CF133A3.e.100/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "POST /session/f35b35c587834c52c93981b0a3294d51/element/f.5E8C494E3684DF2E43AFD759AE659EAF.d.D5A585ED58A92228A9C6743C6CF133A3.e.100/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "GET /session/f35b35c587834c52c93981b0a3294d51/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "POST /session/f35b35c587834c52c93981b0a3294d51/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "POST /session/f35b35c587834c52c93981b0a3294d51/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "GET /session/f35b35c587834c52c93981b0a3294d51/element/f.5E8C494E3684DF2E43AFD759AE659EAF.d.4B12254815B432E960C4C20BFF268B78.e.271/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "POST /session/f35b35c587834c52c93981b0a3294d51/element/f.5E8C494E3684DF2E43AFD759AE659EAF.d.4B12254815B432E960C4C20BFF268B78.e.271/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "GET /session/f35b35c587834c52c93981b0a3294d51/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "POST /session/f35b35c587834c52c93981b0a3294d51/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "POST /session/f35b35c587834c52c93981b0a3294d51/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "GET /session/f35b35c587834c52c93981b0a3294d51/element/f.5E8C494E3684DF2E43AFD759AE659EAF.d.757C7B915A32B63989CFF0A5E77B6E22.e.290/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "POST /session/f35b35c587834c52c93981b0a3294d51/element/f.5E8C494E3684DF2E43AFD759AE659EAF.d.757C7B915A32B63989CFF0A5E77B6E22.e.290/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "POST /session/f35b35c587834c52c93981b0a3294d51/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "POST /session/f35b35c587834c52c93981b0a3294d51/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "POST /session/f35b35c587834c52c93981b0a3294d51/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "POST /session/f35b35c587834c52c93981b0a3294d51/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45023 "DELETE /session/f35b35c587834c52c93981b0a3294d51 HTTP/1.1" 200 0
