INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.AE8FC0E61E9C1CBF22968EFFE5224243.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.AE8FC0E61E9C1CBF22968EFFE5224243.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.AE8FC0E61E9C1CBF22968EFFE5224243.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: f3f2036f6d96dc70e9f476ba17995d79149aa3fcf0755d38ef641a25075c51bc
DEBUG    LoginPage:login_page.py:32 login crumb: f3f2036f6d96dc70e9f476ba17995d79149aa3fcf0755d38ef641a25075c51bc
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.E25AC2CB566A77CBEF1B620718ADF9E9.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.E25AC2CB566A77CBEF1B620718ADF9E9.e.47/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.84EED65E0F10F2F05D4DBD068A4A1E61.e.63/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.84EED65E0F10F2F05D4DBD068A4A1E61.e.63/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.92/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.93/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.148/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.149/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.94/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.150/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.151/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.95/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.152/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.153/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.96/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.154/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.155/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.97/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.156/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.157/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.98/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.158/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.159/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.99/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.160/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.161/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.100/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.162/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.163/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.101/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.164/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.165/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.102/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.166/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.90/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.103/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.167/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.168/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.104/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.169/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.170/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.105/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.171/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.172/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.106/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.173/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.174/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.107/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.175/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.176/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.108/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.177/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.178/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.109/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.179/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.180/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.110/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.181/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.182/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.111/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.183/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.184/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.112/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.185/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.186/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.113/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.187/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "GET /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.188/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50401 "POST /session/1b989a9abc1bb38efaa54cbe367d44eb/element/f.5F7BB93A63FD84DDAB070CEB5173F51F.d.6557D5982830D4C07CD5395F1936E1A0.e.114/elements HTTP/1.1" 200 0
