INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "GET /session/95f3d0837410758ff6a494b1eaabfb73/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "POST /session/95f3d0837410758ff6a494b1eaabfb73/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "POST /session/95f3d0837410758ff6a494b1eaabfb73/element/f.2333DE45379543FAAE26144E12B7EE55.d.8AC2D14E96E17A52ED649A587625936B.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "POST /session/95f3d0837410758ff6a494b1eaabfb73/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "POST /session/95f3d0837410758ff6a494b1eaabfb73/element/f.2333DE45379543FAAE26144E12B7EE55.d.8AC2D14E96E17A52ED649A587625936B.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "POST /session/95f3d0837410758ff6a494b1eaabfb73/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "POST /session/95f3d0837410758ff6a494b1eaabfb73/element/f.2333DE45379543FAAE26144E12B7EE55.d.8AC2D14E96E17A52ED649A587625936B.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "GET /session/95f3d0837410758ff6a494b1eaabfb73/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "GET /session/95f3d0837410758ff6a494b1eaabfb73/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 27c1f4a0f28ae0218eee374d1cea20ad224a4b7982a1fb02ba18c9bbf775a7be
DEBUG    LoginPage:login_page.py:32 login crumb: 27c1f4a0f28ae0218eee374d1cea20ad224a4b7982a1fb02ba18c9bbf775a7be
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "POST /session/95f3d0837410758ff6a494b1eaabfb73/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "POST /session/95f3d0837410758ff6a494b1eaabfb73/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "GET /session/95f3d0837410758ff6a494b1eaabfb73/element/f.2333DE45379543FAAE26144E12B7EE55.d.5FF9757049B7C79AC6B9670B6C05F7B9.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "POST /session/95f3d0837410758ff6a494b1eaabfb73/element/f.2333DE45379543FAAE26144E12B7EE55.d.5FF9757049B7C79AC6B9670B6C05F7B9.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "POST /session/95f3d0837410758ff6a494b1eaabfb73/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "POST /session/95f3d0837410758ff6a494b1eaabfb73/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "POST /session/95f3d0837410758ff6a494b1eaabfb73/element/f.2333DE45379543FAAE26144E12B7EE55.d.1C8BD74C58A70227B6C1FDA83C77C42B.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "POST /session/95f3d0837410758ff6a494b1eaabfb73/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "POST /session/95f3d0837410758ff6a494b1eaabfb73/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "GET /session/95f3d0837410758ff6a494b1eaabfb73/element/f.2333DE45379543FAAE26144E12B7EE55.d.1C8BD74C58A70227B6C1FDA83C77C42B.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "POST /session/95f3d0837410758ff6a494b1eaabfb73/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "POST /session/95f3d0837410758ff6a494b1eaabfb73/element/f.2333DE45379543FAAE26144E12B7EE55.d.1C8BD74C58A70227B6C1FDA83C77C42B.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "POST /session/95f3d0837410758ff6a494b1eaabfb73/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "POST /session/95f3d0837410758ff6a494b1eaabfb73/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "GET /session/95f3d0837410758ff6a494b1eaabfb73/element/f.2333DE45379543FAAE26144E12B7EE55.d.1C8BD74C58A70227B6C1FDA83C77C42B.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "POST /session/95f3d0837410758ff6a494b1eaabfb73/element/f.2333DE45379543FAAE26144E12B7EE55.d.1C8BD74C58A70227B6C1FDA83C77C42B.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "GET /session/95f3d0837410758ff6a494b1eaabfb73/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "GET /session/95f3d0837410758ff6a494b1eaabfb73/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "POST /session/95f3d0837410758ff6a494b1eaabfb73/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "POST /session/95f3d0837410758ff6a494b1eaabfb73/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "GET /session/95f3d0837410758ff6a494b1eaabfb73/element/f.2333DE45379543FAAE26144E12B7EE55.d.686FE362678824646CE85E83F0EFEDB7.e.282/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "POST /session/95f3d0837410758ff6a494b1eaabfb73/element/f.2333DE45379543FAAE26144E12B7EE55.d.686FE362678824646CE85E83F0EFEDB7.e.282/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "POST /session/95f3d0837410758ff6a494b1eaabfb73/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "GET /session/95f3d0837410758ff6a494b1eaabfb73/element/f.2333DE45379543FAAE26144E12B7EE55.d.686FE362678824646CE85E83F0EFEDB7.e.124/selected HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "POST /session/95f3d0837410758ff6a494b1eaabfb73/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "POST /session/95f3d0837410758ff6a494b1eaabfb73/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "GET /session/95f3d0837410758ff6a494b1eaabfb73/element/f.2333DE45379543FAAE26144E12B7EE55.d.686FE362678824646CE85E83F0EFEDB7.e.282/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "POST /session/95f3d0837410758ff6a494b1eaabfb73/element/f.2333DE45379543FAAE26144E12B7EE55.d.686FE362678824646CE85E83F0EFEDB7.e.282/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "POST /session/95f3d0837410758ff6a494b1eaabfb73/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "GET /session/95f3d0837410758ff6a494b1eaabfb73/element/f.2333DE45379543FAAE26144E12B7EE55.d.686FE362678824646CE85E83F0EFEDB7.e.124/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41255 "DELETE /session/95f3d0837410758ff6a494b1eaabfb73 HTTP/1.1" 200 0
