INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/element/f.FB0DD214C8E79AFE5BD5A3D075CBD36B.d.99FB12EA991D95321F1D41CDD58CEC1D.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/element/f.FB0DD214C8E79AFE5BD5A3D075CBD36B.d.99FB12EA991D95321F1D41CDD58CEC1D.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/element/f.FB0DD214C8E79AFE5BD5A3D075CBD36B.d.99FB12EA991D95321F1D41CDD58CEC1D.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "GET /session/4fc998462fd280a83296409e0221923f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "GET /session/4fc998462fd280a83296409e0221923f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 35e765fcb8b4649eb164819609f5f4f854b3f778bd8575a22088bade9cc62a33
DEBUG    LoginPage:login_page.py:32 login crumb: 35e765fcb8b4649eb164819609f5f4f854b3f778bd8575a22088bade9cc62a33
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "GET /session/4fc998462fd280a83296409e0221923f/element/f.FB0DD214C8E79AFE5BD5A3D075CBD36B.d.6CA86DD66F0B9371637A513FFAC13DB9.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/element/f.FB0DD214C8E79AFE5BD5A3D075CBD36B.d.6CA86DD66F0B9371637A513FFAC13DB9.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/element/f.FB0DD214C8E79AFE5BD5A3D075CBD36B.d.E8B6FE6B4946694F1424A70DBF932A94.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "GET /session/4fc998462fd280a83296409e0221923f/element/f.FB0DD214C8E79AFE5BD5A3D075CBD36B.d.E8B6FE6B4946694F1424A70DBF932A94.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/element/f.FB0DD214C8E79AFE5BD5A3D075CBD36B.d.E8B6FE6B4946694F1424A70DBF932A94.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "GET /session/4fc998462fd280a83296409e0221923f/element/f.FB0DD214C8E79AFE5BD5A3D075CBD36B.d.E8B6FE6B4946694F1424A70DBF932A94.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/element/f.FB0DD214C8E79AFE5BD5A3D075CBD36B.d.E8B6FE6B4946694F1424A70DBF932A94.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "GET /session/4fc998462fd280a83296409e0221923f/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//*[contains(text(),"Project url")]//following-sibling::div/input'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/element/f.FB0DD214C8E79AFE5BD5A3D075CBD36B.d.8C8327641792419124FFEC739999AD95.e.141/value HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "GET /session/4fc998462fd280a83296409e0221923f/element/f.FB0DD214C8E79AFE5BD5A3D075CBD36B.d.8C8327641792419124FFEC739999AD95.e.296/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/element/f.FB0DD214C8E79AFE5BD5A3D075CBD36B.d.8C8327641792419124FFEC739999AD95.e.296/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "GET /session/4fc998462fd280a83296409e0221923f/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('xpath', '//div[@class="task "]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "POST /session/4fc998462fd280a83296409e0221923f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "GET /session/4fc998462fd280a83296409e0221923f/element/f.FB0DD214C8E79AFE5BD5A3D075CBD36B.d.0D95DCFF48A24DBA829229103D0B1717.e.315/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "GET /session/4fc998462fd280a83296409e0221923f/element/f.FB0DD214C8E79AFE5BD5A3D075CBD36B.d.0D95DCFF48A24DBA829229103D0B1717.e.316/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "GET /session/4fc998462fd280a83296409e0221923f/element/f.FB0DD214C8E79AFE5BD5A3D075CBD36B.d.0D95DCFF48A24DBA829229103D0B1717.e.317/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "GET /session/4fc998462fd280a83296409e0221923f/element/f.FB0DD214C8E79AFE5BD5A3D075CBD36B.d.0D95DCFF48A24DBA829229103D0B1717.e.318/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "GET /session/4fc998462fd280a83296409e0221923f/element/f.FB0DD214C8E79AFE5BD5A3D075CBD36B.d.0D95DCFF48A24DBA829229103D0B1717.e.319/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "GET /session/4fc998462fd280a83296409e0221923f/element/f.FB0DD214C8E79AFE5BD5A3D075CBD36B.d.0D95DCFF48A24DBA829229103D0B1717.e.320/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "GET /session/4fc998462fd280a83296409e0221923f/element/f.FB0DD214C8E79AFE5BD5A3D075CBD36B.d.0D95DCFF48A24DBA829229103D0B1717.e.321/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "GET /session/4fc998462fd280a83296409e0221923f/element/f.FB0DD214C8E79AFE5BD5A3D075CBD36B.d.0D95DCFF48A24DBA829229103D0B1717.e.322/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59811 "DELETE /session/4fc998462fd280a83296409e0221923f HTTP/1.1" 200 0
