INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "POST /session/fc11757628729ef62a5d373f85a2a69a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "POST /session/fc11757628729ef62a5d373f85a2a69a/element/f.ED5D5F486705A58FA19387AB2F66372F.d.1055922B049122217A0EEC743304AC74.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "POST /session/fc11757628729ef62a5d373f85a2a69a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "POST /session/fc11757628729ef62a5d373f85a2a69a/element/f.ED5D5F486705A58FA19387AB2F66372F.d.1055922B049122217A0EEC743304AC74.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "POST /session/fc11757628729ef62a5d373f85a2a69a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "POST /session/fc11757628729ef62a5d373f85a2a69a/element/f.ED5D5F486705A58FA19387AB2F66372F.d.1055922B049122217A0EEC743304AC74.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "GET /session/fc11757628729ef62a5d373f85a2a69a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "GET /session/fc11757628729ef62a5d373f85a2a69a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "GET /session/fc11757628729ef62a5d373f85a2a69a/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 52096b91661dcdc8f08a29860253f709d9607edf00dcc5b5f02450a71e1b51ff
DEBUG    LoginPage:login_page.py:32 login crumb: 52096b91661dcdc8f08a29860253f709d9607edf00dcc5b5f02450a71e1b51ff
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "POST /session/fc11757628729ef62a5d373f85a2a69a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "POST /session/fc11757628729ef62a5d373f85a2a69a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "GET /session/fc11757628729ef62a5d373f85a2a69a/element/f.ED5D5F486705A58FA19387AB2F66372F.d.1FD4AD00F173E92F21C00AA38E7EAA78.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "POST /session/fc11757628729ef62a5d373f85a2a69a/element/f.ED5D5F486705A58FA19387AB2F66372F.d.1FD4AD00F173E92F21C00AA38E7EAA78.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "POST /session/fc11757628729ef62a5d373f85a2a69a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "POST /session/fc11757628729ef62a5d373f85a2a69a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "POST /session/fc11757628729ef62a5d373f85a2a69a/element/f.ED5D5F486705A58FA19387AB2F66372F.d.B1BF3430E8B1E90151D3A5F4908CA05A.e.68/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "POST /session/fc11757628729ef62a5d373f85a2a69a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "POST /session/fc11757628729ef62a5d373f85a2a69a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "GET /session/fc11757628729ef62a5d373f85a2a69a/element/f.ED5D5F486705A58FA19387AB2F66372F.d.B1BF3430E8B1E90151D3A5F4908CA05A.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "POST /session/fc11757628729ef62a5d373f85a2a69a/element/f.ED5D5F486705A58FA19387AB2F66372F.d.B1BF3430E8B1E90151D3A5F4908CA05A.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "POST /session/fc11757628729ef62a5d373f85a2a69a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "POST /session/fc11757628729ef62a5d373f85a2a69a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "GET /session/fc11757628729ef62a5d373f85a2a69a/element/f.ED5D5F486705A58FA19387AB2F66372F.d.B1BF3430E8B1E90151D3A5F4908CA05A.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "POST /session/fc11757628729ef62a5d373f85a2a69a/element/f.ED5D5F486705A58FA19387AB2F66372F.d.B1BF3430E8B1E90151D3A5F4908CA05A.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "GET /session/fc11757628729ef62a5d373f85a2a69a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "GET /session/fc11757628729ef62a5d373f85a2a69a/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "POST /session/fc11757628729ef62a5d373f85a2a69a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "POST /session/fc11757628729ef62a5d373f85a2a69a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "GET /session/fc11757628729ef62a5d373f85a2a69a/element/f.ED5D5F486705A58FA19387AB2F66372F.d.5F9BE35BA61867BFC0E62D3944EC2996.e.286/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "POST /session/fc11757628729ef62a5d373f85a2a69a/element/f.ED5D5F486705A58FA19387AB2F66372F.d.5F9BE35BA61867BFC0E62D3944EC2996.e.286/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "GET /session/fc11757628729ef62a5d373f85a2a69a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "POST /session/fc11757628729ef62a5d373f85a2a69a/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "GET /session/fc11757628729ef62a5d373f85a2a69a/element/f.ED5D5F486705A58FA19387AB2F66372F.d.50BF0DA14CFD46FA0C33A8FE355F6959.e.322/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50393 "DELETE /session/fc11757628729ef62a5d373f85a2a69a HTTP/1.1" 200 0
