INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "GET /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.02C8EA94684145622BA128C53544E6CB.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.02C8EA94684145622BA128C53544E6CB.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.02C8EA94684145622BA128C53544E6CB.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "GET /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "GET /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "GET /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 555ad98ab7ac6ab8c70b4003485b75b30e42cf133417a4f748293fa949925422
DEBUG    LoginPage:login_page.py:32 login crumb: 555ad98ab7ac6ab8c70b4003485b75b30e42cf133417a4f748293fa949925422
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "GET /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.48F8F8FE9933552F0BC58F0BD86C031B.e.37/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.48F8F8FE9933552F0BC58F0BD86C031B.e.37/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.FEF28B3F17E3F9595D2F05C9A2C687B2.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "GET /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.FEF28B3F17E3F9595D2F05C9A2C687B2.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.FEF28B3F17E3F9595D2F05C9A2C687B2.e.89/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "GET /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.FEF28B3F17E3F9595D2F05C9A2C687B2.e.90/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.FEF28B3F17E3F9595D2F05C9A2C687B2.e.90/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "GET /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "GET /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "GET /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.701A9427F4F2CDAF900BC30A8A1EC623.e.263/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.701A9427F4F2CDAF900BC30A8A1EC623.e.263/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "GET /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "GET /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.D2FA1BB5D4DF3B86BBE932ACBE7DC597.e.282/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.D2FA1BB5D4DF3B86BBE932ACBE7DC597.e.282/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.76B8726C1064FDD723C4B9EC735448EC.e.292/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "GET /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.76B8726C1064FDD723C4B9EC735448EC.e.343/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.76B8726C1064FDD723C4B9EC735448EC.e.343/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "GET /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.76B8726C1064FDD723C4B9EC735448EC.e.344/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.76B8726C1064FDD723C4B9EC735448EC.e.344/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "GET /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "GET /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.4F7E7B8D477746E0972A63B1BA137876.e.407/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.4F7E7B8D477746E0972A63B1BA137876.e.407/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "GET /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "GET /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.92F96B4729C90EB536C5AAF62822FAAB.e.413/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.92F96B4729C90EB536C5AAF62822FAAB.e.413/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:96 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "GET /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.F7C49910A04A6F93E3FC240B87731FC1.e.441/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.F7C49910A04A6F93E3FC240B87731FC1.e.441/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.DA34D4D6514002270C801256EBA47E73.e.449/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "GET /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.DA34D4D6514002270C801256EBA47E73.e.494/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.DA34D4D6514002270C801256EBA47E73.e.494/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "GET /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.DA34D4D6514002270C801256EBA47E73.e.495/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.DA34D4D6514002270C801256EBA47E73.e.495/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "GET /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.FB19CE74720A97CA39C8DF4821EB8061.e.666/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.FB19CE74720A97CA39C8DF4821EB8061.e.666/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "GET /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "GET /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.57586E4710A5ABE6B6CB0FD47E9231DC.e.713/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "GET /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element/f.680AF228C5A2767BB90CDDFE44687E45.d.57586E4710A5ABE6B6CB0FD47E9231DC.e.714/text HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45977 "POST /session/eb7f594c8b6c7ccdcc60bcd99efcdacd/execute/sync HTTP/1.1" 200 0
