INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element/f.30E5E64E75D596D4CFD19A9821AEBF94.d.01B4D77B76735B5EFE7F009A0A0186B2.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element/f.30E5E64E75D596D4CFD19A9821AEBF94.d.01B4D77B76735B5EFE7F009A0A0186B2.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element/f.30E5E64E75D596D4CFD19A9821AEBF94.d.01B4D77B76735B5EFE7F009A0A0186B2.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "GET /session/755e21da20e3978a6fa40ba4d3f9e6be/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "GET /session/755e21da20e3978a6fa40ba4d3f9e6be/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "GET /session/755e21da20e3978a6fa40ba4d3f9e6be/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 745f62eeb972e1f9892baab6eabff4a1b5cb16b62a5ac993fa9c3be228cf950a
DEBUG    LoginPage:login_page.py:32 login crumb: 745f62eeb972e1f9892baab6eabff4a1b5cb16b62a5ac993fa9c3be228cf950a
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "GET /session/755e21da20e3978a6fa40ba4d3f9e6be/element/f.30E5E64E75D596D4CFD19A9821AEBF94.d.99375B8AF598FB6CAAD97CF1CC5E2701.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element/f.30E5E64E75D596D4CFD19A9821AEBF94.d.99375B8AF598FB6CAAD97CF1CC5E2701.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "GET /session/755e21da20e3978a6fa40ba4d3f9e6be/element/f.30E5E64E75D596D4CFD19A9821AEBF94.d.EEBE6CBD2A435670B1412529A9100309.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element/f.30E5E64E75D596D4CFD19A9821AEBF94.d.EEBE6CBD2A435670B1412529A9100309.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'hudson_model_FreeStyleProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "GET /session/755e21da20e3978a6fa40ba4d3f9e6be/element/f.30E5E64E75D596D4CFD19A9821AEBF94.d.EEBE6CBD2A435670B1412529A9100309.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element/f.30E5E64E75D596D4CFD19A9821AEBF94.d.EEBE6CBD2A435670B1412529A9100309.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "GET /session/755e21da20e3978a6fa40ba4d3f9e6be/element/f.30E5E64E75D596D4CFD19A9821AEBF94.d.EEBE6CBD2A435670B1412529A9100309.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element/f.30E5E64E75D596D4CFD19A9821AEBF94.d.EEBE6CBD2A435670B1412529A9100309.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "GET /session/755e21da20e3978a6fa40ba4d3f9e6be/element/f.30E5E64E75D596D4CFD19A9821AEBF94.d.EEBE6CBD2A435670B1412529A9100309.e.114/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element/f.30E5E64E75D596D4CFD19A9821AEBF94.d.EEBE6CBD2A435670B1412529A9100309.e.114/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "GET /session/755e21da20e3978a6fa40ba4d3f9e6be/element/f.30E5E64E75D596D4CFD19A9821AEBF94.d.EEBE6CBD2A435670B1412529A9100309.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element/f.30E5E64E75D596D4CFD19A9821AEBF94.d.EEBE6CBD2A435670B1412529A9100309.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'hudson_matrix_MatrixProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "GET /session/755e21da20e3978a6fa40ba4d3f9e6be/element/f.30E5E64E75D596D4CFD19A9821AEBF94.d.EEBE6CBD2A435670B1412529A9100309.e.117/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element/f.30E5E64E75D596D4CFD19A9821AEBF94.d.EEBE6CBD2A435670B1412529A9100309.e.117/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "GET /session/755e21da20e3978a6fa40ba4d3f9e6be/element/f.30E5E64E75D596D4CFD19A9821AEBF94.d.EEBE6CBD2A435670B1412529A9100309.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element/f.30E5E64E75D596D4CFD19A9821AEBF94.d.EEBE6CBD2A435670B1412529A9100309.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '[class*="cloudbees_hudson_plugins_folder"]')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "GET /session/755e21da20e3978a6fa40ba4d3f9e6be/element/f.30E5E64E75D596D4CFD19A9821AEBF94.d.EEBE6CBD2A435670B1412529A9100309.e.122/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element/f.30E5E64E75D596D4CFD19A9821AEBF94.d.EEBE6CBD2A435670B1412529A9100309.e.122/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/execute/sync HTTP/1.1" 200 0
