INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "POST /session/cc55184e4d0689736648350a8c722be4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "POST /session/cc55184e4d0689736648350a8c722be4/element/f.450F66DDBE2FB50DA372F01AD19A3823.d.2F4AA69D38226664D0C6FAE4A6BC9B6A.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "POST /session/cc55184e4d0689736648350a8c722be4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "POST /session/cc55184e4d0689736648350a8c722be4/element/f.450F66DDBE2FB50DA372F01AD19A3823.d.2F4AA69D38226664D0C6FAE4A6BC9B6A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "POST /session/cc55184e4d0689736648350a8c722be4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "POST /session/cc55184e4d0689736648350a8c722be4/element/f.450F66DDBE2FB50DA372F01AD19A3823.d.2F4AA69D38226664D0C6FAE4A6BC9B6A.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "GET /session/cc55184e4d0689736648350a8c722be4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "GET /session/cc55184e4d0689736648350a8c722be4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "GET /session/cc55184e4d0689736648350a8c722be4/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 1ba24f924cb24a7d48cd44af35f9f61cc8344b24e9f3be1b5384e76e6c54ca1a
DEBUG    LoginPage:login_page.py:32 login crumb: 1ba24f924cb24a7d48cd44af35f9f61cc8344b24e9f3be1b5384e76e6c54ca1a
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "POST /session/cc55184e4d0689736648350a8c722be4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "POST /session/cc55184e4d0689736648350a8c722be4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "GET /session/cc55184e4d0689736648350a8c722be4/element/f.450F66DDBE2FB50DA372F01AD19A3823.d.C87CD4423CC222FE0AE1985DC959AB45.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "POST /session/cc55184e4d0689736648350a8c722be4/element/f.450F66DDBE2FB50DA372F01AD19A3823.d.C87CD4423CC222FE0AE1985DC959AB45.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "POST /session/cc55184e4d0689736648350a8c722be4/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "POST /session/cc55184e4d0689736648350a8c722be4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "POST /session/cc55184e4d0689736648350a8c722be4/element/f.450F66DDBE2FB50DA372F01AD19A3823.d.859EAB9F981642097FEFB501BA3CC295.e.51/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "POST /session/cc55184e4d0689736648350a8c722be4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "POST /session/cc55184e4d0689736648350a8c722be4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "GET /session/cc55184e4d0689736648350a8c722be4/element/f.450F66DDBE2FB50DA372F01AD19A3823.d.859EAB9F981642097FEFB501BA3CC295.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "POST /session/cc55184e4d0689736648350a8c722be4/element/f.450F66DDBE2FB50DA372F01AD19A3823.d.859EAB9F981642097FEFB501BA3CC295.e.93/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "POST /session/cc55184e4d0689736648350a8c722be4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "POST /session/cc55184e4d0689736648350a8c722be4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "GET /session/cc55184e4d0689736648350a8c722be4/element/f.450F66DDBE2FB50DA372F01AD19A3823.d.859EAB9F981642097FEFB501BA3CC295.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "POST /session/cc55184e4d0689736648350a8c722be4/element/f.450F66DDBE2FB50DA372F01AD19A3823.d.859EAB9F981642097FEFB501BA3CC295.e.94/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "GET /session/cc55184e4d0689736648350a8c722be4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "GET /session/cc55184e4d0689736648350a8c722be4/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "POST /session/cc55184e4d0689736648350a8c722be4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "POST /session/cc55184e4d0689736648350a8c722be4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "GET /session/cc55184e4d0689736648350a8c722be4/element/f.450F66DDBE2FB50DA372F01AD19A3823.d.CD8E3C572B06C1075C771329815C6E8F.e.162/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "POST /session/cc55184e4d0689736648350a8c722be4/element/f.450F66DDBE2FB50DA372F01AD19A3823.d.CD8E3C572B06C1075C771329815C6E8F.e.162/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "GET /session/cc55184e4d0689736648350a8c722be4/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "POST /session/cc55184e4d0689736648350a8c722be4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "POST /session/cc55184e4d0689736648350a8c722be4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "GET /session/cc55184e4d0689736648350a8c722be4/element/f.450F66DDBE2FB50DA372F01AD19A3823.d.5B26D25598E2368F964A1AE7404E06F2.e.208/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "POST /session/cc55184e4d0689736648350a8c722be4/element/f.450F66DDBE2FB50DA372F01AD19A3823.d.5B26D25598E2368F964A1AE7404E06F2.e.208/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "POST /session/cc55184e4d0689736648350a8c722be4/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "POST /session/cc55184e4d0689736648350a8c722be4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "POST /session/cc55184e4d0689736648350a8c722be4/element/f.450F66DDBE2FB50DA372F01AD19A3823.d.9111266410C23BF234D81C89D5BC5949.e.212/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "POST /session/cc55184e4d0689736648350a8c722be4/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "POST /session/cc55184e4d0689736648350a8c722be4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "POST /session/cc55184e4d0689736648350a8c722be4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "GET /session/cc55184e4d0689736648350a8c722be4/element/f.450F66DDBE2FB50DA372F01AD19A3823.d.9111266410C23BF234D81C89D5BC5949.e.285/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40363 "DELETE /session/cc55184e4d0689736648350a8c722be4 HTTP/1.1" 200 0
