INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/element/f.C8CCEA5805925C6934239505F3FE085B.d.4464DFDE3E540EA5A54016610067BED5.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/element/f.C8CCEA5805925C6934239505F3FE085B.d.4464DFDE3E540EA5A54016610067BED5.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/element/f.C8CCEA5805925C6934239505F3FE085B.d.4464DFDE3E540EA5A54016610067BED5.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "GET /session/d92c0312bcb3a451052d15353fc28ee8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "GET /session/d92c0312bcb3a451052d15353fc28ee8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "GET /session/d92c0312bcb3a451052d15353fc28ee8/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 66dc3ab6c6056e090da9ce01b69f95bc66038001729b15b0f7b62eff74650a1e
DEBUG    LoginPage:login_page.py:32 login crumb: 66dc3ab6c6056e090da9ce01b69f95bc66038001729b15b0f7b62eff74650a1e
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "GET /session/d92c0312bcb3a451052d15353fc28ee8/element/f.C8CCEA5805925C6934239505F3FE085B.d.DF522C9E8763A10E3FEA8B78FF7939DA.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/element/f.C8CCEA5805925C6934239505F3FE085B.d.DF522C9E8763A10E3FEA8B78FF7939DA.e.59/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "GET /session/d92c0312bcb3a451052d15353fc28ee8/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "GET /session/d92c0312bcb3a451052d15353fc28ee8/element/f.C8CCEA5805925C6934239505F3FE085B.d.921C74981C8953F46D7B332852EC1488.e.100/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/element/f.C8CCEA5805925C6934239505F3FE085B.d.921C74981C8953F46D7B332852EC1488.e.100/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "GET /session/d92c0312bcb3a451052d15353fc28ee8/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='#'][text()='Memory Usage']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Memory Usage']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "GET /session/d92c0312bcb3a451052d15353fc28ee8/element/f.C8CCEA5805925C6934239505F3FE085B.d.D15CE32D564F8340476B958863685A6D.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/element/f.C8CCEA5805925C6934239505F3FE085B.d.D15CE32D564F8340476B958863685A6D.e.112/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "GET /session/d92c0312bcb3a451052d15353fc28ee8/element/f.C8CCEA5805925C6934239505F3FE085B.d.D15CE32D564F8340476B958863685A6D.e.102/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "GET /session/d92c0312bcb3a451052d15353fc28ee8/element/f.C8CCEA5805925C6934239505F3FE085B.d.D15CE32D564F8340476B958863685A6D.e.102/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/element/f.C8CCEA5805925C6934239505F3FE085B.d.D15CE32D564F8340476B958863685A6D.e.102/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "GET /session/d92c0312bcb3a451052d15353fc28ee8/element/f.C8CCEA5805925C6934239505F3FE085B.d.D15CE32D564F8340476B958863685A6D.e.142/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "GET /session/d92c0312bcb3a451052d15353fc28ee8/element/f.C8CCEA5805925C6934239505F3FE085B.d.D15CE32D564F8340476B958863685A6D.e.142/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/element/f.C8CCEA5805925C6934239505F3FE085B.d.D15CE32D564F8340476B958863685A6D.e.142/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'sec10&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "GET /session/d92c0312bcb3a451052d15353fc28ee8/element/f.C8CCEA5805925C6934239505F3FE085B.d.D15CE32D564F8340476B958863685A6D.e.102/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "GET /session/d92c0312bcb3a451052d15353fc28ee8/element/f.C8CCEA5805925C6934239505F3FE085B.d.D15CE32D564F8340476B958863685A6D.e.102/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/element/f.C8CCEA5805925C6934239505F3FE085B.d.D15CE32D564F8340476B958863685A6D.e.102/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "GET /session/d92c0312bcb3a451052d15353fc28ee8/element/f.C8CCEA5805925C6934239505F3FE085B.d.D15CE32D564F8340476B958863685A6D.e.145/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "GET /session/d92c0312bcb3a451052d15353fc28ee8/element/f.C8CCEA5805925C6934239505F3FE085B.d.D15CE32D564F8340476B958863685A6D.e.145/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/element/f.C8CCEA5805925C6934239505F3FE085B.d.D15CE32D564F8340476B958863685A6D.e.145/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'min&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "GET /session/d92c0312bcb3a451052d15353fc28ee8/element/f.C8CCEA5805925C6934239505F3FE085B.d.D15CE32D564F8340476B958863685A6D.e.102/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "GET /session/d92c0312bcb3a451052d15353fc28ee8/element/f.C8CCEA5805925C6934239505F3FE085B.d.D15CE32D564F8340476B958863685A6D.e.102/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/element/f.C8CCEA5805925C6934239505F3FE085B.d.D15CE32D564F8340476B958863685A6D.e.102/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "GET /session/d92c0312bcb3a451052d15353fc28ee8/element/f.C8CCEA5805925C6934239505F3FE085B.d.D15CE32D564F8340476B958863685A6D.e.148/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "GET /session/d92c0312bcb3a451052d15353fc28ee8/element/f.C8CCEA5805925C6934239505F3FE085B.d.D15CE32D564F8340476B958863685A6D.e.148/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/element/f.C8CCEA5805925C6934239505F3FE085B.d.D15CE32D564F8340476B958863685A6D.e.148/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'hour&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "POST /session/d92c0312bcb3a451052d15353fc28ee8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56141 "DELETE /session/d92c0312bcb3a451052d15353fc28ee8 HTTP/1.1" 200 0
